"label","text"
"0001","Tu as choisi « \0s\0촀 \0￿» ?
\0K\0Tout le monde doit pouvoir se sentir bien
dans Animal Crossing, alors n'inclus
rien de personnel ou d'offensant.\0￿\0d"
"0001_a","Modifier"
"0001_b","OK"
"0003","Tu as choisi « \0\0s촀\0￿ » ?
\0K\0Tout le monde doit pouvoir se sentir bien
dans Animal Crossing, alors n'inclus
rien de personnel ou d'offensant.\0￿\0d"
"0003_a","Modifier"
"0003_b","OK"
"0004","Tu as inclus un ou plusieurs mots qui
ne peuvent pas être utilisés."
"0004_a","Retour"
"0005","Tu ne peux pas utiliser plus de
cinq chiffres."
"0005_a","Retour"
"0011","Veux-tu vraiment effacer tes données
de sauvegarde, n\0 ?
Attention, si tu effaces tes données,
tu ne pourras pas les récupérer."
"0011_a","\0On efface !\0￿"
"0011_b","On annule !"
"0012","Veux-tu vraiment effacer ces données
de sauvegarde : s\0촁 ?
Attention, si tu effaces ces données,
tu ne pourras pas les récupérer."
"0012_a","\0On efface !\0￿"
"0012_b","On annule !"
"0101","Tu veux fabriquer 
2\0\0}\0\0 \0￿?"
"0101_a","Plus tard."
"0101_b","Tout de suite !"
"0102","Il te manque des matériaux..."
"0102_a","OK"
"0103","Tu ne peux pas faire de bricolage
pour le moment, tes poches sont
trop pleines !"
"0103_a","OK"
"0104","Tu n'as rien modifié !
Choisis un motif différent !"
"0104_a","OK"
"0105","Certains objets peuvent être
personnalisés à l'aide d'un motif
perso.\0\0\0\0Il n'est pas possible de poser
sur le sol les objets personnalisés
avec un motif perso.\0￿\0\0\0\0Toute modification apportée à un motif
perso sera répercutée sur tous les
objets personnalisés avec ce motif.\0￿"
"0105_a","OK"
"0201","Tu n'as aucune chanson à enregistrer !"
"0201_a","OK"
"0202","Tes poches sont trop pleines,
tu ne peux rien porter de plus !"
"0202_a","OK"
"0301","Tes poches sont trop pleines,
tu ne peux rien porter de plus !"
"0301_a","OK"
"0303_a","OK"
"0304_a","OK"
"0310","Un peu de patience, d'accord ?"
"0321","Tu ne peux pas ajouter à tes favoris un
message que tu n'as pas encore lu !"
"0322","Tu ne peux pas ajouter de livraison
à tes favoris !"
"0331","Tu ne peux pas jeter un message
ajouté à tes favoris !"
"0332","Tu ne peux pas ajouter plus de
Z\0 messages à tes favoris !"
"0333","Tu ne peux pas jeter les messages
auxquels sont joints des cadeaux !"
"0334","Un ami t'a envoyé une carte !
Tu peux écrire et envoyer
des cartes depuis l'aéroport !"
"0335","Une fois qu'une carte a été reçue,
elle est sauvegardée dans la console
Nintendo Switch et ne peut pas être
reçue à nouveau. Les cartes non
reçues sont conservées sur le
serveur pendant 90 jours. Après ce
délai, elles sont effacées.\0\0Jusqu'à 300 cartes peuvent être
sauvegardées sur le serveur.
Au-delà, les cartes sont effacées en
commençant par les plus anciennes.
Les cartes effacées ne peuvent plus
être reçues."
"0402","Entre une date dans l'avenir."
"0501","Tu n'as aucun endroit pour ranger
les vêtements que tu ne portes pas !"
"0502","Choisis ce que tu veux enregistrer !"
"0503","Tu n'as rien à enlever."
"0504","\0\0Tu peux maintenant modifier tes
tenues de transformation depuis
ton armoire !\0￿\0\0Si tu utilises l'option \0Modifier les
tenues\0￿ pour créer des tenues, tu
pourras ensuite passer de l'une à
l'autre grâce à une \0baguette\0￿.\0\0\0\0Utiliser une tenue enregistrée dans
une baguette est considéré comme
une transformation plutôt qu'un
simple changement de tenue.\0\0La tenue que tu portes en dessous
de ta transformation ne change pas.\0￿"
"0505","Tu ne peux pas te changer tant que
tu portes ta combinaison de plongée."
"0551","Tu ne portes aucun vêtement qui
puisse constituer une tenue !"
"0552","Tu n'as pas assez de place dans
l'espace de rangement de ta maison
pour le moment."
"0601","Tu n'as pas assez de miles."
"0602","Seuls les membres \0Miles Nook +\0￿ 
peuvent commander cet article.
\0\0Le service Miles Nook + est réservé
aux signataires d'un contrat immobilier.\0￿"
"0603","Il n'est possible d'échanger
que jusqu'à cinq articles \0livrés
par voie postale\0￿ par jour."
"0702","Tu n'as pas assez de cristaux d'amour !"
"0702_a","OK"
