"label","text"
"001","<"
"001_01","(촀\0Oh, good evening!
\0 (\0촀\0Aren't the stars
just exquisite tonight?"
"002","Good evening, n\0.
\0
Have you been admiring the sky?
\0
(촀\0So many shooting stars tonight!
(촀\0Would you care to watch nature's
most beautiful performance with me?"
"003","(촀\0Hootie-toot, I almost forgot! 
\0(\0촀\0I came
across a recipe for an astronomical
project in a book and jotted it down.
(2촀\0I would like you to have it. 
\0((4촀\0Do
let me know if you try building
it, would you?"
"004","(촀\0Well, have a splendid rest of the
night! 
\0I know I shall."
"010","<"
"010_01","(1촀\0If you see a shooting star, 
\0why not
try looking up at the sky with \0 \0￿and
pressing \0\0￿ to make a wish?
It's not scientific, 
\0(;촀\0but I just know if
you make your wish before the star
disappears, it will be granted!"
"010_02","(&촀\0Did you know that shooting stars
often occur one right after another?
\0<
(촀\0It's true-hoo!\0\0(촀\0So if you see one shooting star, you
might want to keep looking up for
the next one!"
"010_03","(&촀\0Did you know that each of the
constellations has its own story?
\0(촀\0
Indeed, sometimes many stories!
()촀\0If you run across something related
to a constellation,
\0 I may know a tale
about it from mythology.
(9촀\0I should warn you that these myths
are often odd or farfetchedn\0\0
\0((촀\0but I
will do my best to tell them well!"
"011","(&촀\0Might I help you with something?"
"011_a","Take a look at this!"
"011_b","Let's chat!"
"012","(촀\0Of course! 
\0What you have there isn\0\0
\0
2\0}\0\0!"
"013","(촀\0Well, toodle-hoo! 
\0I hope the rest
of your night is delightful!"
"014","(촀\0Oh, hootie-toot!
\0(\0촀\0 I happened upon
this just the other night when the
stars twinkled 
\0ever so 
beautifully.
(&촀\0What a sight, wouldn't you agree?
\0(
(촀\0Anyhoo, it was so lovely, I wanted to
share it with you, n\0!"
"051","(1촀\0There are many tales and stories
about Capricorn.
\0(\0촀\0 This is my favorite:
\0(
Long ago and far awayn\0\0
The gods were enjoying a fantastical
banquet by a river (촀\0when the terrible
monster Typhon appeared!
()촀\0Unprepared as they were for a fight,
\0
the gods assumed various animal
shapes and fled with all speed.
(8촀\0But Pan, the goatish god of
shepherds, jumped into the river,
\0
transforming as he did so.
(\0촀\0Perhaps because he was so shocked,
he did not finish changing himself
into a fish, (촀\0and only changed his tail.
(9촀\0The chief god, Zeus, was highly
amused at the sight of a goatfish,
and hung the image in the stars.
(촀\0I feel sort of bad for Pan in that
story, 
\0having a constellation based
on this embarrassing incidentn\0\0
(2촀\0It would be a bit like someone
making a billboard of you while you
were changing your clothes!"
