"label","text"
"001","Per n\0!"
"002","24Al mon cherAlla ma chère n\0!"
"003","All'adoraaabile n\0!"
"004","24Al mio caroAlla mia cara n\0!"
"005","Salut, n\0!"
"101","Merci per il tuo gentile messaggio.
Mi ha fatto sentire molto amata!"
"102","Merci per avermi mandato un
messaggio cooosì affettuoso!"
"103","Ho letto il messaggio che mi hai
mandato tantissimissime volte!"
"104","Merci per il tuo dolce messaggio!
È sempre bello ricevere tue notizie."
"105","Sono molto felice che tu mi abbia
dedicato un po' di tempo!"
"201","Sono qui seduta da ore a cercare
di scrivere la risposta perfetta, ma
ora desisto e ti mando questo!"
"202","Scrivere mi rende nervosa. Sì,
è il pensiero che conta, ma anche
les mots sono importanti!"
"203","Il tuo gesto mi ha resa heureuse e
volevo assolutamente risponderti.
L'ho apprezzato moltissimissimo!"
"204","Io adoooro ricevere messaggi!
E li conservo tutti, da quando
ero una bambina!"
"205","Parlare di persona è adoraaabile,
ma poter leggere e rileggere un
messaggio è davvero speciale!"
"301","Aspetto il tuo prossimo messaggio!"
"302","E con questo c'est tout!"
"303","Sentiamoci presto!"
"304","Ti auguro una splendida giornata!"
"305","Scrivimi quando puoi!"
"401","Tua, n
"
"402","Con affetto, n
"
"403","Con tanto amour, n
"
"404","Au revoir, n
"
"405","Abbi cura di te, n
"
