"label","text"
"001","Uuuh, n\0!"
"002","Come va, n\0?"
"003","Car2$o il mioa la mia n\0!"
"004","Muscolosissim2oa n\0..."
"005","Forzutissimi saluti, n\0!"
"101","Grazie per le tue parole piene 
di energia e forza."
"102","Il tuo biglietto mi ha lasciato senza
parole. Che bella sorpresa!"
"103","Grazie del biglietto! Se solo fossi
capace di usare parole così forti..."
"104","Ho letto il tuo messaggio mentre
facevo le flessioni!"
"105","Ho letto il tuo messaggio da cima
a fondo! Che sudata!"
"201","Scrivere un biglietto è molto più
impegnativo che fare sollevamento
pesi. Che faticaccia!"
"202","Più che a scrivere biglietti, sono
abituato a fare gli addominali. Mi sa
che devo allenare di più le meningi."
"203","Ho comprato una penna di ghisa,
studiata per allenare i muscoli
delle dita mentre scrivo."
"204","Ci ho messo mezza giornata a
scrivere queste due righe. Adesso
devo andare ad allenarmi!"
"205","Scrivere è un allenamento
terribilmente faticoso. Mi sono
venuti i crampi ai muscoli cerebrali."
"301","Facciamo qualcosa in questi giorni!"
"302","OK, vado in palestra!"
"303","Per oggi, basta scrivere."
"304","Ce l'hai fatta a leggere fino a qui?"
"305","Che bel messaggio ti ho scritto!"
"401","Sua Allenosità, n
"
"402","Con amicizia, n
"
"403","n
"
"404","Il tuo competitivo n
"
"405","Ginnicamente tuo, n
"
