"label","text"
"001","2 Al mioAlla mia fan n\0!"
"002","28Al festaioloAlla festaiola n\0!"
"003","2AlloAlla spettacolare n\0!"
"004","All'impareggiabile n\0!"
"005","All'inimitabile n\0!"
"101","Ti chiedi mai se c'è troppo glitter
nella tua vita? No? Nemmeno io!"
"102","Il tuo messaggio è perfino più
emozionante delle lettere dei fan!"
"103","Sei un portento a scrivere biglietti!
Io un po' di meno, ma me la cavo..."
"104","I miei messaggi sono da paura,
ma i tuoi sono una cifra più belli!"
"105","Ho letto il tuo messaggio un sacco
di volte. Non mi stanco mai!"
"201","Secondo te, perché i pesci rossi
non sono inclusi nella categoria
dei feroci predatori?"
"202","Un consiglio da pop star: non ti
ricoprire di colla per far attaccare
il glitter... toglierla fa molto male!"
"203","Un giorno vorrei riuscire a far
piangere tutti con una canzone
strappalacrime. Mica male, eh?"
"204","Oggi ho creato queste parole:
""lustrinoso"", ""paillettoso"",
""brillantoso"" e... ""glitteroso""."
"205","Mi piace quando gli altri parlano
di me proprio come vorrei che
parlassero di me."
"301","Ora però vado a lezione di ballo!"
"302","Adesso sono immersa nel glitter!"
"303","Voglio essere me a più non posso!"
"304","Allora, ci sentiamo poi, OK?"
"305","A dopo!"
"401","Sempre scintillante, n
"
"402","La tua glitter girl, n
"
"403","Una futura pop star, n
"
"404","Mitica ballerina, n
"
"405","Dalla dea del glitter, n
"
