"label","text"
"001","Caspitina, n\0!"
"002","Delizios2oa n\0!"
"003","Come va, n\0? Bene?"
"004","Ciao, n\0!"
"005","Supereroic2oa n\0!"
"101","Per la contentezza ho cantato
il tuo messaggio come un musical."
"102","Ricevere il tuo messaggio mi ha
fatto saltare in aria dalla sorpresa."
"103","Mi è piaciuto tanto il tuo messaggio
da leggerlo quattro volte di fila."
"104","Ho protetto il tuo messaggio dalle
macchie di cibo con grande cura."
"105","Il tuo bel messaggio mi ha fatto
dimenticare la terza merenda, sai?"
"201","E così, dopo una pennichella e
una merenda ristoratrici, mi sono
seduto a scriverti questa risposta."
"202","Desideravo risponderti in maniera
altrettanto succulenta, ma ho finito
lo spazio prima di riuscirci."
"203","Alla fine ho gridato che ti avrei
risposto senza esitare, svegliando
tutto il vicinato perché era notte."
"204","Poi mi sono addormentato prima di
poterti rispondere e ho perso il filo
del discorso. Tipico di me, ahimè."
"205","Poi mi sono distratto perché avevo
la TV accesa ed è iniziata la mia
serie di cartoni animati preferita."
"301","Facciamo presto merenda insieme!"
"302","E con questo sono giunto ai saluti!"
"303","Ora vado a leggere dei fumetti!"
"304","Ora devo scappare al gabinetto!"
"305","Scappo a ispezionare la dispensa!"
"401","A presto, tuo n
"
"402","È tutto da n
"
"403","Ariciao da n
"
"404","Il sempre affamato n
"
"405","Tuo assonnato n
"
