"label","text"
"001","Che si dice, n\0?"
"002","Ma dai, n\0!"
"003","Ehi, n\0!"
"004","Ciao, n\0!"
"005","Che storia, n\0!"
"101","Ho ricevuto il tuo biglietto. È solo
un breve messaggio, ma l'apprezzo."
"102","Beh, grazie per il biglietto che mi
hai scritto. Non mi è dispiaciuto."
"103","Che sorpresa! Un tuo biglietto era
l'ultima cosa che mi aspettassi."
"104","Sei un tipo tosto. Soltanto la gente
tosta scrive come te."
"105","Adesso che mi hai scritto tu un
biglietto, ti dovrò rispondere!"
"201","Ti scrivo perché volevo farti sapere
subito quanto ha significato per
me, cioè poco. Ah ah ah, scherzo!"
"202","Ma per dialogare bisogna essere
in due. Perciò era scontato che
dovessi scriverti per ringraziarti."
"203","Ti scrivo velocemente due parole
perché più tardi sono a una festa
e dopo potrei dimenticarmene."
"204","Non sono molto brava a esprimere
gratitudine, nemmeno per iscritto.
Spero che tu sia content2oa così."
"205","Talvolta scrivere è il solo modo per
tirare fuori quello che hai dentro.
Quindi scrivimi pure quando vuoi!"
"301","Ora devo scappare. Grazie ancora!"
"302","Scrivimi ancora e io ti leggerò!"
"303","Rispondi, se vuoi."
"304","Ti aspetto per una chiacchierata!"
"305","Continua a scrivermi, promesso?"
"401","n
"
"402","Continua così! n
"
"403","Da n
"
"404","Cari saluti, n
"
"405","A presto, n
"
