"label","text"
"001","Aloha n\0!"
"002","Ehilà, n\0!"
"003","Come va, n\0?"
"004","Ehi, n\0!"
"005","Ciao n\0!"
"101","Primo: ti ringrazio per
il tuo biglietto!"
"102","Primo: ho letto il tuo messaggio e
quindi ti sto rispondendo."
"103","Primo: non ho trovato messaggi
in codice nel tuo biglietto."
"104","Primo: ricevere il tuo messaggio mi
ha fatto molto piacere!"
"105","Primo: non c'è che dire, te la cavi
bene con la scrittura!"
"201","Secondo: il sole è appena
tramontato e c'è gente fuori
che fa come se niente fosse."
"202","Secondo: oggi ho mangiato
una fetta di torta con sopra
una ciliegia. Pazzesco, una ciliegia!"
"203","Secondo: il modo migliore per
affrontare le proprie paure è fargli
una telefonata."
"204","Secondo: il cielo, il sole e le stelle
non esistono. È tutta una finzione.
Chi lo nega è un bugiardo."
"205","Secondo: mi sono dimenticato cosa
volevo scriverti. Ma sono troppo
orgoglioso per ammetterlo."
"301","Terzo: questa è davvero un'isola?"
"302","Terzo: mi racconti una barzelletta?"
"303","Terzo: ti piace sdraiarti per terra?"
"304","Terzo: qui finisce il mio messaggio."
"305","Terzo... niente!"
"401","Passo e chiudo, n
"
"402","Il tuo amico n
"
"403","Ti stimo, n
"
"404","Ci si vede, n
"
"405","E questo è tutto, n
"
