"label","text"
"001","2@Al mio querido Alla mia querida n\0!"
"002","Per n\0!"
"003","24Al mio caroAlla mia cara n\0!"
"004","2 Al mioAlla mia trendsetter n\0!"
"005","Hola, n\0!"
"101","Gracias per il messaggio! La mia
vida è loca, ma va tutto benone! "
"102","Ogni tua parola è come una maglia
attillata che mi avvolge el corazón!"
"103","Ricevere un mensaje basta per
rendere la mia giornata migliore!"
"104","Aspetta e vedrai che cose
fantastiche ti scrivo io!"
"105","Il tuo messaggio è stato come una
granita al pistacchio nel deserto!"
"201","Ho letto il tuo messaggio così in
fretta che già non me lo ricordo
più... Credo che dovrò rileggerlo."
"202","Tengo il tuo messaggio vicino
alle mie scarpe preferite. Non c'è
un motivo, ma me gusta così!"
"203","Se questo messaggio odora di
dopobarba, potresti dirmi se te
gusta mucho o muchissimo?"
"204","Ho tante cose da dirti, ma lo farò
di persona, così sentirai come
parlo bene le lingue straniere!"
"205","Ho scelto questo biglietto
basandomi sul tuo carattere. Ora
capisci che immagine ho di te?"
"301","Potrei dire di più, ma non voglio."
"302","Spero di vederti presto!"
"303","Fissiamo una data per vederci!"
"304","Devo scappare!"
"305","Hai capito cosa quiero dirti?"
"401","Con mucho affetto, n
"
"402","Il tuo amigo, n
"
"403","No me olvidar, n
"
"404","Con amicizia, n
"
"405","Por siempre tuo, n
"
