"label","text"
"001","Come va, n\0?"
"002","Per n\0!"
"003","Carissim2oa n\0!"
"004","Ciao, n\0!"
"005","Mi2oa car2oa n\0!"
"101","Quando ho visto la posta, ho
toccato il cielo con un dito!"
"102","Il cuore mi è sobbalzato in
gola vedendo il tuo biglietto."
"103","Ho riletto così tante volte
il tuo dolcissimo biglietto..."
"104","Il tuo biglietto esprime in
pieno la tua personalità."
"105","Che piacere assaporare il
tuo biglietto davanti a un tè!"
"201","Penso sempre a chi scrivo mentre
cerco di esprimermi in un biglietto."
"202","E risponderti è l'occasione
perfetta per ripensare ai bei
momenti trascorsi insieme."
"203","E scriverti prima di andare
a dormire è il modo migliore
per concludere la giornata."
"204","Scrivere un bel biglietto è
difficile. Ma si direbbe che
per te sia diverso."
"205","Scrivere la risposta per
te mi ha fatto dimenticare
il mal di gola che avevo."
"301","Scriviamoci ancora presto!"
"302","Scrivimi presto, se hai tempo."
"303","Adoro gli scambi di biglietti!"
"304","Oh, il foglio è già finito!"
"305","Per te ci sarò sempre!"
"401","Saluti affettuosi, n
"
"402","La tua n
"
"403","Con affetto, n
"
"404","Cari saluti, n
"
"405","A presto, n
"
