"label","text"
"001","(촀\0Угу!
\0 Приятно познакомиться.
\0
Меня зовут \0Блезерс\0￿.\0\0(""촀\0Меня весьма интересует экосистема
этого острова,
\0(촀\0 поэтому я собираюсь
проводить здесь исследования."
"002","(촀\0О!
\0 Ты, случайно, не
\0
(&촀\0n\0? Это ты выбрал2\0а
место для этой палатки?"
"002_a","Я!"
"002_b","Все верно!"
"003","(촀\0Прелестно!
\0 Благодаря тебе
\0 (5촀\0я могу
расправить здесь свои крылья.\0\0(""촀\0Я упоминал об исследованияхn\0\0\0\0()촀\0На самом деле
\0 я собираюсь открыть
здесь \0музей \0￿и
\0(촀\0 остаться навсегда."
"004","()촀\0Итак, если тебе посчастливится
найти новый вид \0насекомых \0￿или
\0рыб\0￿,
\0 принеси их мне.\0\0(촀\0Когда музей будет построен,
я выставлю их вместе с теми,
которые ты отнес2\0ла \0Тому Нуку\0￿!"
"005","(\0촀\0Но должен признаться
\0, что в связи
(2촀\0с вышеупомянутым учреждением
имеется небольшая загвоздкаn\0\0\0\0(\0촀\0У меня нет экспонатов,
\0 поэтому
мне не дают разрешение на
открытие музея.\0\0('촀\0Мне сообщили, что пустая
выставка никого не интересует.
\0(
(\0촀\0А экспонаты — 
\0(촀\0это другое дело!"
"006","(4촀\0И тут, осмелюсь сказать, вся
надежда только на тебя.
\02 (\0촀\0Позволь
мне объяснить.n\0\0\0\0()촀\0Как видишь,
\0 я планирую выставлять
не только \0насекомых \0￿и \0рыб\0￿n\0\0
\0 (촀\0но
и \0окаменелости\0￿.
\0 Угу!"
"007","(\0촀\0Как выяснилось,
\0 (""촀\0за рекой
простирается участок земли
весьма внушительных размеров.\0\0(%촀\0И я готов поспорить, что на этих
нетронутых просторах
\0 (촀\0тебя ждет
изобилие лучших \0окаменелостей\0￿!"
"007_01","(촀\0Хм-мn\0\0
\0 Если бы можно было
как-то пересечь рекуn"
"008","(촀\0Не без оснований можно задаться
следующим вопросом:
\0 «А как же
пересечь эту реку?»
\0 Гмn\0\0\0\0(촀\0Угу!
\0 (촀\0У меня возникла идеяn\0\0 такая
же дерзкая, как этот необузданный
остров.\0\0(9촀\0Секундочку, n\0,

\0мне нужно отправить важные
данные на твой нукофонn"
"009","(""촀\0Вот! На острове n\0
можно собрать древесину
и смастерить длинный \0шест\0￿.\0\0(%촀\0При помощи такого шеста ты
сможешь прыгнуть
\0 (촀\0на другой
берег,
\0 угу-угу!\0\0()촀\0Я также отправил тебе инструкцию
«Сделай сам» для \0лопаты\0￿, чтобы
\0окаменелости \0￿откапывать.\0\0(9촀\0Итак, что я хочу этим сказатьn\0\0
(촀\02\0n\0,
\0 пересеки реку
и поищи эти древние реликты!"
"010","(촀\0Ну надо же!
\0 Я тут все не умолкаю!
\0
(\0촀\0Но позволь мне сказать тебе
следующееn\0\0\0\0()촀\0Если я хочу открыть музей, то мне
нужно больше экспонатовn\0\0
А точнее еще \0
\0(9촀\0Z\0\0￿.\0\0(4촀\0Я очень надеюсь, что ты будешь
жертвовать музею свои ценные
находки."
"011_01","()촀\0Увы! Если хочешь открыть \0музей\0￿,
\0
нужно сначала собрать достаточно
\0насекомых\0￿, \0рыб \0￿и \0окаменелостей\0￿.\0\0(%촀\0Так и есть! В заявлении
о строительстве \0музея \0￿все
четко и ясно расписано.\0\0Но
\0(촀\0 я очень рад, потому что сегодня
жители острова пожертвовали
все необходимые экспонаты!\0\0(촀\0Угу-угу-ура!
\02(촀"
"011_02","()촀\0Увы! Если хочешь открыть \0музей\0￿,
\0
нужно сначала собрать достаточно
\0насекомых\0￿, \0рыб \0￿и \0окаменелостей\0￿.\0\0(%촀\0В заявлении о строительстве \0музея
\0￿все четко и ясно расписано.
\0
Но (촀\0у меня хорошие новости!\0\0(촀\0Жители острова уже пожертвовали
все необходимые экспонаты!
\0
(촀\0Угу-угу-ура!
\02(촀"
"012","()촀\0Мне еще нужно собрать палатку,
потому что завтра начинается
строительство \0музея\0￿. Но ничего!
('촀\0Когда откроется \0музей\0￿, (촀\0я буду
снова принимать пожертвования от
жителей острова n!\0."
"013","(촀\0Угу!
\0 Чуть не забыл!\0\0()촀\0У меня для тебя кое-что есть, что
поможет тебе находить разные
существа для музея.\0\0(9촀\02\0n\0,
\0 подожди,
пожалуйста, пока я передаю
данные на твой нукофонn"
"014","($촀\0Я отправил тебе две инструкции
«Сделай сам».
\0 ()촀\0Одна для \0шеста\0￿,
\0
чтобы перепрыгивать реки.\0\0()촀\0Другая для \0лопаты\0￿, с помощью
которой можно выкапывать и снова
закапывать все, что угодно.\0\0(촀\0Угу! Надеюсь, \0шест \0￿и \0лопата\0￿
помогут тебе в исследовании
острова."
"015","(촀\0Что?
\0 Угу!
\0
(촀\0По-моему, мы не знакомыn\0\0\0\0(촀\0А!
\0 Наверное, ты n\0.

\0Добро пожаловать на остров!
\0
(촀\0Очень рад познакомиться.
Позволь представиться, ($촀\0я \0Блезерс\0￿.
\0 Прибыл на этот остров
\0 (%촀\0изучать его
богатую экосистему.\0\0(4촀\0К тому же
\0 я полон решимости
открыть здесь \0музей\0￿
\0 и
\0 (촀\0навсегда
обосноваться на этом острове."
