"label","text"
"001","(촀\0Кстати, n\0
\0.
(촀\0У меня для тебя потрясающие
новости."
"002","Сегодня
\0(촀\0 мы проводим \0гонку за
печатями\0￿ в честь Международного
дня музеев!"
"003","Суть в следующемn\0\0 ()촀\0В залах для
рыб, насекомых и окаменелостей
стоят по \0три стойки для печатей\0￿n\0\0\0\0(%촀\0Найди эти стойки в каждом зале
\0
(""촀\0и получи необходимые печати,
чтобы выиграть \0приз\0￿.\0\0(촀\0За удачную гонку на каждой из
трех выставок можно получить
уникальные призы!
\0(촀\0 Угу! Я не шучу.\0\0(촀\0Обязательно поучаствуй, когда
будешь посещать наши выставки."
"004","()촀\0Кстати, n\0,
\0
сегодня мы все еще проводим
в музее \0гонку за печатями\0￿."
"005","Ты знаешь,
\0(""촀\0 сегодня мы тоже
проводим \0гонку за печатями\0￿."
"006","(촀\0Видишь ли, стойки для печатей
меняются ежедневно.\0\0()촀\0Так в гонке за печатями всегда
интересно поучаствовать снова
и снова.\0\0\0Призы \0￿не меняются, (%촀\0но ты сможешь
выиграть новые копии призов,
играя каждый день. (촀\0Угу! Удачи!
\0((촀"
"007","Кстати,
\0(촀\0 сегодня в честь
Международного дня музеев мы
проводим \0гонку за печатями\0￿."
"011","(촀\0Клянусь клювом! 
\0(촀\0Похоже, ты
выиграл2\0а гонку за печатями на
выставке \0насекомых\0￿!\0\0(%촀\0Очень рад, что ты с таким рвением
исследовал2\0а залы насекомых.
\0
\0K(+촀\0Хотя я сам туда без отвращения не захожу.\0d\0\0(\0촀\0Угу! 
\0(촀\0Вот обещанный приз."
"012","(촀\0Угу! Ого!
\0 Вот это да!
\0 (촀\0Ты выиграл2\0а
гонку за печатями в залах \0рыб\0￿!
\0-(촀\0\0\0Скажи-ка, а ты, случайно,
\0 (&촀\0не
фотографировал2сяась во время
участия в этом испытании?\0\0($촀\0С помощью \0нукофона \0￿можно делать
замечательные снимки.
\0 (촀\0А выставка
рыб служит отличным фоном.\0\0( 촀\0Что такое?! 
\02(2촀\0А!
\0 Конечно!
\0
Вот обещанный приз. "
"013","(촀\0Перья мои!
\0 (촀\0Похоже, ты выиграл2\0а
гонку за печатями в зале
\0окаменелостей\0￿!\0\0(4촀\0Меня как организатора этих гонок
до кончиков когтей радует твой
энтузиазм в сфере окаменелостей!\0\0(촀\0Вручаю тебе заслуженный приз!"
"014","( 촀\0Ого?! 
\0В твоих карманах
\0 (9촀\0фактически
нет места.\0\0(촀\0Возвращайся, когда организуешь
свое имущество, и я отдам тебе твой
приз."
"015","(%촀\0Да, так гораздо лучше. 
\0Приятно,
когда в карманах есть место. 
\0Теперь
(촀\0позволь вручить тебе приз за гонку!"
"021","(9촀\0А сейчас я поставлю тебе
заключительную печать."
"022","( 촀\0Как так?!
\0 Что такое?
\0 (
촀\0Похоже, ты
уже получил2\0а сегодня приз за
гонку на выставке \0насекомых\0￿n"
"023","( 촀\0Как так?!
\0 Что такое?
\0 (
촀\0Похоже, ты
уже получил2\0а сегодня приз за
гонку на выставке \0рыб\0￿n"
"024","( 촀\0Как так?!
\0 Что такое?
\0 (
촀\0Похоже, ты
уже получил2\0а сегодня приз за
гонку на выставке \0окаменелостей\0￿n"
"025","(4촀\0Ты участвовал2\0а еще раз в гонках,
хотя уже выиграл2\0а приз?\0\0(촀\0Ого!
\0 Я польщен! 
\0(촀\0От твоего
энтузиазма в отношении музея
у меня сердце бьется птахой.\0\0(2촀\0Я бы с удовольствием выдал тебе
еще один приз,
\0 но их количество,
увы, ограничено на каждый день.\0\0(촀\0Боюсь, я могу поставить тебе в этот
раз только заключительную печать."
"026","(%촀\0Да, при таких обстоятельствах
полагается заключительная печать.
Вуаля!"
"031","()촀\0Теперь
\0 попробуй собрать другие
печати, если у тебя будет желание
исследовать музей.\0\0(촀\0Думаю, ты убедишься,
что игра стоила свеч."
"032","(촀\0Угу! Ого!
\0 (&촀\0Ты собрал2\0а все
сегодняшние печати?!\0\0(촀\0Значит, тебе понравилась гонка за
печатями!
\0( (5촀\0Меня так распирает от
гордости, что сейчас распушусь!\0\0(촀\0Благодарю! Надеюсь, ты и дальше
не будешь забывать музей острова
n\0."
