"label","text"
"001","(촀\0Угу-угу!
\0
 2\0n\0
собственной персоной!"
"001_01","(""촀\0\0\0\0Музей\0\0 \0￿острова 

\0\0n\0\0￿


наконец-то открыт!
\0(촀\0 Сегодня наш
первый день работы!
\0\0\0(""촀\0Истинное достижение инженерного,
\0

строительного, да и
\0
(5촀\0 попросту
прикладного островного гения!"
"001_02","(촀\0\0\0\0Музей\0\0 \0￿острова 

\0\0n\0\0￿


наконец-то открыл свои двери!\0\0(%촀\0Это потрясающее достижение.
\0(
(5촀\0Должен признать, у меня даже
перья топорщатся от гордости!"
"002_01","(촀\0Конечно же, это стало возможным
лишь благодаря твоим дарам.
\0(
Так что 
\0
(촀\0спасибо тебе огромное!"
"002_02","(촀\0Конечно, это стало возможным
лишь благодаря щедрым дарам
жителей острова n!\0!"
"003","(%촀\0А теперь позволь мне вкратце
рассказать, что где расположено
в нашем чудесном учрежденииn\0\0\0\0()촀\0Как видишь, из этого зала есть
выходы вправо, влево и даже на
подвальный этаж.\0\0(촀\0Каждый ведет в выставочный зал,
\0
($촀\0где можно осмотреть имеющиеся
в наличии экспонаты."
"004_01","(촀\0
\0Ах да, 
\0
кстатиn\0\0 у меня новости.
\0
(촀\0Мы упростили процесс
пожертвований музею.\0\0()촀\0Поэтому впредь мы можем
принимать в дар сразу \0несколько
экспонатов\0￿.\0\0(""촀\0Далее, если хочешь узнать больше
об \0окаменелости
\0
\0￿ или \0рыбе\0￿n\0\0
\0
(촀\0\0Kили даже \0насекомом\0￿n\0\0\0\0(""촀\0\0dСкажи
\0
 «\0Расскажи мне про...\0￿»,
\0
(촀\0и я с удовольствием тебя просвещу.
\0

Угу!
\0
 Не стесняйся!\0\0А теперь прошу
\0
 (%촀\0полюбоваться
нашим (촀\0великолепным собранием
экспонатов."
"004_02","(7촀\0Все-таки похоже, что с выставкой
\0окаменелостей\0￿ мы поспешили.\0\0(촀\0Увы,
\0
 на острове пока не было
найдено ни одной \0окаменелости\0￿n\0\0
\0(촀\0
но надеюсь, что все еще впереди!\0\0Так или иначе,(""촀\0 добро пожаловать
в \0\0\0музей\0\0 \0￿острова 

\0\0n\0\0￿

.
Желаю приятно провести время!"
"004_03","(%촀\0Слева у нас \0насекомые\0￿, 
\0
а справа —
\0рыба\0￿.
\0
(9촀\0А в подвалеn\0\0\0\0(촀\0В подвале находятся наши
\0окаменелости\0￿!
\0 Невероятно, но их
нашли именно на этом острове!"
"004_04","(촀\0Даже не верится, но благодаря
пожертвованиям наша коллекция
завершена на 100%! Угу!\0\0()촀\0Пожертвования больше не нужны,
\0
но если хочешь узнать побольше об
\0ископаемом,
\0
\0￿ \0рыбе \0￿\0K
\0(촀\0или даже \0насекомом\0￿n\0\0\0\0(""촀\0\0dСкажи:
\0
 «\0Расскажи мне про...\0￿»
\0
(촀\0Не стесняйся!
\0
 И я расскажу тебе
множество интересных фактов.\0\0Ну что ж,
\0
(%촀\0 можешь любоваться
нашими чудесными экспонатами.
\0
(촀\0Они этого заслуживают."
