"label","text"
"001","
\0(.촀\0\0KУгу
\0.
\0.
\0.\0d
\0((촀\0
P\0 (촀\0
\0\0Кто здесь?!\0d
<"
"002","(촀\0Угу! 
\0Извини!
\0( Видишь ли, филины —
ночные птицы. Днем нас клонит
в сон.\0\0( 촀\0Впрочем, это неважноn"
"003","(7촀\0Охохонюшки. 
\0Прошу прощенияn"
"004","(촀\0Доброе утро, 
\0(\0촀\0n\0!"
"005","(촀\0Здравствуй,
\0 n\0!"
"006","(촀\0Добрый вечер, 
\0n\0!"
"007","(촀\0С Новым годом, 
\0n\0!"
"008","(%촀\0Добро пожаловать в музей
острова 
\0\02\0n\0\0￿
!"
"009","(촀\0Угу!
\0 (""촀\0Приветствую тебя в \0музее\0￿
острова 
\0\02\0n\0\0￿
."
"010","(&촀\0Чем могу служить?"
"010_a","Оценить окаменелости."
"010_b","Расскажи мне про..."
"010_c","Ничего не нужно."
"011","(&촀\0Чем могу служить?"
"011_a","Пожертвовать."
"011_b","Оценить окаменелости."
"011_c","Расскажи мне про..."
"011_d","Ничего не нужно."
"012","(&촀\0Чем могу служить?
\02(\0촀"
"012_a","Оценить окаменелости."
"012_b","Расскажи мне про..."
"012_c","Ничего не нужно."
"013","(&촀\0Чем могу служить?
\02(\0촀"
"013_a","Пожертвовать."
"013_b","Оценить окаменелости."
"013_c","Расскажи мне про..."
"013_d","Ничего не нужно."
"014","(촀\0Кстати, n\0!
\0
(촀\0Мне нужно с тобой кое-что
обсудить.
\0 Угу!\0\0(촀\0Благодаря пожертвованиям наших
меценатов мы заполнили все залы
с постоянными выставками.\0\0(촀\0Щедрость переполняет наши залы!
\0((\0촀\0
Поэтомуn\0\0 мы больше не
нуждаемся в пожертвованиях.\0\0(""촀\0Но я с удовольствием оценю ту или
иную окаменелость,
\0(촀\0 так что
приноси их мне по-прежнему.(\0촀\0\0\0(\0촀\0На этом все.
\0 (&촀\0Чем могу служить?"
"014_a","Оценить окаменелости."
"014_b","Расскажи мне про..."
"014_c","Ничего не нужно."
"015","(촀\0В таком случае
\0 желаю приятно
провести у нас время!"
"016","(촀\0Погуляй по музею, не спеши,
\0
осмотри все как следуетn\0\0
\02(\0촀"
"017","(촀\0Угу! 
\0($촀\0Может, я чем-то могу
быть полезен?"
"017_a","Пожертвовать."
"017_b","Оценить окаменелости."
"017_c","Расскажи мне про..."
"017_d","Ничего не нужно."
"018","(촀\0Угу! 
\0($촀\0Может, я чем-то могу
быть полезен?"
"018_a","Оценить окаменелости."
"018_b","Расскажи мне про..."
"018_c","Ничего не нужно."
