"label","text"
"Fossil_00169","(촀\0Угу!
\0(촀\0 \0Анкилозавры \0￿были героями
среди травоядных!
\0 Гладиаторами
лугов!
\0 (!촀\0Воителями-вегетарианцами!\0\0(%촀\0Булава на хвосте, костяные
доспехи, шипы со всех сторонn\0\0
С такими шутки плохи.\0\0(3촀\0Хочешь секрет? 
\0Существуют теории,
что \0анкилозавры\0￿ даже первыми
нападали на хищников!\0\0(촀\0И это при том, что сами были
травоядными!(촀\0 Поразительно!(\0촀"
"Fossil_00170","(촀\0Угу!
\0(촀\0 \0Анкилозавры \0￿были героями
среди травоядных!
\0 Гладиаторами
лугов!
\0 (!촀\0Воителями-вегетарианцами!\0\0(%촀\0Булава на хвосте, костяные
доспехи, шипы со всех сторонn\0\0
С такими шутки плохи.\0\0(3촀\0Хочешь секрет? 
\0Существуют теории,
что \0анкилозавры\0￿ даже первыми
нападали на хищников!\0\0(촀\0И это при том, что сами были
травоядными!(촀\0 Поразительно!(\0촀"
"Fossil_00171","(촀\0Угу!
\0(촀\0 \0Анкилозавры \0￿были героями
среди травоядных!
\0 Гладиаторами
лугов!
\0 (!촀\0Воителями-вегетарианцами!\0\0(%촀\0Булава на хвосте, костяные
доспехи, шипы со всех сторонn\0\0
С такими шутки плохи.\0\0(3촀\0Хочешь секрет? 
\0Существуют теории,
что \0анкилозавры\0￿ даже первыми
нападали на хищников!\0\0(촀\0И это при том, что сами были
травоядными!(촀\0 Поразительно!(\0촀"
"Fossil_00177","(촀\0А, \0архелон\0￿! Они были огромными
морскими черепахами.(\0촀\0 
\0Самыми
крупными из пока что найденных.\0\0(촀\0Они достигали 4 метров в длину,
а панцирь был с небольшую
машинуn\0\0
\0 если тебе так нагляднее.\0\0(촀\0Питались водорослями, креветками,
головоногими и, учитывая эру,
возможно, даже аммонитами.\0\0(촀\0Хм. Хотели быть оригинальными,('촀\0
питаясь одними из древнейших
существ на планете?"
"Fossil_00178","(촀\0А, \0архелон\0￿! Они были огромными
морскими черепахами.(\0촀\0 
\0Самыми
крупными из пока что найденных.\0\0(촀\0Они достигали 4 метров в длину,
а панцирь был с небольшую
машинуn\0\0
\0 если тебе так нагляднее.\0\0(촀\0Питались водорослями, креветками,
головоногими и, учитывая эру,
возможно, даже аммонитами.\0\0(촀\0Хм. Хотели быть оригинальными,('촀\0
питаясь одними из древнейших
существ на планете?"
"Fossil_00180","(촀\0Угу!(촀\0 Наконец-то у нас будет
и \0бронтотерий\0￿!\0\0(촀\0В целом они были похожи на
современных носорогов, только
рога у них были раздвоенные.\0\0(촀\0Увы, их маленькие зубы позволяли
питаться лишь мягкими растениями,
из-за чего \0бронтотерии \0￿и вымерли.
(촀\0Видишь, как важно разнообразить
свою диету? Угу!"
"Fossil_00181","(촀\0Угу!(촀\0 Наконец-то у нас будет
и \0бронтотерий\0￿!\0\0(촀\0В целом они были похожи на
современных носорогов, только
рога у них были раздвоенные.\0\0(촀\0Увы, их маленькие зубы позволяли
питаться лишь мягкими растениями,
из-за чего \0бронтотерии \0￿и вымерли.
(촀\0Видишь, как важно разнообразить
свою диету? Угу!"
"Fossil_00182","(촀\0Угу!(촀\0 Наконец-то у нас будет
и \0бронтотерий\0￿!\0\0(촀\0В целом они были похожи на
современных носорогов, только
рога у них были раздвоенные.\0\0(촀\0Увы, их маленькие зубы позволяли
питаться лишь мягкими растениями,
из-за чего \0бронтотерии \0￿и вымерли.
(촀\0Видишь, как важно разнообразить
свою диету? Угу!"
"Fossil_00184","(촀\0Ах, да.
\0 \0Диметродон\0￿.
\0 Несмотря на
утверждения некоторых умниковn\0\0(	촀\0
\0диметродоны\0￿ не были динозаврами!\0\0Эти (촀\0рептилии \0K(не динозавры)\0d(\0촀\0 получили
известность благодаря странному
парусообразному органу на спине.\0\0()촀\0Этот орган, скорее всего, помогал
регулировать температуру их('촀\0
\0K(не-динозавровского)(\0촀\0 \0dтела.
(촀\0Видишь ли, рептилии однозначно
холоднокровные, в то время как
с динозаврамиn\0\0 все не так ясно.\0\0(#촀\0\0KА с \0диметродоном\0￿ ясно. Рептилия он! Рептилия!\0d"
"Fossil_00185","(촀\0Ах, да.
\0 \0Диметродон\0￿.
\0 Несмотря на
утверждения некоторых умниковn\0\0(	촀\0
\0диметродоны\0￿ не были динозаврами!\0\0Эти (촀\0рептилии \0K(не динозавры)\0d(\0촀\0 получили
известность благодаря странному
парусообразному органу на спине.\0\0()촀\0Этот орган, скорее всего, помогал
регулировать температуру их('촀\0
\0K(не-динозавровского)(\0촀\0 \0dтела.
(촀\0Видишь ли, рептилии однозначно
холоднокровные, в то время как
с динозаврамиn\0\0 все не так ясно.\0\0(#촀\0\0KА с \0диметродоном\0￿ ясно. Рептилия он! Рептилия!\0d"
"Fossil_00186","(촀\0Ах, да.
\0 \0Диметродон\0￿.
\0 Несмотря на
утверждения некоторых умниковn\0\0(	촀\0
\0диметродоны\0￿ не были динозаврами!\0\0Эти (촀\0рептилии \0K(не динозавры)\0d(\0촀\0 получили
известность благодаря странному
парусообразному органу на спине.\0\0()촀\0Этот орган, скорее всего, помогал
регулировать температуру их('촀\0
\0K(не-динозавровского)(\0촀\0 \0dтела.
(촀\0Видишь ли, рептилии однозначно
холоднокровные, в то время как
с динозаврамиn\0\0 все не так ясно.\0\0(#촀\0\0KА с \0диметродоном\0￿ ясно. Рептилия он! Рептилия!\0d"
"Fossil_00188","(촀\0А, грациозная балерина мелового
периода, \0игуанодон\0￿!\0\0(6촀\0Ну, точнееn\0\0 грациозными они были
()촀\0на фоне всех остальных крупных
травоядных тех времен.\0\0(!촀\0Судя по всему, они уворачивались
от хищников (촀\0и защищались шипами
на больших пальцах передних лап!\0\0(촀\0А при желании могли даже ходить
на задних лапах! (9촀\0В общемn\0\0 среди
современников — просто акробаты."
