"label","text"
"001","( 촀\0Угу, я чуть не забыл!
\0(()촀\0 Мне срочно
нужно обсудить с тобой кое-какие
новости, n\0!\0\0(촀\0В водах нашего родного острова
n""\0 теперь можно
находить \0глубоководных\0￿!\0\0(촀\0По крайней мере,
\0 ходят такие
слухи.
\0( (촀\0Угу-угу, согласись, явление
заслуживает особого внимания!\0\0(9촀\0Точное местонахождение этих
океанических чудес мне, конечно,
не известноn\0\0\0\0(4촀\0Но если они тебе когда-нибудь
попадутся, я сочту за честь их
изучить!"
"101","(&촀\0Чем могу служить?"
"101_a","\0У меня глубоководное!\0￿"
"101_b","Пожертвовать."
"101_c","Оценить окаменелости."
"101_d","Расскажи мне про..."
"101_e","Ничего не нужно."
"102","Я еще
\0(&촀\0 чем-то могу служить?"
"102_a","\0У меня глубоководное!\0￿"
"102_b","Пожертвовать."
"102_c","Оценить окаменелости."
"102_d","Расскажи мне про..."
"102_e","Ничего не нужно."
"103","(&촀\0Чем могу служить?"
"103_a","\0У меня глубоководное!\0￿"
"103_b","\0У меня предмет искусства!\0￿"
"103_c","Пожертвовать."
"103_d","Оценить окаменелости."
"103_e","Расскажи мне про..."
"103_f","Ничего не нужно."
"104","Я еще
\0(&촀\0 чем-то могу служить?"
"104_a","\0У меня глубоководное!\0￿"
"104_b","Пожертвовать."
"104_c","Оценить окаменелости."
"104_d","Ничего не нужно."
"201","(촀\0Угу!
\0 Правда?!
\0 Что же это за
представитель морских глубин?
\0(
(2촀\0Я так взволнован."
"202","(촀\0Угу?!
\0 Значит, ты передумал2\0а?
(%촀\0Ну что ж, как тебе угодно.\0\0(7촀\0Я буду рад любой возможности
познакомиться с \0глубоководными\0￿.
\0(
(촀\0Даже малюсенькой возможности!"
"203","( 촀\0Ну что ж.
\0 Понимаю.
\0 (7촀\0Буду рад
рассказать тебе что-нибудь
в другой раз."
"204","()촀\0Должен признать, наш остров —
просто рог изобилия! Прекрасное
место, угу!\0\0(촀\0Где еще найдется столько морских
чудес для первооткрывателейn\0\0
\0((촀\0
и для кураторов музеев, конечно!\0\0(%촀\0С этого момента мы принимаем
пожертвования также в виде
\0глубоководных\0￿.\0\0()촀\0Эта обширная категория включает
в себя как морских существ,
так и некоторую морскую флору.\0\0(%촀\0Наш музей всегда рад поддержке
меценатов и энтузиастов.
\0(촀\0 Таких
как ты!"
"205","(촀\0\0Глубоководные\0￿ флора и фауна
потрясающе интересны!\0\0Скажи,
\0(&촀\0 ты не пожертвуешь свою
чудесную морскую находку музею?"
"205_a","Конечно!"
"205_b","Оставлю себе."
"206","(촀\0Угу-гу!
\0 Как замечательно!
\0(
(%촀\0И я с удовольствием приму
от тебя этот дар!"
"207","(촀\0Угу, я так и думал.
\0 Добыть такой
экземпляр наверняка было нелегко.\0\0(촀\0Скрепя сердце
\0 возвращаю его тебе.

\0(""촀\0Вот, держи."
"301","( 촀\0Угу-угу!
\0 2\0n\0, 
\0(촀\0у меня
для тебя новости!\0\0()촀\0Слухи подтвердились! Акватория
острова n\0 богата
\0глубоководной\0￿ флорой и фауной!\0\0(%촀\0Надеюсь, нам принесут в дар эти
\0глубоководные \0￿сокровища для
культурного развития островитян.\0\0(4촀\0Я буду крайне признателен, если
ты поможешь мне приобрести такие
экспонаты для музея.\0\0(촀\0Ради культурного развития нашего
островного общества, конечно же!"
