"label","text"
"DiveFish_02620","Как это ни прискорбно,
\0 (9촀\0мало
кто задумывается о \0морских
водорослях\0￿.\0\0()촀\0А они,
\0 между прочим,
\0 приносят
огромную пользу всем живущим
как под водой, так и на суше.\0\0(촀\0Для некоторых морских обитателей
эти водоросли — пропитание, а для
других — вообще дом родной.\0\0(5촀\0А для сухопутных водоросли
вырабатывают кислород, которым
мы все дышим!\0\0(촀\0Увы, от этого не становится легче,
когда плаваешь и задеваешь ногой
склизкую водоросль.
\0 (+촀\0\0KУгу-гу! Мерзость!\0d"
"DiveFish_02830","\0(%촀\0Морской виноград\0￿ — это водоросль,
похожая на наземное растение,
в честь которого она была названа.\0\0(촀\0На ней тоже растут целые грозди
круглых зеленых плодов.\0\0()촀\0Даже более того — 
\0как и обычный
виноград,
\0 \0морской виноград\0￿ тоже
едятn\0\0(촀\0 правда, на вкус он соленый.\0\0(촀\0Говорят, любителям даров моря
нравится, как его виноградины
лопаются во рту.\0\0(촀\0Интересно, а сок из \0морского
винограда\0￿ тоже делают? (6촀\0Впрочем,
получится же обычный рассолn"
"DiveFish_02831","А, \0морской еж\0￿n\0\0(촀\0 ярчайший
представитель океанических
субкультурных движений!\0\0()촀\0С такой гривой колючек ему самое
место на сцене в панк-группе.\0\0(촀\0Похоже, его более консервативная
родня, — морские же огурцы и звезды, — не одобряют его стиль.\0\0(촀\0Морские звезды так вообще
питаются \0морскими ежами\0￿!\0\0('촀\0Но нет причин для беспокойства.
\0(
(%촀\0Ядовитые колючки — отличный
способ отбить хищникам аппетит.\0\0()촀\0Более того, у \0морских ежей\0￿ есть
даже ножки-трубочки, на которых
они могут уползти от опасности.\0\0(;촀\0Ножки-трубочки!
\0((촀\0 Это же надо было
до такого додуматься! 
\0(Бунтарство
чистой воды, угу!"
"DiveFish_02832","('촀\0Многие считают, что \0морские
желуди \0￿— родственники мидий.
\0((9촀\0
А зря! 
\0Это вовсе не моллюски.\0\0()촀\0Они из той же группы, что крабы
и омары. 
\0((촀\0Но да, я соглашусь, что
семейные черты заметить сложно.\0\0()촀\0А еще можно подумать,
\0 что \0морские
желуди\0￿ — совершенные домоседы
и всю жизнь сидят на месте.\0\0(1촀\0Но мало кто знает, 
\0что в молодости
они свободно бороздят океаны и не
привязаны к родным ракушкам.\0\0()촀\0И лишь найдя подходящий камень,

\0они строят там домик и остаются
в нем навсегда.
\0 (:촀\0Возникает вопросn\0\0\0\0(""촀\0Взрослым \0морским желудям\0￿ не
хочется тряхнуть старинойn\0\0(촀\0
и отправиться путешествовать?"
"DiveFish_02833","\0(촀\0Устрицы \0￿— потрясающие моллюски,
\0
настоящие градостроители морей,
если можно так выразиться.\0\0()촀\0Эти двустворчатые живут большими
группами, прикрепившись к камням.\0\0(촀\0Со временем их раковины образуют
нечто вроде рифов, которые дают
кров другим морским созданиям.\0\0(%촀\0Там прикрепляются мидии,
морские желуди и анемоны.\0\0()촀\0А мелкие рыбы и крабы прячутся
среди раковин от хищников и даже
выращивают там потомство.\0\0Чудесно!
\0(!촀\0 Целый дружный жилой
район, и все благодаря \0устрицам\0￿!"
"DiveFish_02834","(""촀\0\0Рогатый тюрбан \0￿— разновидность
морских улитокn\0\0
\0(6촀\0 причем весьма
находчивая, хочу заметить!\0\0()촀\0Видишь ли,
\0 эта улитка всегда носит
с собой твердую круглую крышечку,
так называемый оперкулум.\0\0(촀\0Что это и зачем оно нужно? 
\0Я рад,
что ты спросил2\0а!
\0( (촀\0Трудно поверить,
\0
но это самая настоящая дверца!\0\0()촀\0В случае опасности
\0 улитка прячется
в ракушку и в прямом смысле слова
закрывает за собой дверь.\0\0(촀\0И внутри ей ничто не угрожает! 
\0((!촀\0
Браво, угу! 
\0Браво!\0\0()촀\0Считаю, что в опасности всем стоит
последовать примеру этой улитки.

\0((촀\0Запереть дверь и выключить свет!"
"DiveFish_02835","(촀\0В это сложно поверить, но \0улитки-\0￿
\0абалоны\0￿ от нас многое скрывают!\0\0Если смотреть на их ракушки
снаружи, 
\0(촀\0они кажутся совсем
невзрачными.\0\0(""촀\0Но загляни внутрь и увидишь,

\0(촀\0что их домик\0 \0￿переливается всеми
цветами радуги!\0\0(촀\0А все потому, что изнутри раковина
состоит из перламутра!
\0 Это очень
красивый материал, угу!\0\0(9촀\0Какова же мораль сей басни?

\0
\0('촀\0Не суди улитку по ракушке.
(%촀\0Суди ее по ракушке изнутри!"
"DiveFish_02838","(&촀\0Тебе известно, что \0жемчужницы
\0￿живут до 40 лет и достигают около
30 см в длину? 
\0(%촀\0Угу,
\0 это правда!\0\0(촀\0Разумеется, для многих ценность
этих двустворчатых моллюсков
заключается в их продукции.\0\0(9촀\0Процесс производства жемчуга
начинается с того, что внутрь
раковины проникает раздражитель.\0\0()촀\0Незваного гостя покрывают слоями
перламутра — субстанции, из
которой состоит и сама раковина.\0\0(""촀\0Так за долгие годы формируется
жемчужина. 
\0Заодно
\0(촀\0 и незваный
гость обезвреживается.\0\0(촀\0Угу! Если бы мы всегда могли
превратить то, что нас раздражает,
в такую красоту, мир был бы иным!"
"DiveFish_02839","\0(촀\0\0￿А, \0гребешок\0￿!
\0 
\0Прекрасный пример
того, что если ты двустворчатый,
это не значит, что ты лежебока.\0\0()촀\0Да, большинство представителей
этой группы малоподвижны, 
\0но
к \0гребешкам \0￿это не относится.\0\0(9촀\0Если к \0гребешку \0￿ползет голодная
морская звезда, онn\0\0 (촀\0отпрыгнет,
быстро схлопнув створки!\0\0Спрашиваешь, как \0гребешок \0￿может
заметить опасность? Элементарно!
Ведь у него целых 200 глаз!\0\0(촀\0С таким количеством глаз
\0 вообще
сложно что-то не заметить.
\0( ( 촀\0
\0KВозможно, они видятn\0\0
\0((+촀\0 все наши секреты!\0d"
"DiveFish_02840","(%촀\0Мне кажется, \0актиниям \0￿самое
место в саду горгоны Медузы.\0\0()촀\0Эти миловидные хищницы только
и делают, что сидят на месте
и шевелят «лепестками».\0\0(9촀\0Но на самом деле это вовсе не
лепестки, а коварные щупальца
вокруг ненасытной пасти! 
\0Угу!\0\0(촀\0При малейшем прикосновении
к ним жертва сразу получит дозу
парализующего яда.\0\0(촀\0Тогда \0актиния \0￿и затащит ее
щупальцами прямо в рот
и умнет заживо!\0\0(:촀\0В общемn\0\0('촀\0 не хотел бы я иметь
таких врагов.
\0((6촀\0 Да и друзей тоже!"
