"label","text"
"001","(촀\0Дорог2ойая n\0,
\0 у меня
для тебя превосходные новости.
Угу!\0\0(%촀\0Благодарю тебя за твой культурный
взнос в развитие острова n\0n\0\0\0\0()촀\0Никогда еще в музее не было
представлено столько экспонатов.\0\0Поэтому я собираюсь
\0 (5촀\0добавить
в нашу изысканную коллекцию
\0предметы искусства\0￿.\0\0(""촀\0Если у тебя уже есть \0предметы
искусства\0￿, очень прошу, 
\0(촀\0покажи
их мне."
"002","(촀\0Угу-угу!
\0 У меня потрясающие
новости, n\0! 
\0(촀\0Музею
был дарован \0предмет искусства\0￿!\0\0(촀\0Я полагаю, нам пора открыть
художественную галерею,
не так ли?\0\0()촀\0Мы действительно занимаемся
расширением наших помещений.\0\0(4촀\0Покорнейше прошу посетить нас,
когда строительные работы будут
завершены."
"003","( 촀\0Понимаю.
\0 В таком случае
\0 (%촀\0желаю
приятно провести время.\0\0(촀\0А я буду с нетерпением ждать
пожертвований из сферы
\0искусства\0￿."
"101","(&촀\0Чем могу служить?"
"101_a","\0У меня предмет искусства!\0￿"
"101_b","Пожертвовать."
"101_c","Оценить окаменелости."
"101_d","Расскажи мне про..."
"101_e","Ничего не нужно."
"102","Я еще
\0 (&촀\0чем-то могу служить?"
"102_a","\0У меня предмет искусства!\0￿"
"102_b","Пожертвовать."
"102_c","Оценить окаменелости."
"102_d","Расскажи мне про..."
"102_e","Ничего не нужно."
"103","Я еще
\0 (&촀\0чем-то могу служить?"
"103_a","\0У меня предмет искусства!\0￿"
"103_b","Оценить окаменелости."
"103_c","Расскажи мне про..."
"103_d","Ничего не нужно."
"104","Я еще
\0 (&촀\0чем-то могу служить?"
"104_a","\0У меня предмет искусства!\0￿"
"104_b","Оценить окаменелости."
"104_c","Расскажи мне про..."
"104_d","Ничего не нужно."
"105","Я еще
\0(&촀\0 чем-то могу служить?"
"105_a","\0У меня глубоководное!\0￿"
"105_b","\0У меня предмет искусства!\0￿"
"105_c","Пожертвовать."
"105_d","Оценить окаменелости."
"105_e","Расскажи мне про..."
"105_f","Ничего не нужно."
"201","( 촀\0Ого!
\0 2\0n\0,
\0 (&촀\0это у тебя
\0предмет искусства\0￿?!"
"201_a","А то!"
"201_b","Это не тебе."
"202","(%촀\0Угу-угу!
\0 Действительно.
\0
(&촀\0Но откуда?!"
"203","(촀\0Угу.
\0 Что ж,
\0 я так и думал.
\0
('촀\0Завладеть предметами искусства
не так-то просто."
"204","(촀\0Мне так хочется заполучить какой-
нибудь художественный шедевр.
\0
Увы, 
\0(촀\0пока это невозможно.\0\0()촀\0Когда музей откроется и мы
соберем обширную коллекцию,
\0
тогда и займемся искусством.\0\0(촀\0Я очень надеюсь на твою
поддержку как сейчас,
так и в будущем."
