"label","text"
"Fish_00328","(
촀\0
\0Скажи, пожалуйста,
\0 (&촀\0тебе известна
разница между \0карасем \0￿и обычным
\0карпом\0￿?\0\0(9촀\0Их довольно просто различитьn\0\0
\0
Нужно определить наличие усиков.
\0
(촀\0Вернее, их отсутствие!\0\0(&촀\0И сейчас ты спросишь: «Что еще за
усики?»
\0( (\0촀\0А я отвечу: «Это такие
маленькие усы».\0\0()촀\0Каждый \0карп \0￿отращивает такой
невзрачный волосяной покров,
\0
(촀\0а \0караси \0￿лучше ухаживают за собой.\0\0Когда я был студентом, я тоже
пытался отрастить усы, но, увы,
безуспешноn\0\0\0\0(촀\0Но это только к лучшему, потому
что усы эффектнее смотрятся
под носом, чем под клювом."
"Fish_00329","(촀\0\0Золотые рыбки\0￿ такие миленькие
и юркиеn\0\0
\0 (&촀\0А ты знал2\0а, каких
размеров они могут достигать?\0\0(9촀\0Они могут вырасти доn\0\0
\0


\0(촀\0\030 сантиметров!\0d
	\0
\0(촀\0\0\0()촀\0Ну,
\0 это только приблизительно,
\0
потому что в аквариумах они
обычно бывают меньше.\0\0(
촀\0Интересно, какой длины достигнет
эта \0золотая рыбка\0￿ в аквариуме
музея?
\0( (6촀\0Поживем — увидим!"
"Fish_02215","(촀\0\0Горчак\0￿ подкладывает икринки
в ракушки к моллюскам, где его
малышам ничего не будет грозить.\0\0В знак благодарности хозяину
ракушки мальки поедают паразитов,
которые могли бы ее повредить.\0\0Прекрасный пример симбиоза,
ты так не считаешь? Помогать
друг другу — это так здорово!\0\0Хотя диета, основанная на поедании
паразитов, меня не привлекает,
надо сказать."
"Fish_02216","\0Светлый закко\0￿ — (%촀\0это речная рыба
простой черно-серебристой
окраски.\0\0(촀\0Окраска самцов становится ярче,
\0
когда они пытаются привлечь
самок.\0\0()촀\0Эти рыбки обычно невзрачные,
\0 но
они могут выглядеть и стильно,
если захотят.\0\0(2촀\0Может,
\0 мне тоже есть чему
у них поучитьсяn"
"Fish_02217","\0(촀\0Ельцы \0￿— это блестящие рыбки,
которые любят реки с каменистым
дном и много солнечного света.\0\0Настоящий рыбный райn\0\0
\0((촀\0
\0 пока не
приплывут большие рыбы и не
начнут есть \0ельцов\0￿.\0\0Блестящие \0ельцы \0￿хорошо видны
другим рыбам, поэтому они стали
их любимым лакомством.\0\0Однако эта конкретная рыбка
может не беспокоиться!\0\0В нашем заведении мы строго
соблюдаем правило «Есть соседа
воспрещается»!"
"Fish_02219","(%촀\0А да, \0сазан\0￿n\0\0(&촀\0 Ты когда-нибудь
видел2\0а их зубы?
\0 (촀\0Надеюсь, что нет.\0\0(%촀\0У \0сазанов \0￿есть глоточные зубы,
\0
(:촀\0которыми они могут перекусить
ракушки
\0 (촀\0и пальцы!\0\0()촀\0Вот хорошее правило для
обращения с природой:
\0 не стоит
класть пальцы животным в рот.\0\0( 촀\0Поскольку у меня нет пальцев,
\0
(촀\0лично мне нечего бояться."
"Fish_02220","(촀\0\0Карпы кои
\0(\0￿ ()촀\0разводятся уже тысячу
лет из-за их окраски.\0\0(%촀\0Взглянув на их роскошные узоры,
\0
(:촀\0согласишься, что вековые усилия
того стоили.\0\0Даже сегодня многие по-прежнему
разводят \0карпов кои\0￿ и пытаются
найти новые цветовые комбинации.
\0((\0촀\0\0\0(1촀\0Интересно, как \0карпы кои\0￿ будут
выглядеть спустя еще тысячу лет.
\0
Подумать только!(\0촀"
"Fish_02221","(촀\0У \0телескопа \0￿огромные выпуклые
глаза,
\0 (%촀\0но когда они маленькие, они
выглядят как все \0золотые рыбки\0￿.\0\0Когда они подрастают,
\0 (촀\0их глаза
начинают выступать,
\0 (%촀\0что придает
рыбам их характерный видn\0\0\0\0(촀\0Вот это был бы сюрприз,
\0 если бы
у тебя был \0телескоп\0￿, а ты этого
не знал2\0а.
\0(촀"
"Fish_02222","(%촀\0А, величественная \0оризия\0￿! Ты
знал2\0а, что существует 1000
разновидностей \0оризии\0￿?\0\0( 촀\0Вот это огромное генеалогическое
древо получится!\0\0(1촀\0Мне больше всего нравится тот вид
\0оризии\0￿, который может несколько
недель жить на суше.\0\0(촀\0А один из видов \0оризии \0￿даже взяли
с собой в космос для изучения
влияния невесомости на рыб.\0\0(1촀\0Интересно, не принадлежит ли
твоя \0оризия \0￿к одному из этих
храбрых видов."
"Fish_02223","(촀\0Ого! Ты наш2елла \0рака\0￿.
\0( (%촀\0Он не краб
и не омар.
\0 (""촀\0Весьма любопытно.\0\0(1촀\0Остерегайся его клешней! А еще
у него так много ног!
\0( Он даже
чем-то на насекомое похож, угуn\0\0\0\0(:촀\0\0KЧем дольше я на него смотрю,
\0( (촀\0тем больше
я нервничаюn\0\0\0\0\0dДавай больше не будем об этом,
хорошо?"
