"label","text"
"Insect_00582","(9촀\0Цикады — невероятно надоедливые
насекомые.
\0(\0촀\0 Не только \0коричневые
цикады\0￿n\0\0 (촀\0а все без исключения!\0\0('촀\0Они изгибают мембраны у себя на
туловище, издавая громкий стрекот.
\0 (촀\0Никакого воспитания! 
\0Угу!\0\0(\0촀\0Хорошо хоть, что стрекочут только
самцы. 
\0( 촀\0Но так громко, что прямо
уши болят!\0\0(촀\0\0KСовершенно неподобающее поведение,
я считаюn\0\0\0d"
"Insect_00583","(%촀\0\0Махаоны\0￿ знамениты своими
роскошными крыльями, которые
многие считают очень красивыми.\0\0(촀\0Но по мне, 
\0они омерзительны!
\0
Эти странные узорыn\0\0(촀\0 У меня
от них перья торчком встают!\0\0()촀\0А гусеницы, гусеницы! Думаешь,
малютка-\0махаон \0￿выглядит как
милая зеленая гусеничка? ('촀\0Нет!
(\0촀\0Гусеницы \0махаонов\0￿
\0(촀\0 покрыты
противными белыми, коричневыми
и черными пятнами.\0\0(""촀\0Таким образом они маскируются
подn\0\0
\0
 подn\0\0
\0(촀\0 птичий помет!
\0(
(+촀\0\0KУмопомрачительная мерзость!\0d"
"Insect_00584","(&촀\0А ты знал2\0а, что омерзительные
\0трогоноптеры Брука\0￿ любят
нежиться в горячих источниках?\0\0(촀\0Сущая правда! Угу! ()촀\0Их самцы
собираются группами и пьют воду,
\0
пока самки прячутся в деревьях.\0\0(\0촀\0И хоть они и стараются отвести нам
глаза своими зелеными и красными
нарядами, ('촀\0они не так простыn\0\0\0\0(촀\0Напротив, они весьма коварны!\0\0(촀\0Их гусеницы ядовиты, якобы
чтобы защищаться от хищниковn\0\0\0\0(촀\0\0KНо мы-то знаемn\0\0\0d"
"Insect_00585","(%촀\0Не буду отрицать, при всех своих
недостатках \0красная стрекоза
\0￿весьма элегантно летает.\0\0()촀\0Она искусно управляется со своими
четырьмя крыльями, зависает в
воздухе и с легкостью маневрирует.\0\0(촀\0Но прожилки на этих крыльях!
\0
Какая гадость!
\0 (촀\0Невозможно
смотреть без содроганияn\0\0\0\0(+촀\0\0KПросто-таки крылатый кошмарn\0\0\0d"
"Insect_00586","(촀\0Угу!
\0 Угу-жасающе!
\0 (9촀\0Эта кошмарная
гигантская бабочка называется
\0птицекрылка Александры\0￿n\0\0\0\0(촀\0Но лично я называю ее королевой
моих кошмаров!\0\0()촀\0Она огромная!
\0 Самая большая
в мире. 
\0('촀\0Ни у одной другой бабочки
нет такого размаха крыльев.\0\0(촀\0У нее даже гусеницы вымахивают
до 10 сантиметров!
\0 И вдобавокn\0\0
\0(촀\0
они еще и ядовитые!!!\0\0(+촀\0\0KЧудовищные чудовища!\0d"
"Insect_00587","(9촀\0Ох уж эти мерзкие \0водомерки\0￿!
\0
Научились скользить по водеn\0\0( 촀\0
и гордятся этим!\0\0(\0촀\0А ты знал2\0а, что они это делают,

\0
( 촀\0выделяя жир кончиками лапок?
\0
(촀\0Непередаваемая мерзость!!!\0\0(\0촀\0И вообщеn\0\0(&촀\0 Что они дальше
выдумают? 
\0((촀\0Начнут ходить по
воздуху?
\0 Сквозь стены?
(+촀\0\0KНадеюсь, что нетn\0\0\0d"
"Insect_00588","(촀\0Имей в виду,
\0 \0муравьи \0￿маленькие,
\0
но их (ужасающая) сила — в их
несметном количестве.\0\0()촀\0Видишь ли,
\0 в соотношении к своему
размеру \0муравей\0￿ — самое сильное
существо на планете.\0\0(""촀\0Один этот крохотный кошмар может
поднять вес 
\0(촀\0в 50 раз больше своего
собственного!\0\0(\0촀\0А если вздумает поднять что-то еще
тяжелееn\0\0 (9촀\0то просто позовет своих
\0муравьев\0￿-сообщников.\0\0\0K(촀\0Очень подозрительное сотрудничествоn\0\0\0d"
"Insect_00590","(9촀\0Фу, \0мокрицы\0￿!
\02('촀\0 Детворе нравится,
как они сворачиваются в шарик,
когда их трогаешьn\0\0\0\0(촀\0Но я их радость как-то не разделяю.
\0(
(\0촀\0Один взгляд на эти лапки, иn\0\0
\0 (촀\0Угу!
\0
Фу-у-у! 
\0Как они дергаются!\0\0()촀\0По мере роста молодые \0мокрицы
\0￿сбрасывают панцирьn\0\0 отращивая
при этом новую пару ног.\0\0(촀\0Им что, двенадцати мало?!
\0(
(+촀\0\0KФу! Просто фу, фу, фу и фу!\0d"
"Insect_00591","(""촀\0\0Морские тараканы \0￿всеядны.
\0
(촀\0Если что, это просто приличное
слово, для «ест все подряд».\0\0()촀\0Говорят, что эти энергичные
падальщики сохраняют пляжи
в чистоте.\0\0(\0촀\0Но знаешь, 
\0(촀\0как увижу их усики и
выпученные глаза, обед обратно
просится.
\0( (+촀\0\0KНепередаваемая мерзостьn\0\0\0d"
"Insect_00592","(""촀\0Многие считают, что \0павлиноглазки
\0￿ведут исключительно ночной образ
жизни.
\0( (촀\0Увы, нет!\0\0(촀\0Эти порхающие кошмары порхают
и днем, и ночью, и даже (бр-р-р!)
в сумерках!\0\0('촀\0Ни в какое время суток нет мне
спасения от \0павлиноглазок\0￿ и ихn\0\0
(촀\0мерзких пушистых усиков!\0\0(촀\0Как представлю, сразу с ног до
головы гусиной кожей покрываюсь.
\0
(+촀\0\0KА я ведь даже не гусь.\0d"
"Insect_00594","('촀\0А,
\0 подлый жук-\0плавунец\0￿!
\0 Знаменит
своей округлостьюn\0\0
\0
(촀\0 и ненасытным
аппетитом.\0\0()촀\0Он опасный подводный хищник,
и быстро плавает, гребя своими
волосатыми задними лапками.\0\0(촀\0А на передних лапках у него
присоски, так что жертва даже
не может вырваться.\0\0(촀\0\0KЧто-то у меня у самого лапки ватные сталиn\0\0\0d"
"Insect_00595","(""촀\0Стрекозы-\0дозорщики\0￿ — одни из
самых быстрых на свете.
\0(촀\0 Летают со
скоростью до 65 километров в час!\0\0()촀\0Они все зеленые,
\0 но у самцов
синее брюшко, а у самок желтое.\0\0(9촀\0Очень мило звучит, правда?
\0 Угу.

\0
(촀\0А знаешь, они едят головастиковn\0\0
\0

и даже мелкую рыбу!\0\0(촀\0А если ничего другого нетn\0\0
то даже своих собратьев!!!
\0
(+촀\0\0KФу, мне прямо поплохелоn\0\0\0d"
"Insect_00596","('촀\0Угу! 
\0Фу!
\0(촀\0 \0Жуки-голиафы \0￿просто-таки
до неприличия огромные, и могут
достигать 10 сантиметров в длину.\0\0()촀\0Да, 
\0они, конечно, питаются соком
и пыльцой и нежатся в цветочкахn\0\0\0\0(\0촀\0Но ты знал2\0а,
\0(9촀\0 что у \0жуков-голиафов
\0￿на головах рога, которыми они
дерутся с врагами?\0\0(\0촀\0И будто этого малоn\0\0
\0
(촀\0 На каждой
лапе у этих великанов клешни!
\0(
(+촀\0\0KСпокойноn\0\0
\0
 дышим ровноn\0\0\0d"
"Insect_00597","(%촀\0\0Мухи \0￿— потрясающе неприятные
создания. 
\0Ты знаешь,
\0( 촀\0 что они пробуют пищу на вкус лапками?\0\0()촀\0А когда они потирают лапки, 
\0они
очищают вкусовые рецепторы.\0\0(촀\0А еще их лапки выделяют липкую
гадость,
\0(촀\0 которая позволяет им
ходить хоть по потолку!\0\0(+촀\0\0KИ у тебя на еде эта гадость тоже остается, да.\0d"
"Insect_00598","()촀\0\0Орхидейные богомолы\0￿, благодаря
своей расцветке и форме тела,
похожи на цветы.\0\0(촀\0Эта мимикрия позволяет им
скрываться от хищников среди
орхидей.\0\0('촀\0Но эти «цветочки» коварны!
\0 Они
приманивают насекомых, которые
ищут нектарn\0\0
\0
(촀\0 и сжирают их!\0\0(촀\0Представь! 
\0
Наклоняешься понюхать
цветочекn\0\0
\0 а это мерзкий жук!!!
\0
(+촀\0\0KМеня аж передернуло!\0d"
