"label","text"
"010","A world of creativity awaits via
the \0Custom Designs Portal\0￿!\0\0Here you can download custom
designs from creators all over the
world and even share your own.\0\0Customers with internet access and
a paid \0Nintendo Switch Online\0￿
membership can use it.
Would you like to access this
kiosk now?"
"010_a","Sure!"
"010_b","No, thanks."
"011","A world of creativity awaits here at
the \0Custom Designs Portal\0￿!\0\0Would you like to access this kiosk?
(Internet access and a paid \0Nintendo
Switch Online \0￿membership required.)"
"011_a","Access the kiosk."
"011_b","Actually, I'm good."
"020","You can't use this kiosk until
Communicating with Others is
enabled in Parental Controls."
"801","You can't access the \0Custom Designs Portal\0￿ while network
communications are active.
Please shut down communications
from the airport counter and then
try again."
"802","Only registered residents of
\0n\0\0￿ can use this
\0Custom Designs Portal\0￿."
"803","You can't use the \0Custom Designs Portal \0￿when you are playing with
other island residents.
Please come back to use this kiosk
when you are playing alone."
"804","You can't use the \0Custom Designs Portal \0￿when the gate in the airport is
open for visitors.\0\0Please try again when the gate in
the airport is closed."
"900","Thanks for your business!"
"901","Please come again!"
