"label","text"
"100","<"
"100_01","(2촀\0Ehmn\0\0 Insomman\0\0 Uff!
\0 Grazie, n\0!
\0 Non è per niente male."
"100_02","(%촀\0Hai centrato in pieno i miei gusti, n\0. (6촀\0Hai forse messo delle microspie a casa mia?"
"100_03","(촀\0Come facevi a sapere che mi poteva
interessare?
\0( (8촀\0Sono così prevedibile?"
"101","(촀\0Prima di mettermi un oggetto così
importante in casa, farei meglio a
pulirla, n\0."
"102","(촀\0Finalmente avrò una porta di casa
facilmente riconoscibile, anche
quando rincaso al buio!"
"103","(1촀\0Ehm, forse se sposto quel mobile
lì e quell'altro làn\0\0 ()촀\0Piazzare tutto
al posto giusto è importante, sai?"
"104","\0(촀\0Però, aspettan\0\0
\0 Giurerei di averla
già vista questa roban\0\0
\0( (촀\0Bah, poco
importa.\0￿"
"111","(촀\0Non avrei mai pensato di avere tra
le zampe un fossile così fantastico!

\0Grazie!"
"112","(1촀\0Che tipo di fossile è questo?
\0 Non ne ho idea!
\0( (%촀\0Ehmn\0\0 behn\0\0 grazie, n\0!"
"113","(촀\0Non ho mai visto un fossile simile
da nessuna parte, n\0.\0\0(촀\0Sain\0\0 non credo di poterlo accettare.
\0(
(%촀\0Dovresti darlo a \0Blatero\0￿.\0\0(6촀\0Lui ne sarà felice e a me, 
\0per questa
voltan\0\0 
\0basterà il pensiero!"
"114","(1촀\0C'è quell'odore un po' stantio della
cantina della nonna 
\0a cui sono tanto
affezionatan\0\0 (2촀\0
\0ma che resti fra noi!"
"121","(촀\0Oh! 
\0Sei 2sicurosicura di volermi dare una
cosa del genere? Non che me ne
lamenti man\0\0
(촀\0Behn\0\0 grazie, n\0!"
"122","(;촀\0Un'opera d'arte? 
\0Sul serio? 
\0Per me?
\0
(촀\0Non so cosa diren\0\0 Mi capita di rado,
si sa. 
\0È preziosa?
\0 Sembrerebbe.\0\0(\0촀\0Sai che ti dico? ('촀\0Non credo sia il caso
che io l'accetti.
\0( (촀\0Dovresti tenertela
stretta, n\0."
"123","(촀\0Aspetta un momento! 
\0Mi stai dando
un'opera d'arte?!
\0( (촀\0Oh, beh. Niente
male, direi!\0\0(4촀\0Peròn\0\0 non vorrei sembrarti ingrata,
\0
ma l'hai già fatta vedere a \0Blatero\0￿,
n\0?\0\0()촀\0È solo che lui ha fatto tanto per n\0. 
\0Si merita di dare un'occhiata a quest'opera."
"201","(촀\0Penso che non mi starà male."
"202","(4촀\0Di solito non indosso capi del
genere,
\0( (6촀\0ma farò una prova!"
"203","(촀\0Aspetta, voglio vedere come mi sta."
"204","( 촀\0Visto che è un regalo, devo almeno
farti vedere come mi sta."
"205","(촀\0Hai forse pensato che alla mia età
mi fosse calata la vista?"
"206","(촀\0Che sorpresa! Non me l'aspettavo."
"207","<"
"207_01","(5촀\0Che te ne pare, n\0?

\0Niente male, eh?"
"207_02","(4촀\0Beh, dimmin\0\0
\0( (6촀\0Che te ne sembra,
n\0?"
"207_03","(%촀\0C'è di che restare impressionatin\0\0
mi sta bene, n\0!"
"221","(촀\0Mmmh. 
\0Non so come dirtelo e non
vorrei essere scortese, 
\0man\0\0 
\0(촀\0non fa
proprio per me."
"222","(촀\0Dai, non ti preoccupare. 
\0Basta
il pensiero, n\0."
"301","(촀\0Sono sicura chen\0\0 mi tornerà utile."
"302","(촀\0Ehm, n\0, non ho mai usato una cosa del genere.
\0 (%촀\0Dici che posso imparare?"
"303","(촀\0Devo riflettere sull'uso da farnen"
"304","(촀\0In genere non uso ombrelli, 
\0(%촀\0ma terrò
questo per ogni evenienza(촀\0!"
"305","(%촀\0Mi ricorderò di portarlo con me
quando piove."
