"label","text"
"001","<"
"001_01","(촀\0Mamma mia! Mi hai davvero daton\0\0
2\0}\0\0!"
"001_02","(촀\0Non credo ai miei occhin\0\0
2\0}\0\0?!"
"001_03","(촀\0Aspetta un attimo! 2""\0ÈÈ\0SonoSono\0 sul serio
2\0}\0\0?"
"002","<"
"002_01","($촀\0Ah! 2""\0ÈÈ\0SonoSono\0 per caso 2\0}\0\0?"
"002_02","(촀\0Oh! Non mi dire che 2""\0èè\0sonosono\0 proprio
2\0}\0\0!"
"002_03","(촀\02\02\0}\0\0!
Niente male!"
"003","<"
"003_01","( 촀\0Di cosa si tratta?
\0( (촀\0Fammi vedere!"
"003_02","( 촀\0Eh?
\0( (촀\0Mi dici cos'è, n\0?"
"003_03","( 촀\0Dici davvero?!
\0( (7촀\0E di cosa si tratta?"
"004","<"
"004_01","(촀\0Sono curiosa di sapere cosa c'è
dentro!"
"004_02","(촀\0Non ti dispiace se rovino la carta,
vero?"
"004_03","(촀\0Mamma mia! 
\0Chissà cosa c'è dentro?"
"005","<"
"005_01","(촀\0Ho capito male? Non avevi detto che
volevi darmi qualcosa?"
"005_02","(촀\0Come? Non avevi niente per me,
allora?"
"005_03","(촀\0Perché mi hai illusa per poi non
darmi niente, n\0?"
"006","<"
"006_01","()촀\0Occhio per occhio, dente per
denten\0\0 In cambio ti meriti proprio
2\0}\0!"
"006_02","(촀\0Non posso mica lasciarti andare
via a mani vuote! 
\0(촀\0Ecco, è per te:

\02\0}\0!"
"006_03","(촀\0Mi hai rovinato la sorpresa!

\0(6촀\0Volevo darti anch'io una cosina! 
\0È 
2\0}\0!"
"007","<"
"007_01","(6촀\0Forse non è il modo migliore di
ringraziartin\0\0 ma poteva andarti
peggio.
(%촀\0Eccoti Z\0, n\0!
(촀\0Che fai, le conti? 
\0Non ti fidi?"
"007_02","()촀\0Volevo farti anch'io un regalo, ma
arrivo sempre quando il negozio è
già chiuso.
(촀\0Tieni queste Z\0 e vai a
prenderti qualcosa di carino."
"007_03","()촀\0Sai, avevo messo da parte
Z\0 per prendere
un regalino a mia cugina.
(7촀\0Ma penso che te le meriti di più tu,

\0in fondo, n\0."
"010","()촀\0Mi sento strana a ricevere qualcosa
senza dare nulla in cambio.(촀\0\0\0Avrei una cosina da dartin\0\0 ('촀\0ma le tue
tasche sono così piene che devo
rassegnarmi a sentirmi strana.\0\0(촀\0Sai che c'è? 
\0Te la mando via posta.
\0
Mi perdo la faccia che farai,
\0 ma
potrò sentirmi strana per altri motivi!"
"100","Ma non ti sembran\0\0 (&촀\0
\0esattamente 2촀lola\0
2""촀stessostessa\0 }\0\0 che ho indosso ora?"
"101","(촀\0Ma dai!
\0 Hai capito quanto mi
piace e hai preso un doppione
per farmi felice.
\0 Che storia!"
"102","(5촀\0Adesso sì che potrò indossare
2\0}\0\0 quando mi pare e piace!\0\0($촀\0Niente male, n\0!"
"110","(&촀\0Tu sai che sto già sfoggiando 2\0}\0\0 come che 2""촀quelloquella\0 mi hai dato, 
\0vero?"
"111","(6촀\0Beh, poco male. 
\0Stavo già pensando
di prenderne un esemplare di riserva.
Sai, non amo fare mille lavatricin"
"112","\0(3촀\0Dai, 
\0ora posso mettere in atto quello
scherzone che avevo progettato ai
danni di n촀.\0￿
(%촀\0Prometto che me ne prenderò cura
come se fosse una roban\0\0
\0 unica al
mondo, n\0."
