"label","text"
"001","(촀\0Hey, n\0,
\0 could you
show me the other rooms, please?"
"002","(촀\0Is that—do you have a secret room
over there?!"
"003","(촀\0Your house is so laid-back. Liken\0\0
there's a place for everything (촀\0but
there's nothing in its place!"
"004","The촊
\0촉 }\0\0?촆
\0
촃(&촀\0Why is it facing the wall?\0\0(촀\0Are you watching paint dry?
\0 That
sounds like a cool hobby. I've just
never had the patience for it."
"005","(촀\0Wow!(촀\0 
\0This
\0 is amaaaaaazing!
\0 (\0촀\0I TOTES
respect folks who can
\0 (촀\0live with
just a few things.\0\0I tried the whole minimalist-living
thing once,(%촀\0
\0 but the acoustics
were terrible."
"006","(촀\0Your place is so nice. You've got ALL
the things you need to be très cozy.\0\0()촀\0I did the minimalist thing for a while,
but cozy is WAY better than sleeping
on the floor so your place looks cool."
"007","(&촀\0You're not putting anything on your
walls?!
\0 (촀\0Well, that gives spiders
fewer places to hide, huh?"
"008","(촀\0This room is 
\0F
\0U
\0L
\0L
\0 of rare items!
\0(
(촀\0Are you, like, a treasure hunter?!"
"009","(%촀\0You've got totes excellent furniture.
I'm no expert, but if I had to narrow
it down to a genre, I'd say it'sn\0\0\0\0(촀\0
\0le trend-o très chic, MEGA bonkers!
\0
(촀\0I wish I owned stuff even HALF
this cool, n\0."
"010","(촀\0This place is super empty!
\0 (촀\0Is that
your thing, n\0?
\0
Innnnterestingn\0\0\0\0My house is full of all sorts of stuff.
(""촀\0Maybe I could learn 
\0a thing or
two from you!"
"011","(촀\0This room is so full of furnituren\0\0
\0
(&촀\0How do you even move in here?"
"012","<
"
"013","(%촀\0It's truen\0\0you can tell a lot about
someone by looking at their house."
"014","(%촀\0It's super fun to visit folks' housesn\0\0see the furnituren\0\0learn the layoutn\0\0\0\0(촀\0You get SO MANY interior-design
ideas that way!"
"015","(촀\0Ha! 
\0This place just SCREAMS(!촀\0
\0
""n\0""!\0\0(
촀\0
\0Everyone's house really seems to
match their personality. 
\0(촀\0
\0I wonder
if my place matches mine?"
