"label","text"
"001","(촀\0
\0You came all the way over to
my house to say hi? (촀\0
\0Sorry,
n\0, but I got a cold.\0\0

\0(,촀\0\0AHHH-CHOOOO!\0d
	\0
\0(%촀\0
Ugh. Nose gunk? Grrrrody!\0\0(\0촀\0But s\0촀 gave me
\0medicine\0￿, and ($촀\0I'm starting to
feel a little better already."
"002","(촀\0
\0Ohn\0\0hi, n\0.(촀\0
\0
I'm feeling sooo gross
today.
\0(,촀\0
\0 Ughn\0\0\0\0(#촀\0Oopsn\0\0I might've gotten some on
you. 
\0My bad.\0\0(촀\0Anyhoo, s\0촀 brought
me some (%촀\0\0medicine\0￿, 
\0so I should
be feeling better really soon."
"003","($촀\0Sorry I couldn't hang when you came
by the other day. I was feeling like a
warm bucket of week-old chowder.\0\0(""촀\0But s\0촀 brought me
some \0medicine\0￿ and I got
all better!"
"004","(2촀\0I was super ill, but thanks to the
\0medicine\0￿ s\0촀 got
for me, I'm feeling (촀\0totes great!"
"005","(촀\0I've had a fever all day
\0 and was
feeling totes le grossn\0\0\0\0but s\0촀 got me
some \0medicine\0￿, and I'm
starting ($촀\0to feel better!"
"006","(8촀\0Pop stars are supposed to stay
healthy, but I went and got
sick today!
\0
(촀\0I feel son\0\0
\0funkyn\0\0
\0 But I want to feel
mondo peppy!
\0 Ughn\0\0\0\0(촀\02\0s\0촀 gave me some
\0medicine\0￿, so maybe I'll feel
better soonn"
"007","(촀\0I was actually sick
\0 the other day.
It was 
\0
\0THE

\0 
\0WORST
n\0\0\0\0(촀\0So gross. (%촀\0But s\0촀(""촀\0
gave me some \0medicine\0￿ (촀\0and
I got way better super fast!"
"008","(8촀\0
\0I was so totally totes sick the other
day, I could barely get out of bed.\0\0(촀\0
\0But s\0촀 brought me
some \0medicine\0￿ ($촀\0and I started
to feel way better!"
"101","(%촀\0Thanks for the \0medicine\0￿.
\0
(촀\0I'm totes already feeling
a little better."
"102","(""촀\0Thanks to the \0medicine \0￿you gave me,
n\0, (촀\0I'm feeling a lot
better! 
\0You're the best!"
"103","(촀\0Because of the \0medicine \0￿you gave
me, n\0,
\0 (촀\0I'm already
feeling très petite better!"
