"label","text"
"001","( 촀\0Heyn\0\0 
\0(8촀\0
\0Are you, like, here to check up on me?
\0 Aw, that's legit sweet of
you, n\0."
"001_a","(\0촀\0I brought medicine!
(\0촀\0Here's some medicine!
(\0촀\0Have some medicine!"
"001_b","(\0촀\0Feel better...
(\0촀\0Get better soon!
(\0촀\0Take it easy!"
"002","( 촀\02\0n\0! 
\0(8촀\0
\0Are you here
because you were worried about
me?(2촀\0
\0 Aww, that's the best feeling!"
"002_a","(\0촀\0I brought medicine!
(\0촀\0Here's some medicine!
(\0촀\0Have some medicine!"
"002_b","(\0촀\0Feel better...
(\0촀\0Get better soon!
(\0촀\0Take it easy!"
"003","( 촀\0Hey, n\0.
\0 Are you
here to see how I'm doing?
\0
(,촀\0
\0That's so cool of you.
"
"003_a","(\0촀\0I brought medicine!
(\0촀\0Here's some medicine!
(\0촀\0Have some medicine!"
"003_b","(\0촀\0Feel better...
(\0촀\0Get better soon!
(\0촀\0Take it easy!"
"004","(촀\0Ughhhhh.
\0 I am SO out of itn"
"004_a","(\0촀\0I brought medicine!
(\0촀\0Here's some medicine!
(\0촀\0Have some medicine!"
"004_b","(\0촀\0Feel better...
(\0촀\0Get better soon!
(\0촀\0Take it easy!"
"005","(촀\0Ughn\0\0
\0 I have, like, zero energyn\0\0

\0And I feel totes grody."
"005_a","(\0촀\0I brought medicine!
(\0촀\0Here's some medicine!
(\0촀\0Have some medicine!"
"005_b","(\0촀\0Feel better...
(\0촀\0Get better soon!
(\0촀\0Take it easy!"
"006","(촀\0Ughn\0\0
\0 My head huuuurtsn\0\0 I got too
much nose gunk in my nogginn"
"006_a","(\0촀\0I brought medicine!
(\0촀\0Here's some medicine!
(\0촀\0Have some medicine!"
"006_b","(\0촀\0Feel better...
(\0촀\0Get better soon!
(\0촀\0Take it easy!"
"007","(4촀\0Are you here to see how I'm doing,
n\0?
\0 Aw, that's so
très sweet of you.(촀"
"008","( 촀\0Hi, n\0n\0\0
\0
(4촀\0
\0You're here to check up
on me?
\0 ($촀\0Aww, thanksn\0\0(\0촀"
"009","(촀\0Ughhhn\0\0
\0 ( 촀\0Oh, n\0n\0\0
\0
(4촀\0I feel so gross. Like when folks say,
""Ew, gross!"" But this is worse gross.\0\0This is the nose-gunk-on-your-sleeve
kind of gross—
\0

\0(,촀\0AH-CHOO—
\0(
	\0(촀\0
\0(and that's
pretty grossn"
"010","(촀\0Bluuuggghhhhhhn\0\0
\0 I wish I had some \0medicine \0￿to make me feel bettern\0\0(촀"
"011","(촀\0I bet I'd feel better if I had
some \0medicine\0￿."
"012","(촀\0Everybody has grody days,
\0 but
you're never ready for your turn.

\0(촀\0I should have bought \0medicine\0￿.(촀"
"013","(%촀\0Aw, thanks, n\0n\0\0
\0
(,촀\0I think I'm going to take it
easy the rest of the day.(촀"
"014","(촀\0Thanks. 
\0I'm going to take it easy for
the rest of todayn\0\0 
\0I can get back
to redefining pop music tomorrow.(촀"
"015","Aw, thanks.(촀\0 I think I'm going to try
and take it easy for a while.(촀"
"100","Thanks for bringing me \0medicine\0￿n\0\0
(2촀\0It's kind of like a healing potion
from a video game!"
"101","(촀\0You brought me \0medicine\0￿?
\0( (촀\0Ohhh,
thank you. 
\0I'm so happy!"
"102","(촀\0\0Medicine\0￿? 
\0Oh, wow. This is going to
help me feel soooo much less grody."
"103","(8촀\0I'm feeling a little better. I think?
Maybe?
\0(,촀\0 
\0Still, I'm going to stay put
and relax for the rest of the day."
"104","(8촀\0I'm starting to feel better,
\0 (촀\0but I'm
going to stay put and rest. Maybe
read comics or play video games."
"105","(8촀\0I want to go out because I'm starting
to feeln\0\0less gross? 
\0But I def shou—
(,촀\0
\0Should get some more rest."
"106","(&촀\0So did you not have \0medicine\0￿
after all?(촀"
"107","(촀\0You didn't have any \0medicine\0￿?
\0(촀\0(촀"
"108","(촀\0Ughn\0\0
\0 I need \0medicine\0￿n\0\0(촀"
"109","(%촀\0I'm so glad you came to my rescue,
n\0.\0\0I want to say thanks.
\0 Heren\0\0
(2촀\02\0}\0.
I hope you like it!"
"110","(2촀\0I want to thank you. So, here's
2\0
\0}\0!\0\0(촀\0Thanks again, n\0."
"111","(%촀\0Thanks to you, n\0,
\0
(촀\0I'm on the road to no nose gunk.\0\0($촀\0Here's something to say thanks.
2\02\0
\0}\0!
\0
(2촀\0Pretty cool, huh?"
"112","(""촀\0If you ever get full of grody,
n\0, you just
let me know! "
"113","(촀\02\0n\0, you be sure to
take good care of yourself, 'K?"
"114","(\0촀\0If you're ever feeling sick,
n\0,
\0 just let
me know. (촀\0I'll def help you out!"
"200","(촀\0Thanks for the \0medicine\0￿,
n\0.
\0( I, like,
want to thank you for itn\0\0
( 촀\0But your pockets are full!
\0( (촀\0I'll send
something to your place later, 'K?"
