"label","text"
"001","( 촀\0Heading out already?
\0 (촀\0Well, it was
major fun having you over!
\0 ($촀\0Let's
do it again sometime!"
"002","( 촀\0Oh, 
\0is it time for goodbyes already?
\0
(촀\0Today was SUCH a blast!
\0 ($촀\0We should
totes do it again sometime!"
"003","( 촀\0Oh, 
\0you heading out?
\0 (\0촀\0Well, it was
cool hanging together.
\0 (""촀\0Let's do it
again someday!"
"004","( 촀\0Aw, you need to go already?!
\0
()촀\0It feels like you just got here!
\0
Come on, stay a bit longer?(촀"
"005","(촀\0Aw, stay a little longer!"
"006","( 촀\0You don't have to go! 
\0((8촀\0A lot of folks
would love to spend time with a
future famous person!"
"100","(촀\0Oh!
\0 (%촀\0I got you a gift! It's 2\0
}\0!\0\0(촀\0Think of it like a party favor."
"101","(촀\0Look what I have for you! It's 2\0
\0(
(\0촀\0}\0!"
"102","(촀\0Guess what! I have a prezzie for you.
2\02\0}\0!
\0(
(촀\0I hope you love it!"
"103","(촀\0Thanks sooo much for coming
over today!"
"104","(촀\0It's SOOO fab that you could come
over and hang out today!
\0($촀\0 It was
so much fun!"
"105","(촀\0I'm so super glad you could come
over and be with me today."
"106","( 촀\0Boo! (촀\02\0n\0!
\0 Your bag's
packed full already!\0\0(촀\0No worries. I'll send your gift on
over to your place!\0\0Thanks for coming by. It was fun!"
"200","( 촀\0Oh yeah! To celebrate your (\0촀\0first time
visiting men\0\0(촀\0I'm going to give you
my favorite song!
(촀\02\0}\0\0 inspired
me to be a pop star! I hope it
inspires you too, n\0!"
"201","( 촀\0Ooh! Before I forget! (촀\0I want to
give you my favorite song,
}\0\0!"
"202","(촀\0I'm already looking forward to the
next time we hang out like this.
I had so much fun!"
"203","I wish this wasn't ending so soon,
(촀\0but we can hang out whenev!
Get home safe, n\0!"
