"label","text"
"001","(촀\0Heyyy! 
\0(&촀\0What's up?"
"002","( 촀\0Huh?
\0 Soooo, it was nothing, then?!"
"003","(&촀\0What's thisn\0\0
\0(촀\0oh! 
\0Didn't I lend this
to s촁?"
"004","(&촀\0Something I forgot?"
"005","(촀\0For real?!
\0 The package I was
expecting accidentally got
sent to s촁?!"
"006","(;촀\0Whaaaaaat? 
\0(촀\0
\0s촁 got
this for me?! 
\0NO! WAY!"
"007","( 촀\0s촁 got thisn\0\0for me?

\0Whaaaaaa?"
"101","(촀\0She's just returning it—she didn't
have to wrap it all up! (촀\0
\0That's such
a her thing to do."
"102","(촀\0Seriously, though, this wrapping
paper is SO! CUTE! 
\0It's exactly the
paper I would have picked out!"
"103","(촀\0That wrapping paper 
\0is so fancyn\0\0

\0(2촀\0I almost feel bad opening it!"
"104","( 촀\0Ohmigosh! 
\0She even wrapped it!
\0
(%촀\0She has this whole ""being a really
cool gal"" thing locked down."
"105","It's kind of messy, but it's super fab
that he bothered to wrap it!"
"106","(촀\0Aw, I wouldn't have expected him to
bother wrapping it!
\0(촀\0 It kind of makes
me feel special!"
"107","(&촀\0Wow—this wrapping job is FAB!
\0
I would never have guessed he
could do that!
\0
(촀\0I like a friend that can surprise men"
"108","(촀\0Ha! It's totally like him to wrap
something he borrowed! (1촀\0
\0He even
made sure it smells goodn"
"109","(촀\0Thanks for bringing it to me! (""촀\0Tell
s촁 I said hey!"
"201","(촀\0It's my }\0\0!
\0
Yessss. 
\0(8촀\0So you had it,

\0s촁n\0\0
HA! I so thought I'd lost it."
"202","(&촀\0This was at s촁's
place? 
\0(촀\0
\0I don't even remember
taking it there!"
"203","(촀\0My }\0\0!
\0
(촀\0I thought I lost it, so I just went
and bought another one!"
"204","(촀\0Hey, n\0?
\0 (촀\0Since I
have two of these, you should take
one!
\0 (5촀\0
\0Then we can be twinsies!"
"205","(촀\0It was so cool of you to bring this
to me, n\0!"
"301","(&촀\0Uhhhn\0\0
\0 What'd I order again?
I order a lot of things.
\0KToo many things.\0d"
"302","(촀\0Hey! Yeah!
\0()촀\0
\0 The other day I found a
deal online for ""buy one, get one
free.""
\0 (6촀\0That's a BOGO if you're cool.\0\0(촀\0
\0So I BOGO'd myself silly and BOGO'd
2\0}\0\0!"
"303","(촀\0Ummmmmmmn\0\0 What is this?
I legit cannot remembern"
"304","(촀\0Oh! 
\0Yeah! (촀\0I was totes planning
on giving this to you as a
present, n\0!"
"305","Should I open it now?"
"305_a","(\0촀\0Let's open it!"
"305_b","(\0촀\0I'll open it later!"
"306","(%촀\0Open it when you get home!
\0
(촀\0And then maybe tell me
about it later?"
"307","I figured you'd l-o-v-e LOVE the
design, (촀\0so I just bought it as fast
as they'd take my Bells!
\0\0\0(촀\0It'll DEF look good on you, so try
it on, n\0!"
"308","Check this out!
\0 (촀\0It's 2\0
}\0\0!"
"309","(촀\0I read in Décor de Cheep that home
decor should be ""worthy of a
stone-cold awww yeeeah.""\0\02\02\0}\0\0
is totes the definition of
awww yeeeah decor!"
"313","I saw this and I thought, ""I bet
n\0 would think this
is très neat!"" (촀\0
\0So I bought it!"
"400","(8촀\0Hmmmn\0\0 
\0What's this?
\0< (\0촀\0'K, 
\0I'm going
to open it!"
"401","(촀\02\02\0}\0\0!
\0
(촀\0Are you even SEEING this
color? It's amaze-tastic!"
"402","(촀\02\02\0}\0\0!
\0
(""촀\0Ohmigosh! 
\0There is literally no
way I could not LOVE this!"
"403","(촀\02\02\0}\0\0!
\0
(촀\0I saw this at the store and I totes
wanted it sooooo bad, n\0."
"404","(""촀\0Thanks for doing the delivery
thing, n\0!\0\0(\0촀\0I'll be sure to tell s촁
thanks later too!"
"405","2\0n\0, 
\0(촀\0thanks a bunch
for bringing this to me!\0\0(\0촀\0I'm def going to make up with
\0
s촁, n\0!"
"411","(%촀\0s촁 is a super cool
\0
friend.
\0 (촀\0She's always thinking about
men\0\0
\0(%촀\0
\0and probs other stuff toon"
"412","(촀\02\0s촁 is the best!
\0
(촀\0She knows me so well, it's almost
like she goes through my garbage."
"413","Everything s촁 does
is so cool.
\0 (촀\0
\0I wish I could be
that together all the time!"
"414","(촀\02\0s촁 did this?
(촀\0
\0Le wow! 
\0I love her so much!"
"415","(촀\0s촁 is totally a nice
guy. I swear, sometimes he
treats me like a sister."
"416","You'd think all s촁
cares about are his muscles,
\0 (촀\0but
he can do sweet stuff like this too!"
"417","(%촀\0For real, though? 
\0Getting a gift like
this from s촁n\0\0(2촀\0
\0 It's
hard to believe, but so cool!"
"418","(촀\0s촁 can be kind of
smugn\0\0
\0(촀\0 But sometimes he does
really cool stuff!"
