"label","text"
"001","(촀\0This is so cool. Thanks for letting me
come over, n\0!"
"002","(""촀\0Thanks for having me over,
n\0!"
"003","($촀\0This is neat! Thanks for the invite,
n\0!"
"004","It's me, n
\0!
\0 I'm here, 
\0as 
\0promised!
x"
"005","You in there, n\0?
\0
It's me, n
\0!
I'm here to hang out!
x"
"006","It's me, n
\0!
\0
Let's hang out, n\0!
x"
"007","(;촀\0Hey! 
\0If you're there, come to
the door!
x"
"008","Hey! 
\0Are you home?
x"
"009","Huh. 
\0(&촀\0Is nobody home?
\0
x"
"010","(&촀\0Sure does seem like nobody's home.
-\0\0\0(\0촀\0And nobody would EVER just hide
and pretend they weren't homen\0\0
<\0
Son\0\0I'll just go back to MY homen\0\0
-\0\0\0(;촀\0

\0\0I HEAR YOU BREATHING!\0d
\0(
-\0\0\0(\0촀\0
	\0Hmmmn\0\0that didn't work.
They must really be gone?

\0Oh well. 
\0I'm out!
-"
"011","(촀\0Morning!
\0 (2촀\0I was so excited, I came
over first thing. I hope I'm not too
early. (촀\0HA! What am I talking about!\0\0It's never too early to start
a great day, right?!"
"012","(촀\0Thanks for having me over!
\0
This is très great!"
"013","(촀\0Hey!
\0 (4촀\0Sorry I got here so late.
\0
I never get lost, but todayn\0\0dang.
\0(
(촀\0Anyhoo, thanks for waiting for me!"
"014","(촀\0Sorry I am so late.
\0 I, um, maybe
thought I saw a vampire. Or maybe
it was a tree shaped like a vampire.
Whatever it was, it was creepy, and I
didn't want to tangle with it since my
cool martial-arts outfit is at home.\0\0But, hey! Thanks for waiting up for
me! Let's do this thing!"
"100","(촀\0Oh yeah! 
\0I forgot!
\0 (%촀\0I totally brought
you a thing.
\0 (촀\0Here you go!"
"101","(촀\0Hey, I brought you a little something.
\0 (2촀\0It's nothing special,
\0 but I thought
you might like it."
"102","(촀\0I brought you something.
\0 (촀\0
\0I thought
you might like it!"
"103","(촀\0I thought maybe you'd like 2\0
}\0!
\0
'K? Am I right?"
"104","2\02\0}\0
is a perfect house-visiting
prezzie, don't you think?"
"105","I was thinking of you when I found
2\0}\0!\0\0(촀\0And I was all, ""That is PERFECT!"""
"200","(촀\0Hey, n\0, why don't
we play a game?"
"200_a","Let's play!"
"200_b","I'll pass."
"201","(촀\0Heeyyy!
\0 ($촀\0You want to play a game?"
"201_a","Let's play!"
"201_b","Some other time."
"202","(촀\0Would you want to play a game?"
"202_a","I'll play!"
"202_b","I'll pass."
"203","(8촀\0'K.
\0 (\0촀\0I'm guess I'm justn\0\0going to
\0 (촀\0chill
here a little longern"
"204","(8촀\0No worriesn\0\0
\0 (%촀\0We'll just hang outn\0\0togethern\0\0(촀\0not doing anything."
"205","(8촀\0That's fabn\0\0that's fabn\0\0
\0 (\0촀\0Welln\0\0
\0
(촀\0what do you want to talk about?"
