"label","text"
"001","(촀\0Hey, n\0!
\0 I've got
something I need to return
to s촀!\0\0(촀\0I, um, did that thing where you
borrow something, never use it,
then forget to ever give it backn\0\0\0\0(8촀\0And, whew, it was a LONG time ago,
so it'd be SUPER awkward to return
it now.
\0 Could you help me out?"
"001_a","I'll do your dirty work."
"001_b","You ought to return it."
"002","()촀\0Me and s촀 were
hanging out and s촀
left something behind.\0\0(\0촀\0I want to give it back, 
\0(촀\0but I'm 
\0kind
ofn\0\0SUPER busy. Could you please
return it for me?"
"002_a","You betcha!"
"002_b","I'm SUPER busier."
"003","(촀\0Ohmigosh, listen to this!
\0 (촀\0A package
for s촀 accidentally
got delivered to me!\0\0(	촀\0I kind of thought it was for me at
first, 
\0so you can imagine how upset
I was to find out it wasn't, (\0촀\0(촀\0right?
\0

\0The whole thing has me 
\0STRESSED!
\0

\02\0n\0, please!\0\0
\0Could you take it over to
s촀 for me?"
"003_a","I'll deliver it for you!"
"003_b","Hahaha...no."
"004","(촀\0Really?!
\0< (촀\0You are LITERALLY the
best, n\0!\0\0(%촀\0'K, here you go. 
\0(촀\0Thanks for taking
this to s촀! I SUPER
appreciate it."
"005","( 촀\0Yeah?!
\0 (촀\0YAAAAAY!\0\0(\0촀\0'K, n\0.
\0 Here's the
package. (촀\0Good luck with
the delivery!"
"006","(촀\0Thanks, n\0!\0\0'K then, take 
\0this!
\0 (촀\0I bet
s촀's really
excited about getting it!"
"007","(%촀\0Yeah, you're def right.
\0(촀\0 And I'll feel
better if I return it myself!"
"008","OK. (촀\0
\0I'll take it over to
s촀 later!"
"009","(촀\0'Kn\0\0
\0 I'll go deliver it, n\0."
"101","(8촀\0Hey! So, n\0!
\0 I need
to ask you somethingn\0\0\0\0(\0촀\0I was shopping the other day(촀\0
\0 and I
found something I thought was
perfect for s촀!\0\0(2촀\0I think it'd be a great a present, but
I'm kind of embarrassedn\0\0
\0(&촀\0 Do you
think you could deliver it for me?"
"101_a","Of course!"
"101_b","(\0촀\0You can do it!"
"102","(촀\0So, s촀 and men\0\0
we totally fought the other day(촀\0
about who has better fashionn\0\0\0\0(촀\0I mean, it's me! Still, I want to
make up,(\0촀\0 so I got s촀 a prezzien\0\0\0\0(촀\0But I don't have, you know, 
\0the guts
\0
to deliver it. (&촀\0
\0So, um, could you
maybe do it for me?"
"102_a","I'll do it!"
"102_b","(\0촀\0You should do it."
"103","(촀\0Fab! 
\0Here you go!
\0 (촀\0Make sure
s촀 gets it.
Thanks, n\0!"
"104","(촀\0Yeah?!
\0 (촀\0That'd SO be a huge help!
\0
'K, here it is.
\0 You're the best!"
"105","(%촀\0'K. I guess.
\0 I'll be super nervousn\0\0
(촀\0
\0But I'm going to do it!
\0 (촀\0
\0I'll be WAY
proud of myself when it's done!"
"106","(촀\0'Kn\0\0 I know this is one of those
things you have to do yourselfn\0\0\0\0(촀\0Even though I'm a bit freaked out by
how TOTALLY freaked out I am, 
\0(5촀\0
\0I'm a
grown n\0 and I can do this!\0\0(촀\0I'm going to go say I'm sorry!
\0
I've got the courage to do it now
thanks to you, n\0!"
"108","(촀\0Sorry for the rush,
\0 but, um, I was
kind of hoping (\0촀\0you could
\0 deliver
it todayn"
"109","($촀\0It's already a bit late,
\0 (촀\0so it's totes
fine if you deliver it by the end of
tomorrow, n\0!"
"201","($촀\0It'd be fab if you could try and get
that to s촀 as ASAP
as possible. (촀\0
\0Thanks!"
"202","()촀\0I bet s촀 misses it.
\0
So I hope you can deliver it quick!"
"203","(촀\0That thing I asked you to deliver?
\0
(""촀\0Make sure you get it to
s촀 soon, 'K?"
"204","(촀\0Make sure that thing gets to
s촀 soon, 'K?"
"205","(8촀\0Thank you SO MUCH for doing this
delivery for me, n\0!"
