"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(촀\0Ik ben niet zo'n ochtendpersoon,
maar dit regenbuitje is wel lekker,
n\0.
Ā"
"008","(.촀\0Het is veel te vroeg voor regen, n\0.
Ā"
"009","(""촀\0Hallo daar, n\0! 
\0Heb je het naar je zin in de regen?
ā"
"010","(9촀\0Jij bent zeker ook geen fan van de
regen, n\0?
Ā"
"011","(촀\0Heerlijk hè, zo'n regenachtige dag,
n\0?
Ā"
"012","(
촀\0Wanneer houdt die regen nou
eindelijk eens op, n\0?
Ā"
"013","(촀\0Frisse nachtelijke lucht én regen?
\0
Dat is pas een topcombinatie, n\0!
Ā"
"014","(%촀\0Ik laat mijn humeur niet verpesten
door een paar druppels regen,
n\0.
Ā"
