"label","text"
"201","(
촀\0我聽說\0豆豆\0￿你們要搬來無人島住，
\0
不知道有多擔心呢。
\0
(\0촀\0不過這裡比想像中好很多，
\0(촀\0我就放心了～！"
"202","(촂\0(촄N2說得沒錯！　
\0d\0\0K沒錯！\0dd
\0(
(\0촂\0雖然我們正式在這裡生活
\0
(%촄N2才沒多久時間n"
"202_01","(촂\0(촄N2說得沒錯！　
\0d\0\0K沒錯！\0dd
\0(
(\0촂\0我們正式在這裡生活
\0
已經有一段時間了n\0\0
(%촂\0(촄N2現在還是每天都有新發現，
\0
就算我們是因為工作移居到這裡來，
\0
(촂\0也十分享受這裡的生活呢。"
"202_02","(촂\0(촄N2說得沒錯！　
\0d\0\0K沒錯！\0dd
\0(
(\0촂\0我們正式在這裡生活
(%촃\0已經很久了n\0\0
(촂\0(촄N2光是欣賞島上風景跟生物
\0
都完全不會覺得悶，
\0
(촂\0(촄N2每天都很開心呢！　\0K
\0d\0很開心！d\0d"
"203","\0(촂\0(촄N2傅達\0￿就已經搬過來了，
\0
我們還興建了自己的商店，
\0
(촂\0每天的變化都令人歡喜呢！　\0K
\0(촄N2d\0歡喜！d\0d"
"203_01","(촂\0(촄N2跟大家一起辦營火晚會，
\0
像這樣興建自己的商店……
\0
(촂\0每天的變化都令人歡喜呢！　\0K
\0(촄N2d\0歡喜！d\0d"
"204","(촀\0那就太好了！
\0(\0\0(촀\0
\0對了n\0\0
\0今天我過來這裡，
是想看看有什麼事情(촀\0可以幫忙的。\0\0(\0촀\0除了來慶祝你們的商店開張，
\0
(
촀\0我們三姐妹
\0
也想為大家出一分力n\0\0
(&촀\0
\0有什麼事情需要幫忙嗎？"
"205","(촂\0(촄N2太客氣了！
\0(
(촂\0\0(\0촄N2\0￿光是\0絹兒\0￿肯來拜訪，
\0
(%촄N2我們就很感激了！　\0K
\0(촄N2d\0感激！d
\0dn\0\0
\0(촂\0
\0啊！(\0촄N2
\0不過n\0\0！"
"206","(&촀\0
\0你想到什麼了嗎？"
"207","(
촂\0這座島在貨物流通方面還有很多不足，
\0
(촄N2很多生活上的必需品，
(촂\0還是要靠網購才能買到。
還好現在開了商店，
\0
(\0촂\0(\0촄N2比較容易買到
\0
一些現成的家具n\0\0
可是\0衣服\0￿就比較麻煩了，
\0
(촂\0(촄N2我們一直不知道
要從哪裡進貨n"
"208","(촀\0啊啊！
\0原來如此！
\0
(촀\0這樣的話，
\0
就交給我們來辦吧！
(%촀\0今天到島上來，
\0
也發現這裡比我想像中更近n\0\0\0\0(""촀\0今後，
\0
我會時不時來島上，
販賣我們的商品！(촀"
"209","(촂\0(촄N2
\0咦！
\0可以嗎？！
\0(
(촂\0(촄N2如果能這樣的話，
\0
我想所有居民都會很高興的！　\0K
\0d\0高興！d\0d"
"210","(촀\0當然可以！
\0((\0촀\0
(촀\0這樣我們也可以來做生意，
\0
簡直是求之不得呢！\0\0就這麼決定了！
\0
我馬上回家
\0跟姐姐商量一下！"
"211","(촂\0(촄N2好的！　\0K
\0d\0好的！d
\0(\0d
今後要請您多關照了！"
"212","(촂\0(촄N2n\0！
\0(
(촂\0讓您久等了！　\0K
\0d\0久等了！d\0d"
"212_01","(촂\0(촄N2n\0！
\0(
讓您久等了！
\0
(촂\0請慢慢看喔！　\0K
\0d\0慢慢看喔！d\0d"
"213","(촂\0(촄N2多虧有n\0，
\0
我們才能像這樣
興建自己的店舖！ \0K
\0d\0店舖！d\0d"
"213_01","(촂\0(촄N2多虧島上的各位幫忙，
\0
我們才能像這樣
興建自己的店舖！　\0K
\0d\0店舖！d\0d"
"213_02","(촂\0(촄N2能夠為移居的各位
\0
提供生活必需品的商店
\0
終於開張了！"
"214","(촂\0商店的名字，
\0(%촄N2
我們已經問過\0狸克\0￿社長的意見，
\0
\0(촂\0(촄N2\0￿決定叫\0Nook商店\0￿！"
"214_01","()촂\0(%촄N2如您所見，
\0這裡會販賣一些
無法用ＤＩＹ製作的家具n\0\0\0\0(촂\0(촄N2然後，
\0在\0裡面的貨架\0￿，
\0
還會擺放一些道具等雜貨，
\0
連房子專用的\0壁紙\0￿和\0地板\0￿也一應俱全！　\0K
\0d\0一應俱全！d\0d"
"215","(""촂\0今後
\0請務必多多關照！　
\0(""촄N2d\0\0K多多關照！\0dd"
"215_01","(""촂\0今後
\0請務必多多關照！　
\0(""촄N2d\0\0K多多關照！\0dd"
