"label","text"
"002_02","(촀\0今後也請多多光顧
\0
\0($촃\0Nook商店\0￿～！
\0　d\0\0K商店～！\0dd"
"002_03","n\0\0(촀\0喔！
\0(
(촀\0對了，
\0您剛才是在看這件商品吧！"
"051","(촀\0啊！
\0(촀\0歡迎光臨！
\0(
(\0촀\0多虧有n\0，
\0
\0(촀\0Nook商店\0￿今天順利開張了！"
"051_01","(촀\0啊！
\0n\0，
\0
(촀\0歡迎光臨！\0\0(\0촀\0我們終於從服務處獨立出來了！
\0
(촀\0從今天起，\0Nook商店\0￿
\0
正式開始營業！"
"052","(촀\0啊！
\0歡迎光臨！
\0(
(\0촀\0在店舖開張之後，
\0
($촀\0您是第一次來吧？\0\0(촀\0多虧有n\0，
\0
\0Nook商店\0￿順利開張了！"
"052_01","(촀\0啊！
\0歡迎光臨！
\0(
(\0촀\0在店舖開張之後，
\0
($촀\0您是第一次來吧？
(%촀\0我們終於從廣場帳篷獨立出來，
\0
(촀\0正式作為\0Nook商店\0￿開始營業了！"
"053_01_01","()촂\0(%촄N2如您所見，
\0這裡會販賣一些
無法用ＤＩＹ製作的家具n\0\0\0\0(촂\0(촄N2然後，
\0在\0裡面的貨架\0￿，
\0
還會擺放一些道具等雜貨，
\0
連房子專用的\0壁紙\0￿和\0地板\0￿也一應俱全！　\0K
\0d\0一應俱全！d\0d"
"053_01_02","(9촀\0請慢慢選購，
\0
(촀\0敬請期待新商品到貨～！
\0d\0\0K新品到貨～！\0dd"
"053_01_03","n\0\0(촀\0喔！
\0(
(촀\0對了，
\0您剛才是在看這件商品吧！"
"053_02","(%촀\0店內除了販賣
\0
(촀\0無法透過ＤＩＹ製作的家具n\0\0\0\0(\0촀\0還會在那邊的\0貨架\0￿
\0(촀\0販賣道具等雜貨，
\0
連房子專用的\0壁紙\0￿跟\0地板\0￿也一應俱全！\0\0($촀\0要馬上來看看櫃子的商品嗎？
\0
(촀\0今天的商品有這些！"
"061_01","(촂\0
\0(촃\0啊！
\0對了對了！
\0
我有件重要的事忘了告訴您！\0\0(촂\0(촃\0配合商店開張，
\0
我們開始提供3項新服務了！"
"061_02","(촂\0第一項是
\0(%촃\0\0大頭菜收購服務\0￿！(촃\0
\0
為配合大頭菜的商家到島上來做生意，
\0
我們也開始收購大頭菜了。\0\0(\0촂\0(\0촃\0大頭菜的價格
每天上午和下午都會有變動n\0\0
\0
(촂\0(%촃\0所以請直接來詢問那時候的價格吧！(촃\0\0\0()촀\0另外，
\0這裡的大頭菜收購，
(%촃\0會在商家過來的星期日那天暫停一日，
敬請注意！(\0촂\0(\0촃"
"061_03","(촂\0第二項是
\0
\0(%촃\0\0高價收購服務\0￿！(촃\0
\0
只要把每天指定的物品帶過來，
我們就會用比平常高\0一倍\0￿的價格收購！\0\0()촂\0另外，
\0您可以從店外的招牌
查看當天的高價收購物品，
(%촃\0也可以直接詢問我們喔！(\0촂\0(\0촃"
"061_04","(촂\0最後一項是
\0
(%촃\0設置在商店前面的\0收購箱\0￿！(촃\0\0\0()촂\0這是一項
\0
在緊急時刻
\0或非營業時間，
\0
以匯款方式進行收購的服務。\0\0(\0촂\0(7촃\0不過要注意的是，
\0
收購價格需扣除手續費，
\0所以會比原來的低，
另外，也無法進行大頭菜
\0和高價物品的收購！(\0촂\0(\0촃"
"061_05","n\0\0(촂\0(촃\0就是這麼多了！"
"101","(촀\0歡迎光臨！
\0(
(촀\0啊，
\0n\0！
\0
(촀\0我有事要告訴您！"
"101_01","(촀\0對了對了，
\0先換個話題。
\0
(촀\0我有事想跟您說n"
"102","(촀\0託您的福，
\0
(%촀\0我們\0Nook商店\0￿自開張以來，
\0
客人
\0絡繹不絕n\0\0\0\0('촀\0不過我們沒有因此而自滿，
\0
()촀\0而是努力讓服務質素更上一層樓n\0\0\0\0(촀\0所以，
\0我們決定要
把店舖
\0擴建了！"
"103","很抱歉這麼突然，
\0
()촀\0馬上就要開始施工了，
\0(
所以明天店舖會休息一天喔！\0\0(7촀\0造成一天的不便，很抱歉，
\0
(%촀\0不過我們後天就會繼續在此為大家服務，
\0
(촀\0請多多關照！"
"151","(촀\0歡迎光臨！(촃\0
\0(
(촀\0從今天起，新店鋪將在此
\0
重新開始營業！\0\0(\0촀\0(\0촃\0開幕的第一天，您就來光顧，
\0
($촀\0(촃\0真的非常感謝您！"
"151_01","(촀\0啊，
\0n\0，
\0
(촃\0歡迎光臨！
\0(
(%촀\0裝修之後
\0您是第一次來吧？\0\0(\0촀\0(\0촃\0如您所見，
\0
($촀\0(촃\0新店舖已經重新開始營業了！"
"152","(촀\0今後
\0要請您
繼續關照\0Nook商店\0￿！"
"152_01","( 촀\0喔，
\0說起來n\0\0
(촀\0您正在看那邊的商品吧！"
"152_02","($촀\0要馬上來看看貨架上的商品嗎？
\0
(촀\0今天的商品有這些！"
