"label","text"
"001","(촀\0
\0啊，
\0n\0！
\0
(촀\0歡迎光臨！
"
"001_00","(:촀\0對了，
\0n\0！"
"001_01","(촀\0您的房子
\0完工了，
\0
(촀\0恭喜你～！"
"001_10","那個，
\0n\0n\0\0
\0
(4촀\0我知道有些冒昧，
\0
但我有件事想跟您商量n\0\0
(:촀\0要是您方便的話，
\0
(&촀\0可以先聽我
\0說一下嗎？"
"001_10_a","好啊！"
"001_10_b","現在不太方便……"
"002","(촀\0啊啊！
\0
(촀\0您不用現在就聽我說的！\0\0(\0촀\0等您有空的時候再聽就好了。
\0
(촀\0您隨時都可以來找我喔！(촀"
"002_01","(촀\0先不說這個了，
\0
請問今天有什麼需要我幫忙的嗎？"
"002_01_a","我要賣東西！"
"002_01_b","給我看看商品吧！"
"002_01_c","我來聽你說了！"
"002_01_d","沒什麼"
"002_02","(촀\0好的！
\0
(촀\0等您有空的時候，
\0
再來找我吧！(촀"
"010","(촀\0
\0啊，
\0n\0！
\0
(촀\0歡迎光臨！\0\0(4촀\0話說回來，
\0n\0n\0\0
\0
(촀\0上次跟您提過的事，
\0
隨時都可以來找我喔，麻煩您了n\0\0！"
"010_a","你現在說吧！"
"010_b","(\0촁\0下次有機會再說……"
"011","(촀\0好的好的！
\0(
有什麼需要我幫忙的嗎？"
"011_a","我要賣東西！"
"011_b","給我看看商品吧！"
"011_c","我來聽你說了！"
"011_d","沒什麼"
"012_01","(촀\0非常感謝您！！
\0
(\0촀\0那麼，
\0馬上進入正題n\0\0\0\0(:촀\0我想跟您商量的事，
\0
(%촀\0就是關於興建\0商店\0￿的準備工作。\0\0(\0촀\0在這座島上生活之後，
\0
(촀\0有些居民也像n\0一樣，
開始擁有自己的房子n\0\0\0\0(1촀\0這樣的話，
\0就要增加各種必需品才行，
\0
所以我想販賣更多種類的商品n\0\0
\0
('촀\0可是這裡的空間實在有限。
(%촀\0所以
\0我跟社長商量了一下，
\0
(5촀\0決定要盡早在這裡
\0(
(촀\0開一間商店！"
"012_02","(촀\0不過最煩惱的是，
\0
我還沒收集到足夠的建築材料，
\0
('촀\0更別談興建商店了n\0\0
(:촀\0所以我想要拜託您n\0\0\0\0(4촀\0可以收集從樹木或岩石拿到的材料，
\0
然後帶來給我嗎？\0\0(9촀\0因為是用來興建商店的，
\0
(:촀\0所以要收集的量滿多的……
\0
(촀\0可是我一定會
\0報答你的n\0\0！"
"012_02_a","OK！"
"012_02_b","真是拿你沒辦法！"
"012_03","(촀\0
\0非常感謝您！"
"012_04","(4촀\0然後呢，
我想請您幫忙收集的材料就是n\0\0\0\0\0(1촀\0木材\0￿、\0硬木材\0￿、\0軟木材
\0￿各\030根\0￿n\0\0
\0
還有
\0(촀\0\030顆鐵礦石\0￿！\0\0(\0촀\0對了，
\0我不介意材料的產地，
\0
不論您是在這個島，
還是別的島收集回來都沒問題！\0\0n\0只要按自己的步調
來收集就好了，
\0
(촀\0請您一定要幫助我！"
"013","(촀\0n\0，
\0
歡迎光臨！
\0
(\0촀\0今天有什麼需要我幫忙的嗎？"
"013_a","\0關於興建商店的事\0￿"
"013_b","我要賣東西！"
"013_c","給我看看商品吧！"
"013_d","沒什麼"
"014","(촀\0好的好的！
\0(
有什麼需要我幫忙的嗎？"
"014_a","\0關於興建商店的事\0￿"
"014_b","我要賣東西！"
"014_c","給我看看商品吧！"
"014_d","沒什麼"
"015","(촀\0我剛才
\0正在向所有居民呼籲，
請他們幫忙收集
興建店舖需要的材料！"
"015_a","我要捐贈！"
"015_b","需要什麼材料？"
"015_c","好的"
"023","(촀\0n\0會給店舖
選一個怎麼樣的地方呢？
\0
我真的非常期待～！
(촀\0要是找到喜歡的地方，
\0
就把我給您的\0商店施工告示牌\0￿
插到地上吧～！"
"024","(촀\0n\0！
\0
(촀\0您已經把\0商店施工告示牌\0￿
\0
插在地上了啊～！
(촀\0為了能趕在明天開張，
我現在馬上就安排施工！
\0
請您好好期待喔～！"
"051","(촀\0您要捐贈材料，對吧！
\0
(촀\0非常感謝您的協助～！"
"052_01","(촀\0因為您已經捐贈過部分材料了，
\0
現在只差\0(촀\030根木材\0￿而已n\0\0
\0
(\0촀\0請問
\0(&촀\0我可以收下嗎？"
"052_01_a","好的，請收下！"
"052_01_b","下次再說吧……"
"052_02","(촀\0因為您已經捐贈過部分材料了，
\0
現在只差\0(촀\030根硬木材\0￿而已n\0\0
\0
(\0촀\0請問
\0(&촀\0我可以收下嗎？"
"052_02_a","好的，請收下！"
"052_02_b","下次再說吧……"
"052_03","(촀\0因為您已經捐贈過部分材料了，
\0
現在只差\0(촀\030根軟木材\0￿而已n\0\0
\0
(\0촀\0請問
\0(&촀\0我可以收下嗎？"
"052_03_a","好的，請收下！"
"052_03_b","下次再說吧……"
"052_04","(촀\0因為您已經捐贈過部分材料了，
\0
現在只差\0(촀\030顆鐵礦石\0￿而已n\0\0
\0
(\0촀\0請問
\0(&촀\0我可以收下嗎？"
"052_04_a","好的，請收下！"
"052_04_b","下次再說吧……"
"053_01","(\0촀\0因為您已經捐贈過部分材料了，
\0
現在只差\0(촀\030根木材\0￿而已喔！"
