"label","text"
"001","(촀\0n\0，
\0
歡迎光臨！
\0
(\0촀\0今天有什麼需要我幫忙的嗎？"
"001_a","我要賣東西！"
"001_b","給我看看商品吧！"
"001_c","('촀\0沒什麼"
"002","(촀\0啊！
\0您是從其他島來的訪客吧？(촀\0
\0
(촀\0真的非常感謝您
\0
千里迢迢來到本店！
(\0촀\0今天有什麼需要我幫忙的嗎？"
"002_a","我要賣東西！"
"002_b","給我看看商品吧！"
"002_c","('촀\0沒什麼"
"003","(촀\0好的好的！
\0(
有什麼需要我幫忙的嗎？"
"003_a","我要賣東西！"
"003_b","給我看看商品吧！"
"003_c","('촀\0沒什麼"
"011","(촂\0(촃\0n\0，
\0
歡迎光臨！d\0　
\0\0K光臨！\0dd
\0
(\0촀\0請問今天有什麼能為您效勞的嗎？"
"011_a","我要賣東西！"
"011_b","今天的大頭菜價格？"
"011_c","今天的高價收購物品是？"
"011_d","('촀\0沒什麼"
"012","(촀\0啊！
\0您是從其他島來的訪客吧？(촀\0
\0
(촀\0真的非常感謝您
\0
千里迢迢來到本店！
(\0촀\0今天有什麼需要我幫忙的嗎？"
"012_a","我要賣東西！"
"012_b","今天的大頭菜價格？"
"012_c","今天的高價收購物品是？"
"012_d","('촀\0沒什麼"
"013","(촂\0(촃\0好的好的！d\0　
\0\0K好的！\0dd
\0(
有什麼需要幫忙的嗎？"
"013_a","我要賣東西！"
"013_b","今天的大頭菜價格？"
"013_c","今天的高價收購物品是？"
"013_d","('촀\0沒什麼"
"014","(촂\0(촃\0不好意思，
\0說了那麼久才說完n\0\0
\0
(촂\0(촃\0這次有什麼需要幫忙的嗎～？"
"014_a","我要賣東西！"
"014_b","今天的大頭菜價格？"
"014_c","今天的高價收購物品是？"
"014_d","('촀\0沒什麼"
"019","請問還有什麼
\0其他事情
(촂\0(촃\0需要為您效勞的嗎？d\0　
\0\0K效勞嗎？\0dd"
"019_a","我要賣東西！"
"019_b","今天的大頭菜價格？"
"019_c","今天的高價收購物品是？"
"019_d","('촀\0沒什麼"
"021","(%촂\0(촃\0您要來賣東西啊！
\0
(\0촂\0那麼，請把要賣的東西
\0
(촂\0給我看看！d\0　
\0\0K看看！\0dd(촂\0(촃"
"022","(%촂\0(촃\0您要來賣東西啊！
\0
()촂\0今天(%촃\0是星期日，
\0大頭菜的收購
暫停一日，
\0還請您諒解！(\0촂\0(\0촃\0\0\0那麼，
\0(촂\0(촃\0請問您要賣什麼呢？(촂\0(촃"
"024","(촂\0(촃\0啊n\0\0
\0不好意思n\0\0
\0
今天是星期日，
\0
這裡無法收購大頭菜n\0\0\0\0(\0촂\0(\0촃\0很抱歉給您添麻煩了，
\0
請重新選擇想進行交易的物品！"
"031","(%촂\0(촃\0這是}\0\0吧！
\0
(촂\0那麼，我可以用Z\0
\0
跟您買下來！"
"031_a","(%촀\0賣！"
"031_b","('촀\0算了"
"035","\0K(;촀\0啊n\0\0
\0這個}\0\0好像n\0\0\0d
(촀\0
\0喔，
\0(촀\0沒事沒事！\0\0是}\0\0的話，
我可以用Z\0跟您買下來！"
"035_a","(%촀\0賣！"
"035_b","('촀\0算了"
"036","(%촂\0(촃\0這是}\0\0的
ＤＩＹ方程式吧！
\0
(촂\0我可以用Z\0跟您買下來！"
"036_a","(%촀\0賣！"
"036_b","('촀\0算了"
"037","(촂\0(촃\0哇！
\0
這是}\0\0的
ＤＩＹ方程式啊～！\0\0(촂\0如此(%촃\0貴重的方程式，
\0
真的要賣掉嗎n\0\0？
\0
我可以用Z\0跟您買下來n"
"037_a","(%촀\0賣！"
"037_b","('촀\0算了"
"038","(촂\0(촃\0啊n\0\0
\0
不好意思，這些東西無法賣錢n\0\0\0\0如果您不要的話，
我們可以免費幫您處理掉n"
"038_a","請幫我處理吧！"
"038_b","那麼，我拿回去好了"
