"label","text"
"001_01","(촀\0啊，
\0n\0！
\0
您這麼快就來了！"
"001_02","(촀\0啊，
\0n\0！
\0
您來了！"
"002","(촀\0為了讓移居過來的各位
生活過得更加便利，
我在這裡販賣一般的日常用品！\0\0(\0촀\0礙於空間不大，商品沒有很多，
不過我每天都會更換，
請您務必過來看看！\0\0要是您有時間的話，
\0
(&촀\0不妨現在
\0就看看吧？"
"002_a","看一下！"
"002_b","下次有機會……"
"003_01","(촀\0當然沒問題！
\0
隨時都歡迎喔！"
"003_02","(촀\0好的，
\0請看！"
"004","(촀\0覺得怎麼樣呢？"
"005","對了，
\0這裡除了賣東西以外，
\0
也會收購大家不用的物品
以及在島上撿到的東西喔！\0\0另外，
\0為了支持島嶼美化活動，
\0
就算拿雜草或是垃圾過來，
我也會給予謝禮的！\0\0(촀\0要是您有東西想要賣掉，
\0
歡迎隨時拿過來喔！"
"006","(촀\0覺得怎麼樣呢？"
"006_a","(\0촁\0原來如此"
"006_b","(\0촁\0我想再看一次！"
"007","(촀\0啊，
\0好的！
\0(촀\0當然可以！"
"008","要是您看中了什麼想買的商品，
\0
可以稍後再跟我說喔！"
