"label","text"
"001","()촀\0이제 곧 
\0n!\0에서
처음으로 
\0큰 이벤트가 열리나 봐아～
\0
(촀\0온 n \0이 떠들썩하더라구우～\0\0(&촀\0대체 어떤 이벤트일까아～?
\0
(7촀\0넘 궁금해서
\0 꿈에 나올 거 같애～ n\0～"
"002","(촀\0드디어 내일이구나아～!
\0(
n \0에서 처음으로 큰 이벤트가 열리는 날～!\0\0(%촀\0분명 n!\0 역사상
\0
(""촀\0중요한 날이 될 거야아～
\02
나 
\0(촀\0가슴이 넘 두근두근해～! n\0!"
"005","(촀\0다음 토요일은 
\0모두가 기다리는
낚시대회야아～!\0\0(5촀\0나는 n \0에서 젤 커다란 물고기를
\0
목표로 삼을래～\0\0(\0촀\0n\0한테
\0
(;촀\0지지 않을 거라구우～ n\0～(촀"
"006","드디어 내일이 낚시대회야아～
\0(
(1촀\0너무 많아서 깜짝 놀랄 만큼
\0
많이많이 잡으면 좋겠다아～\0\0(촀\0나 벌써부터 두근거려서
\0
밤에 잠도 안 올 것 같애～ n\0～"
"007","이번 토요일은
\0
(""촀\0기다리고 기다리던 곤충채집대회야아～\0\0()촀\0잠자리채를 들고 
\0하루 종일
\0
온 n \0을 돌아다녀야지이～\0\0(촀\0에헤헤, 
\0왠지 소풍 가는 거 같다아!
\0(
(%촀\0간식도 많이 챙겼지롱～
\0
(촀\0벌써부터 두근두근하다아～ n\0!"
"008","(촀\0드디어 내일이 곤충채집대회야아～!
\0(
(촀\0어떤 곤충을 만날지
\0
두근두근 기대돼～\0\0(\0촀\0예쁜 곤충이랑 멋진 곤충이랑
\0
(촀\0많이많이 잡으면 좋겠다아～ n\0!"
"017","(촀\0내일은 
\0해피홈 아카데미에서
\0
집을 보러 오는 날이야아～
\0
(촀\0이번에는 몇 점 받을까아n\0\0\0\0(2촀\0집을 구석구석 살펴본다니까
\0
왠지 긴장되긴 하는데에
\0
(""촀\0그래도 매주 기대돼～! n\0!"
"018","(촀\0해피홈 아카데미 결과
\0
혹시 봤어～?
\0
(2촀\0난 그럭저럭 괜찮은 거 같애～\0\0(1촀\0우웅～ 
\0한 번이라도 좋으니까
\0
집을 보러 온 사람이랑 만나서
\0
얘기해보고 싶다아～ n\0～"
"019","()촀\0이제 쫌만 있으면
\0
올해도 끝나는구나아～\0\0(촀\0마지막 12월 31일에는
\0
카운트다운으로 
\0신나게 놀면서
\0
(""촀\0Z\0년이랑 안녕할래～ n\0～"
"020","낼은 Z\0년 마지막 날이야아～
\0(
(""촀\0새해가 이제 정말 코앞이라구우!\0\0(%촀\0밤엔 광장에 모여서
\0 카운트다운도 하구우
\0
(촀\0즐거운 기분으로 Z\0년이랑
헤어질 거야아～! n\0!
\0(촀"
"101","(촀\05월 1일은 근로자의 날이었지～?
\0(
우후후, 
\0벌써부터 기대된다아～\0\0()촀\0근로자의 날 이벤트는
\0
어디 다른 섬에서 열린다더라구우!
\0
(촀\0어떤 섬일지 두근두근해～ n\0～"
"102","(촀\0내일은 드디어 근로자의 날이야!
\0(
(촀\0전부터 
\0얼마나 기다렸는지 몰라아～\0\0(촀\0\0너굴\0￿ 아저씨가 갖고 있는
\0
\0근로자의 날 여행권\0￿만 있으면
\0
이벤트에도 참가할 수 있다구우～\0\0(촀\0n\0 너도
관심 있으면 
\0여행권을 들고
\0
(""촀\0한번 놀러 가봐아, (촀\0n\0!"
