"label","text"
"001","()촀\0이제 곧 
\0n!\0에서
처음으로 
\0큰 이벤트가 열리나 봐아～
\0
(촀\0온 n \0이 떠들썩하더라구우～\0\0(&촀\0대체 어떤 이벤트일까아～?
\0
(7촀\0넘 궁금해서
\0 꿈에 나올 거 같애～ n\0～"
"002","(촀\0드디어 내일이구나아～!
\0(
n \0에서 처음으로 큰 이벤트가 열리는 날～!\0\0(%촀\0분명 n!\0 역사상
\0
(""촀\0중요한 날이 될 거야아～
\02
나 
\0(촀\0가슴이 넘 두근두근해～! n\0!"
"005","(촀\0다음 토요일은 
\0모두가 기다리는
낚시대회야아～!\0\0(5촀\0나는 n \0에서 젤 커다란 물고기를
\0
목표로 삼을래～\0\0(\0촀\0n\0한테
\0
(;촀\0지지 않을 거라구우～ n\0～(촀"
"006","드디어 내일이 낚시대회야아～
\0(
(1촀\0너무 많아서 깜짝 놀랄 만큼
\0
많이많이 잡으면 좋겠다아～\0\0(촀\0나 벌써부터 두근거려서
\0
밤에 잠도 안 올 것 같애～ n\0～"
"007","이번 토요일은
\0
(""촀\0기다리고 기다리던 곤충채집대회야아～\0\0()촀\0잠자리채를 들고 
\0하루 종일
\0
온 n \0을 돌아다녀야지이～\0\0(촀\0에헤헤, 
\0왠지 소풍 가는 거 같다아!
\0(
(%촀\0간식도 많이 챙겼지롱～
\0
(촀\0벌써부터 두근두근하다아～ n\0!"
"008","(촀\0드디어 내일이 곤충채집대회야아～!
\0(
(촀\0어떤 곤충을 만날지
\0
두근두근 기대돼～\0\0(\0촀\0예쁜 곤충이랑 멋진 곤충이랑
\0
(촀\0많이많이 잡으면 좋겠다아～ n\0!"
"016","(촀\0드디어 내일은
\0
기다리고 기다리던 불꽃축제야～!\0\0(1촀\0밤하늘에 피어나는 커다란 불꽃이랑,
\0
반짝반짝한 스파클러랑n\0\0
\0(
(촀\0헤헷, 
\0너무 재밌겠다아～ n\0!"
"017","(촀\0내일은 
\0해피홈 아카데미에서
\0
집을 보러 오는 날이야아～
\0
(촀\0이번에는 몇 점 받을까아n\0\0\0\0(2촀\0집을 구석구석 살펴본다니까
\0
왠지 긴장되긴 하는데에
\0
(""촀\0그래도 매주 기대돼～! n\0!"
"018","(촀\0해피홈 아카데미 결과
\0
혹시 봤어～?
\0
(2촀\0난 그럭저럭 괜찮은 거 같애～\0\0(1촀\0우웅～ 
\0한 번이라도 좋으니까
\0
집을 보러 온 사람이랑 만나서
\0
얘기해보고 싶다아～ n\0～"
"019","()촀\0이제 쫌만 있으면
\0
올해도 끝나는구나아～\0\0(촀\0마지막 12월 31일에는
\0
카운트다운으로 
\0신나게 놀면서
\0
(""촀\0Z\0년이랑 안녕할래～ n\0～"
"020","낼은 Z\0년 마지막 날이야아～
\0(
(""촀\0새해가 이제 정말 코앞이라구우!\0\0(%촀\0밤엔 광장에 모여서
\0 카운트다운도 하구우
\0
(촀\0즐거운 기분으로 Z\0년이랑
헤어질 거야아～! n\0!
\0(촀"
"101","(촀\05월 1일은 근로자의 날이었지～?
\0(
우후후, 
\0벌써부터 기대된다아～\0\0()촀\0근로자의 날 이벤트는
\0
어디 다른 섬에서 열린다더라구우!
\0
(촀\0어떤 섬일지 두근두근해～ n\0～"
"102","(촀\0내일은 드디어 근로자의 날이야!
\0(
(촀\0전부터 
\0얼마나 기다렸는지 몰라아～\0\0(촀\0\0너굴\0￿ 아저씨가 갖고 있는
\0
\0근로자의 날 여행권\0￿만 있으면
\0
이벤트에도 참가할 수 있다구우～\0\0(촀\0n\0 너도
관심 있으면 
\0여행권을 들고
\0
(""촀\0한번 놀러 가봐아, (촀\0n\0!"
"103","저기, 
\0n\02아야～
\0(
(%촀\0이제 쫌 있으면 10월 31일이네에n\0\0
\0
(촀\0빨리 할로윈이 됐으면 좋겠다아～\0\0()촀\0너, 사탕 잔뜩 준비해 놔야 한다아?
\0(
(촀\0다들 사탕을 받으러 올 거니깐!
\0(
(6촀\0나도 그렇구우～ n\0～"
"104","(촀\0할로윈을 엄청엄청 기다리고 있었는데
\0
드디어 내일이야아～!\0\0(%촀\0다른 사람들이 어떤 변장을 할지도
궁금하지만, 
\0(2촀\0나는 사탕을 얼마나 받을지가
\0
더 기대되는 거 있지이～\0\0(1촀\0우후후, 
\0잔뜩 받아서 사탕산을 쌓을 거야아～
\0(
(\0촀\0n\0 너도
\0
(촀\0많이많이 줘야 해～ n\0!"
"105","(촀\0이제 며칠 후면
추수감사절이야아～!\0\0(\0촀\0광장에서 맛있는 걸 먹을 수 있으니까
\0
(촀\0벌써부터 막 기대되는 거 있지～!\0\0(촀\0그날은 나도 요리를 할 거니까
\0
지금 미리 뭘 만들지
\0
생각해 놔야겠어～! n\0!"
"106","(촀\0드디어 내일은
\0
추수감사절이야아～!\0\0()촀\0광장에서 만드는 요리랑 내가 만드는 요리랑
\0
둘 다 많이많이 먹을 수 있게
\0
(5촀\0배를 비워 놔야지이～! n\0!"
"107","(촀\0크리스마스가 얼마 안 남았어～!
\0(
이브에는 선물 교환 같은 것도 하면서
\0
분위기를 띄워야지이!\0\0()촀\0벌써 선물도 준비해 뒀어!
\0
(촀\0크리스마스 이브를
즐길 일만 남았다구우! n\0!"
"108","(촀\0드디어 내일은
\0
꿈에서도 기다리던 크리스마스 이브야아!\0\0(\0촀\0너한테 줄 선물도 준비했으니까
\0
(촀\0나랑 선물 교환하자아!
\0
(촀\0우후훗, 너무 재밌겠다아～! n\0!"
