"label","text"
"001","(""촀\0올해는 
\0쥐의 해야아～
\0(
(2촀\0내가 주인공이라니
\0
되게 쑥스럽다아, 
\0에헤헤～\0\0(%촀\0이 커다란 귀로
\0
친구들이 해주는 좋은 얘기들을
\0
(5촀\0놓치지 않고 다 들어야지이～ n\0!"
"002","(;촀\0너
\0 올해가 무슨 해인지 알아～?
\0(
(촀\0우후후, 
\0바로바로오n\0\0
\0(
(촀\0소의 해, 
\0내 해라구우～!\0\0(%촀\0근데 
\0나는 나니까
\0
딱히 달라지는 건 없네에
\0(
(촀\0재밌게 지내면
\0 되겠지 뭐어～! n\0!"
"003","(!촀\0
\0올해는 호랑이의 해,
\0 내 해야아～!
\0
\0(
(촀\0친구들이 힘들 때 기댈 수 있는
\0
(5촀\0든든한 리더가 돼야지이～!\0\0()촀\0우리 엄마처럼
\0
미소가 잘 어울리고 남의 말을 잘 들어주는
\0
(""촀\0그런 사람이 될 거야아～ n\0～!"
"004","(2촀\0내 자랑거리인 긴 귀
\0
평소보다 더 열심히
\0
손질해야지이～\0\0(\0촀\0왜냐면 (촀\0올해는 토끼의 해니까아～!
\0(
(촀\0틀림없이 모두가
\0 날
주목할 거라구우～ n\0!"
"005","( 촀\0
\0나 
\0아까 알았는데에
\0
올해가 말의 해라면서～?\0\0(촀\0어떡하지이～
\0( 왠지 긴장돼n\0\0
\0(
(촀\0벌써부터 달려서
도망치고 싶어～ n\0!"
"006","올해는 
\0양의 해!
\0(
(6촀\0그럼 나의 해잖아～?
\0(
($촀\0다들 날 만나러 오겠지이～!
(4촀\0그래서 
\0언제 누가 와도 되도록
\0
폭신폭신한 털 속에
\0
선물용 과자를 감춰 놨다구우～ n\0!"
"007","(촀\0올해는 
\012년 만에 온 원숭이의 해～!
\0(
기뻐서 
\0나무에 올라가고 싶을 정도라구우～\0\0(9촀\0n\0\0근데 
\0넘 기뻐서
떨어지지 않게 조심해야겠다아!
\0(
(7촀\0행복한 기분을 망치면 아깝잖아～ n\0!"
"008","(촀\0n\02아야!
\0
올해는 
\0무슨 해일까～요?
\0(
($촀\0힌트는 바로 나야아～\0\0(\0촀\0우후후, 
\0정답은 바로오～n\0\0
\0<
(촀\0
\0(닭의 해!\0\0(촀\0내 날개를 
\0힘차게 퍼덕여서
\0
n!\0에 
\0행복의 바람을
불러다줄게에～ n\0～"
"009","(촀\0드디어 개의 해가 왔다아～!
\0(
12년에 한 번밖에 안 오지만
\0
(5촀\0손꼽아 기다렸어～\0\0(촀\0꼬리도 
\0평소보다 더
붕붕 흔들리는 것 같네에～ n\0～"
"010","(촀\0올해는 돼지의 해니까아
\0
나한테 엄청 좋은 해가 될 것 같아～\0\0()촀\0봐봐아～ 
\0내 자랑스러운 꼬리도
\0
평소보다 똥그랗게 말려서
\0
(촀\0기분 좋아 보이지 않아～? n\0～!"
