"label","text"
"001_01","(촀\0있지이, 
\0s\0촀2이가
좋아하는 촀2은는
\0
촀2이\0래～ n\0～!"
"001_01_a","그래, 맞아
그렇다나 봐"
"001_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_02","(촀\0s\0촀 있지이～
\0
촀 중에서
\0 촀2을를
\0
제일 좋아한대～ n\0!"
"001_02_a","그래, 맞아
그렇다나 봐"
"001_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_03","(촀\0s\0촀의 꿈이
\0
촀2이\0라더라아
\0
너두 
\0알고 있었어～? n\0?"
"001_03_a","그래, 맞아
그렇다나 봐"
"001_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_04","(촀\0s\0촀의 취미가
\0
촀2이\0라는 거어
\0
너두 
\0알아～? n\0?"
"001_04_a","그래, 맞아
그렇다나 봐"
"001_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_05","(촀\0s\0촀의 특기가
\0
촀2이\0라던데에
\0
너두 
\0알고 있었어～? n\0?"
"001_05_a","그래, 맞아
그렇다나 봐"
"001_05_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_101","(촀\0있지이, 
\0s\0촀2은는
\0

촀2이\0라는
촀2을를 좋아한대～ n\0!"
"001_101_a","그래, 맞아
그렇다나 봐"
"001_101_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_102","(촀\0s\0촀2은는 말야아
\0

촀2이\0라는
촀2을를 
\0제일 좋아한대～ n\0!"
"001_102_a","그래, 맞아
그렇다나 봐"
"001_102_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_103","(촀\0
촀2이가
\0
s\0촀의 꿈이래
\0
너두 
\0알고 있었어～? n\0?"
"001_103_a","그래, 맞아
그렇다나 봐"
"001_103_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_104","(촀\0
촀2이가
\0
s\0촀의 취미래
\0
이거 
\0몰랐지이～? n\0?"
"001_104_a","그래, 맞아
그렇다나 봐"
"001_104_b","(\0촀\0그래?
(\0촀\0그렇구나"
"001_105","(촀\0
촀2이가
\0
s\0촀의 특기래
\0
너 
\0몰랐지이～? n\0?"
"001_105_a","그래, 맞아
그렇다나 봐"
"001_105_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_01","(&촀\0n\02아야, 
\0그거 알아?
\0(
(\0촀\0s\0촀2은는
\0 음악을
전혀 안 듣는다더라아～ n\0!"
"010_01_a","그래, 맞아
그렇다나 봐"
"010_01_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_02","(&촀\0n\02아야, 
\0그거 알아～?
\0(
(\0촀\0s\0촀2은는
\0 책을
하나도 안 읽는다더라아～ n\0!"
"010_02_a","그래, 맞아
그렇다나 봐"
"010_02_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_03","(&촀\0n\02아야
\0 그거 알아?
\0(
(\0촀\0s\0촀2은는
\0 만화책을
전혀 안 본다지 뭐야아～ n\0!"
"010_03_a","그래, 맞아
그렇다나 봐"
"010_03_b","(\0촀\0그래?
(\0촀\0그렇구나"
"010_04","(&촀\0n\02아야,
\0 너두 알아～?
\0(
(\0촀\0s\0촀2은는
\0 영화를
전혀 안 본다더라구우～ n\0!"
"010_04_a","그래, 맞아
그렇다나 봐"
"010_04_b","(\0촀\0그래?
(\0촀\0그렇구나"
