"label","text"
"001","(촀\0우리 집 생각보다
\0
깨끗하지이～?\0\0(\0촀\0근데 청소를 깜빡하면 웬일인지
\0
(
촀\0항상 개미가
\0 우리 집에
놀러 오더라구우～ n\0!"
"002","(촀\0에헤헤, 
\0내 방 어때～?
\0(
(5촀\0'나만의 멋'을 살려주는
가구를 모아 봤어～ n\0!"
"003","(촀\0너가 기껏 놀러 와 줬는데에
\0
하필이면 지금 촀2이가
\0
똑 떨어졌지 뭐야아～\0\0(4촀\0n\0\0내가 가장 좋아하는 간식을
\0
대접하고 싶었는데에～ n\0～"
"004","(촀\0심심하면 언제든지
\0
우리 집에 놀러 와～\0\0(촀\0누가 놀러 와 주면
\0
왠지 나도 신나더라구우～ n\0!"
"005","(촀\0가끔 이렇게 방에서
\0
느긋하게 얘기하면
\0 재밌겠다아～\0\0(촀\0아!
\0( (촀\0졸리면 얼마든지
\0
낮잠 자도 돼에～ n\0～"
"006","(촀\0다 함께 우리 집에 모이니까아
\0
왠지 오늘 생일 파티 하는 것 같아서
\0
기쁘다아～ n\0～"
"007","(촀\0s촁n
\0도
\0
놀러 와 줬으니까아～
\0(
우리 많이많이 얘기하자아～ n\0!"
"008","(2촀\0한번에 둘이나 놀러 와주다니～
\0
나, 
\0꼭 인기 스타가 된 것 같애～
\0(
(촀\0왠지 기쁘다아～ n\0～"
"009","(촀\0우리 집에 손님이 많네에～
\0(
(&촀\0이렇게 모이다니 무슨 일이지이?\0\0n\0\0(촀\0
\0<혹시 여기가
\0
숨은 명당이라고
소문이라도 났나아?! n\0?"
"010","(촀\0오늘은 손님이 많다아～
\0<
(촀\0이럴 줄 알았으면
\0
더 열심히 청소해 놓을걸～ n\0!"
"011","(
촀\0이렇게 많은 사람이 모이다니이n\0\0
\0
(촀\0앗! 
\0(어쩌면 혹시n\0\0\0\0(2촀\0우리 집이 
\0잡지 같은 데
실린 걸까아～?! n\0!"
