"label","text"
"001","(촀\0드디어 오늘은 기다리던 할로윈 날이야아～!
\0(
(\0촀\0나한테 줄 사탕은
\0
(6촀\0준비해 놨겠지이～? n\0?"
"002","(촀\0오늘은 기다리던 할로윈이야!
\0(
(촀\0과자를 잔뜩 먹어야 하니까
\0
밥은 쪼금만 먹었어～ n\0!"
"003","(촀\0드디어 할로윈 날이다아～!
\0(
다들 어떤 모습으로 변장하려나～
\0(
(""촀\0우후후, 
\0기대된다아～! n\0!"
"004","쪼금 있으면 할로윈 이벤트가 시작돼～
\0(
((촀\0나는 벌써 준비 다 끝났지이～!
\02
(촀\0이제 옷만 갈아입으면 되거드은～ n\0!
\0(촀"
"005","(1촀\0쪼금 있으면 과자가 시작돼n\0\0
\02
( 촀\0헉! 
\0아니지!
\0( (2촀\0과자가 아니라
할로윈이 시작되는 거였지이～ n\0!"
"006","드디어 할로윈 이벤트가 시작될 거야n\0\0
\0(
(6촀\0많이많이 놀래켜줘야지이～
\02
(촀\0우후후, 
\0긴장된다아～! n\0!"
"100","()촀\0아까 바깥에
\0
할로윈 장식이 나와 있는 걸 봤어～\0\0(촀\0다들 
\0할로윈을 기대하고 있는가 봐아～
\0(
(2촀\0나도 하나 장식해볼까아, n\0～"
"101","할로윈 장식 말이야아,
\0
(""촀\0여기저기서 보이니까 너무 좋다아～\0\0()촀\0그치만 
\0더 많이 장식해 두면
\0
할로윈 당일에
\0
(%촀\0훨씬 신나지 않을까아? n\0?"
"102","(촀\0할로윈 장식들이 많이 있는 걸 보니까
\0
왠지 그것만으로도 벌써
\0
막 가슴이 두근두근해애～\0\0(\0촀\0누가 장식했는지는 몰라도
\0
(촀\0엄청나게
\0 할로윈을
기대하고 있나 봐아～ n\0!"
"103","n \0이 온통 할로윈 장식으로 가득해서
\0
(촀\0벌써부터 축제 느낌이 난다아～\0\0(촀\0덕분에 할로윈 분위기도
최고로 즐길 수 있을 것 같구
\0
당일이 넘넘 기대돼애～ n\0!"
