"label","text"
"002","(촀\0아까 
\0새로 땅을 판다는
팻말이 세워졌더라아～\0\0(촀\0
\0그럼 
\0거길 산 사람이
\0
우리의 새 이웃이 되는 거겠지이～?
\0(
(촀\0우와아～ 
\0기대된다아～! n\0!"
"003","<"
"003_01","그러고 보니까 
\0n \0을 산책하다가
\0
땅을 판다는 간판을 봤어～\0\0(;촀\0또 이웃이 늘지도 몰라아～!
\0(
(촀\0우후후, 
\0벌써부터 너무너무
기다려진다아～! n\0!"
"003_02","(""촀\0n\02아야, 너 그거 알아～?
\0(
(촀\0n \0의 땅 어딘가를 팔고 있더라아～\0\0(1촀\0누가 사게 될까아～
\0(
상상만 해도 벌써부터 신난다아～
\0(
(촀\0빨리 팔렸음 좋겠어～ n\0!
\0(촀"
"003_03","()촀\0저쪽에 보니까 
\0땅을 팔고 있더라아～
\0(
(촀\0조만간 새로운 이웃이
\0
이사 올지도 몰라아～!\0\0(%촀\0우리 n \0이 더 
\0활기차질 걸 생각하니까
\0
가슴이 두근두근거려어～ (촀\0n\0!"
"005","<"
"005_01","(촀\0n\02아야～!
\0(
(촀\0이 섬에 나와 있던 땅을
\0
누가 샀나 봐아～!\0\0(촀\0새로 이사 오는 사람은
\0
s촀2이\0라고 한대～
\0(
어떤 사람일지 궁금하다아～ n\0!"
"005_02","(촀\0n\02아야～ 
\0대박 뉴스야아～!
\0(
이 섬에서 팔던 땅을
\0
s촀2이\0라는 애가 샀대～!\0\0(촀\0걔가 이사 오면
\0 내가 제일 먼저
\0
친구 해야지이～ n\0～!"
"005_03","(""촀\0내 얘기 좀 들어봐아～
\0(
(촀\0이 섬에서 팔던 땅을
\0
산다는 사람이 나타났나 봐아～!\0\0(촀\0s촀2이\0라는 애래～!
\0(
(촀\0간판에 써 있었으니까아
\0
틀림없어～ n\0!"
"006","(촀\0모두가 기다리고 기다리던
\0
새 이웃이
\0 드디어 이사 왔다아～!\0\0(촀\0이제 n!\02이가
\0
더～ 더～ 
\0활기차고 신나는 곳이
될 거야아～ n\0!"
"007","<"
"007_01","(촀\0n\02아야～
\0(
너, 
\0새로 이사 온 애랑
\0 만나봤어～?\0\0(\0촀\0나는 말이야～
\0
(%촀\0아껴 놨던 과일을 가지고
\0
(""촀\0인사하러 갈 거야아～! n\0!"
"007_02","n\02아야～ 
\0($촀\0너두 알지이～?
\0(
(촀\0오늘 새 이웃이
\0 이사 온 거 말야아～\0\0()촀\0아까 
\0살짝 보러 갔는데
\0
정리하느라 바빠 보여서
\0
(\0촀\0인사는 다음에 하려구우～ (촀\0n\0!"
"007_03","n\02아야～
\0
오늘 이사 온 애랑
\0
($촀\0얘기해 봤어～?\0\0난 
\0(5촀\0많～이많이 얘기하고
\0
일등으로 친한 친구가 될 거야아～!
\0(
(촀\0앞으로 바빠지겠어～! n\0!
\0(촀"
"008","<"
"008_01","(촀\0s촀 생일이
\0(
이제 얼마 안 남았네에～!(촀"
"008_02","(촀\0s촀 생일이
\0
얼마 안 남았네에～"
"008_03","(촀\0그러고 보니깐 
\0s촀n
\0 생일이
벌써 코앞으로 다가왔네에～!(촀"
"009","<"
"009_01","(촀\0s촀 생일이
\0(
이제 얼마 안 남았네에～!(촀"
"009_02","(촀\0s촀 생일이
\0
얼마 안 남았네에～"
"009_03","(촀\0그러고 보니깐 
\0s촀n
\0 생일이
벌써 코앞으로 다가왔네에～!(촀"
"010","(%촀\0다음 달 Z$촀일!
\0(
()촀\0일 년에 한 번뿐인 기념일이니까
\0
다 같이 축하해주자아～ (촀\0n\0!"
"011","<"
"011_01","(촀\0내일은 s촀의
\0
생일이야아～!
\0
(
촀\0내 선물,
\0 좋아해주려나아～\0\0(4촀\0걔가 기뻐하는 얼굴을 보고 싶어서
\0
예전부터 
\0미리 준비해 놨거드은～
\02
(촀\0빨리 내일이 왔으면 좋겠다아～ n\0!
\0(촀"
"011_02","(%촀\0s촀의 생일이
\0
벌써 내일이네에～
\0
(\0촀\0너는 
\0($촀\0선물 
\0준비했어～?\0\0(\0촀\0나, 
\0엄청 고민했는데에
\0
(촀\0내가 갖고 싶은 것만 생각나지 뭐야아～
\0(
(7촀\0마음에 들면 좋겠다아, n\0～"
"011_03","(9촀\0n\02아야!
\0(
(촀\0내일은 
\0s촀의
생일이야아～!
\0(촀\0\0\0()촀\0난 걔가 잠에서 덜 깼을 때쯤 찾아가서
\0
'축하해～!' 하고 크게 외치려구우～
\0
(촀\0깜짝 놀라겠지이～? n\0!(촀"
"012","<"
"012_01","( 촀\0n\02아야, 
\0너두 들었어?
\0(
(\0촀\0s촀2이가
\0 내일 이사 간대에～\0\0(%촀\0이사 간 곳에서 
\0맛있는 걸 보면
\0
꼭 나한테 보내달라구
\0
(6촀\0미리 말해 둬야지이～ n\0!"
"012_02","(촀\0s촀2이가 있지이～
\0
내일 
\0이 n \0에서 떠난다고 하더라아～\0\0(%촀\0걔랑 많이 싸우기도 했지만
\0
그래도 마음이 잘 맞아서 즐거웠는데에～
\0(
($촀\0언젠가 다시 만나면 좋겠다아, n\0!"
"012_03","(촀\0내일이 되면 
\0s촀2이가
이 n \0에서 사라질 거야아～\0\0(촀\0너무너무 슬프지만
\0 (9촀\0울지 않을 거야아!
\02
(촀\0웃으면서 '또 보자' 하고
씩씩하게 인사할 거라구우, n\0!"
"013","<"
"013_01","(촀\0s촀2이가
\0
드디어 오늘 
\0이사를 가는구나아～\0\0(\0촀\0내가 슬픈 표정을 보이면
\0
걔가 기분 좋게 떠나지 못할 테니깐
\0
(9촀\0절대 안 울 거야아, n\0!"
