"label","text"
"001","(촀\0n\02아야～!
\0(
오늘은 드디어 
\0불꽃축제 날이야～\0\0(9촀\0너무 늦지 않게 조심해야 돼～
\0(
(""촀\0저녁 7시부터 시작이니깐! n\0!"
"002","(촀\0오늘 불꽃축제가 너무 기대돼서
\0
시간이 느리게 가는 것 같은 기분이야아～
\0<
(8촀\0빨리 저녁 7시가 됐으면 좋겠어, n\0～"
"003","n\02아야,
\0
오늘이 무슨 날인지
\0 ($촀\0알고 있어～?\0\0(촀\0불꽃축제 날이야, 
\0불꽃축제!
\0(
(촀\0저녁 7시에 시작하니까
\0(
잊어버리면 안 돼～! n\0!"
"004","(촀\0쫌 있으면 불꽃축제가 시작될거야아～!
\0(
(\0촀\0n\02아야,
\0
(""촀\0너는 준비 다 됐어～? n\0?"
"005","()촀\0이제 조금 후면 불꽃축제가 시작되네에～
\0(
어디 있어야 제일 잘 보일까～?
\0(
(촀\0으음n\0\0 저쪽이 좋으려나아, n\0n"
"006","($촀\0이제 슬슬 불꽃축제가 시작되겠지이～?
\0(
(\0촀\0나는 준비도 완벽하게 끝냈으니까
(촀\0
\0언제든지 문제없어～! n\0!"
"007","(촀\0아～ 
\0불꽃놀이 진짜로 이뻤지이～
\0(
(촀\0아직도 머릿속에서 펑～ 퍼엉～ 하고
\0
소리가 들리는 것 같아～ n\0!"
"008","(촀\0이번 불꽃축제도 최고였어～!
\0
(\0촀\0계속 하늘을 올려다보고 있었더니
\0
(촀\0쪼끔 목이 아프네에～ n\0!"
"009","(촀\0어디 보자～ 이제 불꽃축제도 끝났으니까
\0
밥이라도 먹으러 갈까아～\0\0(2촀\0불꽃놀이 보는 데 너무 집중했나 봐,
\0
배가 꼬르륵거려어～ n\0～"
"010","(촀\0아아n\0\0 
\0이제 진짜로 끝났구나아～
\0(
올해 마지막 불꽃축제가n\0\0
\0
(\0촀\0그래도 
\0(촀\0넘넘 재밌었어～!\0\0(4촀\0내년에도 
\0n!\0에 있는
다른 사람들이랑 다 같이
불꽃놀이를 볼 수 있음 좋겠다아, n\0～"
"011","(촀\0불꽃놀이 
\0엄청 예뻤다 그치이～
\02
(촀\0올해 마지막 불꽃축제라 그런가
\0
다들 엄청 신나 보였어～ n\0!"
"012","(촀\0올해 마지막 불꽃축제, 최고로 재밌었어～!
\0(
(촀\0나 있지, 
\0제대로 봐 두고 싶어서
\0
눈도 안 깜빡이고 봤어～ n\0!"
