"label","text"
"001","(촀\0있지이～ 
\0나 얼른 어른이 되려고
\0
이것저것 도전하고 있어～"
"006","(%촀\0내 주위에선
\0
자꾸 이상한 일이 생기는 거 같애～"
"007","<	
"
"008","()촀\0거울에 비친 내 모습은
\0
평소랑 반대로 보이잖아～?\0\0(
촀\0오른쪽 왼쪽은 반대로 되는데에
\0
위랑 아래는
\0
왜 거꾸로 안 바뀌지이～?\0\0n\0\0(촀\0앗, 
\0설마아～
\0
(9촀\0거울 속에 있는 나도
\0 (\0촀\0물구나무서기를
잘 못하는 걸까아～? n\0?"
"009","(9촀\0n\02아야,
\0
(\0촀\0넌 산타 할아버지가 8월에
\0
(&촀\0뭐 하는지 알아～?\0\0(
촀\012월엔 선물을 나눠주느라
바쁜 것 같은데에
\0
다른 계절엔 도통 보이질 않잖아～\0\0(촀\0앗!
\0 설마아～
\0
(1촀\0촀 같은 거 먹으면서
\0
한가하게 놀고 있나아～? n\0?"
"010","(
촀\0나무랑 꽃에는 색깔이 있는데에
\0
왜 물은 투명할까아～?\0\0n\0\0(촀\0앗, 
\0설마아～
\0
()촀\0색을 칠하는 요정이
\0
깜빡하고 안 칠한 건가아～?\0\0(촀\0나도 색칠하기 좋아하니까
\0
시켜주면 도와줄 수 있는데에～ n\0!"
"011","(촀\0n\02아야～
\0
이 얘기
\0 알아～?\0\0()촀\0'옛날 옛적
\0 어느 마을에
\0
할아버지랑 할머니가 살았습니다'\0\0()촀\0'할아버지는 
\0산으로 나무를 하러 가고
\0
할머니는 
\0강으로n\0\0'
\0<
(&촀\0으음～
\0 뭐 하러 갔더라아～?"
"015","()촀\0요즘 내가
\0
궁금한 건 말이지이～"
"016","<"
"017","(
촀\0물고기는 귀가 어디에 달렸나
\0
하는 거야아～\0\0(9촀\0금붕어를 기른 적이 있는데에
\0
(:촀\0귀가 있으면 내 비밀 얘기를
\0
다 들었을지도 모르잖아～\0\0(촀\0내 비밀을
\0 다른 물고기들한테
\0
말해버렸으면 어떡하지이～ n\0?"
"018","(
촀\0스웨터를 벗을 때
\0 왜 가끔씩
\0
찌릿찌릿 귀신이 나오냐는 거야아～\0\0(\0촀\0내 스웨터 속에 숨어 있다가
\0
(2촀\0나를 꼬집고
\0
도망가는 귀신이거든～\0\0(9촀\0쪼금 따끔따끔하지만
\0
(촀\0찌릿찌릿한 느낌이 재밌어～ n\0!"
"019","(
촀\0선인장에는
\0 왜
가시가 있냐는 거야아～\0\0(9촀\0난 친해지고 싶은데에
\0
(촀\0그렇게 가시 돋쳐 있으면
\0
무서워서 다가가질 못하잖아～\0\0(4촀\0아님 사실은
\0
부끄럼쟁이인 걸까아～? n\0?"
"020","(6촀\0있지이, 
\0n\02아야n"
"021","<"
"022","(촀\0실은 나,
\0 침대에 들어가면
\0
(.촀\03초만에 잠들어 버려어～
(\0\0\0(/촀\0\0쿠울n\0\0n\0\0\0￿
\0(\0 (촀\0\0￿앗!
\0
선 채로 잠들어 버렸다아!\0\0(%촀\0역시 이 특기는
\0 (5촀\0아무한테도
안 질 자신이 있어～ n\0!"
"023","(촀\0실은 나,
\0
얼마나 배가 고픈지로
\0
지금이 몇 시인지 알 수 있어～\0\0(9촀\0\0꼬르륵～n\0\0\0￿
\0<
(촀\0현재 시각은n\0\0\0\0(촀\0Z\0시 Z\0분이야아～
\0
(5촀\0어때, 
\0대단하지이～ n\0～"
"024","(촀\0실은 나,
\0 어떤 음식이든
\0
냄새로 구분할 수 있어～\0\0(%촀\0그래서 집 앞을 지나기만 해도
\0
(촀\0오늘 메뉴가 뭔지
\0
알 수 있다구우～!\0\0(9촀\0그치만 맛있는 냄새를 맡으면
\0
(촀\0배가 넘 고파서
\0
어쩔 줄 모르겠어, n\0n"
"101","<"
"101_01","예를 들면n\0\0
\0
(5촀\0
\0블랙커피～!\0\0(%촀\0엄청 쓴데에
\0
꾹 참고 다 마시면
\0
(촀\0나도 어른이 된 기분이야아～!\0\0(9촀\0근데 
\0자기 전에 마시니까아
\0
왠지 눈이 말똥말똥해져서
\0
(촀\0잠이 안 오더라구우～ n\0!"
"101_02","뭐가 있냐며언n\0\0
\0
(5촀\0
\0엄청 매운 카레라이스～!\0\0(-촀\0근데 무지무지 매워서
\0
입에 불이 나는 줄 알았어～!\0\0(\0촀\0아직 나한테는
\0
(7촀\0우유가 많이 들어간
\0
순한 맛 카레가 어울리나 봐～ n\0!"
"101_03","하나 예를 들며언n\0\0
\0
(5촀\0
\0코가 찡～한 고추냉이!\0\0(9촀\0어른이 먹어도
\0
눈물이 날 만한 양을 먹고서
\0
(촀\0나도 또르륵 눈물을 흘리지이～\0\0(촀\0
\0(어른의 눈물n\0\0
\0
(촀\0왠지 멋져어～ n\0!"
"102","<"
"102_01","(촀\0맞다아～!
\0(
(촀\0낚시를 하러 강으로 간 거야아～\0\0(1촀\0요즘 같은 계절엔
\0 어떤 물고기가
잘 낚일까아～?\0\0\0꼬
\0르
\0륵～\0￿
\0(촀\0
\0(
(2촀\0에헤헤, 
\0물고기를 상상했더니
\0
갑자기 배가 고파졌다아～! n\0!"
"102_02","(촀\0
\0빨래하러 갔지 차암～!
\0(
(9촀\0나 어렸을 때
\0 강물에 수박을 담가 놨는데에
\0
어느샌가 떠내려간 적이 있어～\0\0(촀\0그래서 
\0할머니 빨래도
\0
떠내려가진 않을지
\0 넘 걱정돼서
큰일이야아～! n\0～!"
"102_03","(촀\0
\0혹시 
\0바비큐 파티～?!
\0
(촀\0어쩌면 할머니가 생각보다
\0
야외 활동을 즐겼을지도 몰라아～!\0\0우후후, 
\0재밌겠다아～
\0(
(촀\0나도 나도
\0 같이 놀고 싶어～! n\0!"
