"label","text"
"001","촊( 촀\0촉}\0\0,
\0
혹시 n \0에 자라는 버섯으로 만든 거야아?!\0\0촆촃(촀\0우와아～
\0 n \0에 있는 것만으로도
이런 걸 만들다니～!
\0
무인도 생활 전문가 같다아～ n\0!"
"002","촊촉}\0\0,
\0
안 녹나 보다아～\0\0촆촃(촀\0집에서 녹아 버리면 어쩌지이～ (\0촀\0했는데
\0
(촀\0괜한 걱정이었네～ n\0!(촀"
"003","촊(%촀\0촉}\0\0 같은
가구에 
\0둘러싸여 있으면
\0
왠지 기분이 차분해진다아～?\0\0촆촃어른스러운 걸 넘어서
\0
(촀\0거의 할아버지가 된 것처럼
마음이 푸근해지더라구우～ n\0～(촀"
"004","촊(촀\0
\0촉}\0\0,
\0
나무블록으로 만든 거 맞지이?\0\0촆촃(촀\0나무블록으로 만들어진 가구를
\0
방 안에 잔～뜩 늘어놓으면 
\0
꼭 장난감 상자 같겠다아～ n\0!"
"005","()촀\0'앤티크'는
\0 아～주 옛날에
\0
만들어진 물건이란 
\0뜻이지이?\0\0촊촉그런 옛날 물건이 아직도 남아 있다니n\0\0
\0
}\0\0도
\0
(%촀\0누군가가 소중히 아껴 썼겠지이～ n\0?"
"006","촊(촀\0촉}\0\02을를 보면
\0
학교가 생각나아～\0\0촆촃(촀\0그리고 학교 하면 역시 급식이지이～
\0(
(\0촀\0남은 간식을 두고 가위바위보를 하는데에
\0
(3촀\0난 한 번도 져본 적이 없다구우～"
"007","촊(촀\0촉}\0\0 같은 게
\0
하나라도 있으면
\0
갑자기 확 리조트 느낌이 나지이～\0\0촆촃정말 리조트에 놀러 온 것 같아서
엄청 신나아～ n\0!"
"008","촊촉}\0\0n\0\0?
\0
n\02아야,
\0
너 여기서도 일하는 거야아～?\0\0촆촃일도 중요하지마안～
\0
(8촀\0나랑 같이 놀 시간도
\0
남겨 놔야 돼～ n\0!"
"009","촊촉}\0\0,
\0
되게 멋있다아～!
\0(
(%촀\0여기 분위기랑 엄청 잘 맞는 것 같애～\0\0촆촃통나무를 그대로 쓴 느낌이
\0
(촀\0야생적이고 어른스러워서
좋다아～ n\0!"
"010","촊(촀\0촉}\0\02은는
\0(
이름만 들어도
\0 넘 귀엽다아～\0\0촆촃귀여운 물건을 좋아하면n\0\0
\0
(2촀\0나도 좋아하겠네에? n\0?"
"011","촊( 촀\0}\0\0,
\0
n \0에서 딴 과일로 만든 거야아?!\0\0(촀\0으음～ 
\0향기 좋다아～
\0F
촆촃이렇게 좋은 향기가 나면
\0
(촀\0실수로 먹어 버릴지도 몰라아～ n\0!(촀"
"012","촊(%촀\0n\02아야, 너 말야아
\0
촉}\0\0처럼
\0
옛날 느낌 나는 물건 좋아하는구나아～\0\0촆촃(촀\0이런 게 방에 있으면
\0
왠지 타임머신을 탄 것 같아서
\0
(""촀\0신기해～ n\0～"
"013","촊(촀\0}\0\02은는촉
\0
갖고 있기만 해도
\0
왠지 두근두근하지 않아～?\0\0촆촃(촀\0나 같으면 
\0하루 종일 쳐다봐도
\0
안 지겨울 거 같애～ n\0～"
"014","촊(촀\0촉}\0\0,
\0
조개껍데기로 만든 거지이～?!
\0(
(\0촀\0킁킁n\0\0
\0(촆촃 (촀\0바다 냄새가 나아～ n\0!
\0(촀"
"015","촊(촀\0}\0\02은는촉
\0
나무랑 철이 어우러져서
\0
진짜 멋진 가구야아～\0\0촆촃(%촀\0이걸 방에다가 두다니
\0
역시 
\0n\0 넌
\0
(""촀\0센스가 좋구나아～ n\0～!"
"017","촊(촀\0}\0\0촉2은는
\0
동그랗고 컬러풀하니 
\0꺼내 놓기만 해도오
방이 환해져서 신기해～\0\0촆촃(촀\0그런데 
\0조금 불안하기도 해～
\02
(7촀\0혹시 
\0잘못해서 부딪히면
\0
깨져버릴 것 같달까～ n\0～"
"999","이 방은
\0
n\02이가
\0
(&촀\0좋아하는 걸로 채워져 있지이?
\0(
촊(
촀\0}\0\02이\0촉라n\0\0
\0(
(\0촀\0우후훗, 
\0(3촀\0아직 내가 너에 대해
\0
잘 모르는 면이 있었네에～\0\0촆촃(%촀\0천천히 둘러보면서
\0
너에 대해 더 많이많이
\0
(""촀\0알아 갈래～! n\0!"
