"label","text"
"001","(촀\0그러고 보니까아 
\0오늘 간식은
먹었어～? n\0?"
"001_a","먹었어!"
"001_b","아직이야"
"001_c","이제 먹을 거야"
"002","좋겠다아～
\0(
(촀\0난 
\0오늘 아직 
\0안 먹었거든～\0\0(촀\0먹고 싶은 메뉴 리스트가
\0
20개도 넘어서어～
\0
뭐부터 먹을지 모르겠어～ n\0～"
"003","(촀\0에엥～?
아직 안 먹었어～?!\0\0(\0촀\0나, 딴 건 자주 깜빡깜빡하는데에
\0
(촀\0간식 먹는 걸 빼먹은 적은
\0 한 번도 없거든!
그게 내 자랑거리야아～ n\0!"
"004","(촀\0와아～!
\0(
넘 부럽다아～!\0\0(\0촀\0나, 참질 못하고
\0
(촀\0오늘 거까지
\0
어제 다 먹어치웠거든～\0\0(\0촀\0n\0\0
\0(6촀\0그냥 아예 내일 거까지
\0
먹어버릴까아～? n\0?"
"005","n\02아야!
\0
넌 오후에 간식을 먹는다며언
\0
(&촀\0뭐가 좋아～? n\0?"
"005_a","케이크
초콜릿
마시멜로"
"005_b","김과자
육포
말린 오징어"
"005_c","다 먹을래!"
"006","(촀\0나도 그쪽을
고르려고
\0 했어～\0\0(%촀\0역시 간식은
\0
단맛이 최고지이～!\0\0(\0촀\0달콤한 걸 먹으면
\0
(촀\0내 마음까지 달달해져어～! n\0!"
"007","(촀\0그쪽을 고르다니
\0
넌 참 취향이 어른스럽구나아～!\0\0(\0촀\0그치만 
\0짭짤한 간식은
\0
(촀\0자꾸자꾸 먹어도 안 질리니까아
\0
나도 되게 좋아해～ n\0～"
"008","(촀\0우후훗, 
\0사실은 나도
\0
똑같은 생각을 했어～!\0\0(\0촀\0단맛이랑 짠맛을n\0\0
\0(
(촀\0번갈아 먹으면
\0
무지무지 행복하다구우～! n\0!"
"009","(촀\0저기 말이야, 
\0이 중에서
\0
너가 좋아하는 간식은 뭐야아～? n\0?"
"009_a","쿠키"
"009_b","초콜릿"
"009_c","아이스크림"
"009_d","케이크"
"010","(촀\0나도 쿠키
\0 되게 좋아해～!
\0
(1촀\0달콤하고 바삭바삭해서
\0
아무리 많아도 다 먹을 수 있지이～!\0\0(촀\0왠지이 
\0너랑은
\0
마음이 잘 통할 것 같애～!"
"011","(촀\0나도 초콜릿이
\0 아주 좋아～!\0\0(1촀\0살살 녹는 달콤한 맛이랑
\0
그 속에 살짝 숨은 쌉싸름한 맛!
\0
맛있어서 자꾸자꾸 먹게 되지이～!\0\0(촀\0너랑 나 입맛이
\0
비슷한가 봐아～! n\0!"
"012","(촀\0나도 아이스크림
\0 엄청 좋아해～!
\0
(1촀\0시원하면서도 달콤한 맛이 입 안에
\0
싸악～ 퍼지고 부드럽게 녹아들지이～\0\0(촀\0왠지이 
\0너랑은 마음이 아주
잘 맞을 듯한
\0 예감이 들어～! n\0!"
"013","(촀\0나도 케이크
\0 엄청 좋아하는데에～!\0\0(1촀\0폭신폭신한 빵이랑 새하얀 크림,
\0
그 위에 살짝 얹은 딸기n\0\0
\0
꼭 동화 속 공주님 같지이～!\0\0(촀\0나, 
\0너랑 같이
\0
케이크의 매력에 대해서어
\0
더 많이 얘기하고 싶어～! n\0!"
"014","(촀\0갑작스럽지만, 
\0이 중에서
젤 뜨겁게 느껴지는 색을
\0
하나 골라봐아～! n\0!"
"014_a","빨강"
"014_b","주황"
"014_c","노랑"
"014_d","금색"
"015","실은 무슨 색을 골랐는지로
\0
(촀\0너의 성격을 알 수 있거드은～
\0(촀\0\0\0()촀\0'빨강'을 골랐으면
\0
힘이 넘치고 열정적이면서
\0
화끈한 타입이라고 하네에～\0\0(\0촀\0빨간색 하니까아, 먹을 거 중에
\0
매운 하바네로 고추 생각난다아～!
\0(
(촀\0아～ 생각만 해도 땀이 줄줄～! n\0!"
"016","실은 무슨 색을 골랐는지로
\0
(촀\0너의 성격을 알 수 있거드은～
\0(촀\0\0\0()촀\0'주황'을 골랐으면
\0
마음씨 착하고 밝은 성격이지마안
\0
외로움을 타는 구석도 있대～\0\0(\0촀\0주황색 하니까아, 먹을 거 중에
\0
양파 생각난다아～!
\0(
(촀\0생으로 먹으면 무지 매운데에～! n\0!"
"017","실은 무슨 색을 골랐는지로
\0
(촀\0너의 성격을 알 수 있거드은～
\0(촀\0\0\0()촀\0'노랑'을 골랐으면
\0
긍정적이고 순수해서
\0
사람들이 좋아하는 편이라네에～\0\0(\0촀\0노랑색 하니까아, 먹을 거 중에
\0
카레라이스 생각나지 않아～?
\0(
(촀\0음～ 맛있는 향～! n\0!"
"018","실은 무슨 색을 골랐는지로
\0
(촀\0너의 성격을 알 수 있거드은～
\0(촀\0\0\0()촀\0'금색'을 골랐으면
\0
개성적이고 주변에서 사랑받는
\0
성격이라구 하네에～\0\0(\0촀\0금색 하니까아, 먹을 것 중에
\0
말린 오징어 생각나지 않아～?
\0(
(촀\0음～n\0\0 중독적인 그 맛～! n\0!"
"019","흐아암～(.촀\0 
\0왠지 오늘
\0
자꾸 하품이 나아～
\0P
(&촀\0넌 어때? 
\0(졸리지 않아～? n\0?"
"019_a","나도 왠지 졸려"
"019_b","하나도 안 졸려"
"019_c","자고 싶어도 잠이 안 와"
"020","나랑 똑같네에～
\0(
(.촀\0우리 왜 이렇게 졸린 걸까아～\0\0(촀\0혹시n\0\0 n!\0에
\0 누가
잠드는 마법이라도 걸었나아～? n\0?"
"021","( 촀\0에엥～?!
\0(
넌 하나도 안 졸린데에
\0
(.촀\0나 혼자만 졸리다니이n\0\0\0\0(촀\0으음～n\0\0 왠지
\0
사건의 냄새가 나는데에～! n\0!"
"022","(촀\0그래～?
\02
(.촀\0난 
\0지금 같으면 3초 만에
\0
잠들 자신 있다아～!\0\0(2촀\0어디서든 쿨쿨 잘 자는 게
\0
옛날부터 내 특기였거드은～! n\0!"
