"label","text"
"001","<"
"001_01","(촀\0앗, 
\0n\02아야
\0
너 }\0\02을를
\0
갖고 있구나아～"
"001_02","저기이, 
\0n\02아야
\0(
너가 가진 그거～
\0
(&촀\0}\0\02이\0지이～?"
"001_03","(
촀\0n\02아야, 너한테
\0
}\0\02이가
\0
있는 거 같은데에n"
"002","그거 
\0나한테 팔지 않을래～?
\0(
($촀\0Z\0에 어떨까아～? n\0?"
"002_a","좋아～
팔게"
"002_b","미안해
이건 안 돼"
"003","(촀\0앗싸～!
\0( 고마워어～
\0(
(\0촀\0자아, 
\0그럼 바로n"
"004","(%촀\0히잉～
\0
그럼 할 수 없지이～
\0(
(촀\0다음에 부탁할게에～ n\0～"
"005","<"
"005_01","(촀\0에헤헤～
\0
마침 }\0\0
\0
찾고 있었거드은～ n\0!"
"005_02","}\0\02은는
\0
(촀\0참 멋져어～
\0<
(촀\0마침 갖고 싶었다구우～ n\0!"
"005_03","(촀\0}\0\0,
저번에 잡다가 실패해서어
\0
계속 갖고 싶었거든～ n\0～"
"102","(4촀\0혹시 괜찮으면 그거,
\0 Z\0에
\0
나한테 팔지 않을래～? n\0?"
"102_a","좋아～
팔게"
"102_b","미안해
이건 안 돼"
"103","(촀\0와아～!
\0
(촀\0부탁하길 잘했다아～
\0(
(\0촀\0자아, 이거n"
"104","(%촀\0그래, 
\0알겠어～
\0(
(촀\0너도 그걸 아끼는구나아～
\0
(\0촀\0나도 
\0내 힘으로 찾아볼게에～ n\0!"
"105","<"
"105_01","(촀\0에헤헤～
\0
}\0\0,
\0
마침 갖고 싶던 참이었거든～\0\0(촀\0n\02아야!
\0
양보해줘서 고마워어～ n\0～"
"105_02","()촀\0이 }\0\0,
\0
저번에 어디서 우연히 봤는데에
\0
(2촀\0내가 
\0한눈에 반해버렸지 뭐야아～\0\0(촀\0n\02아야, 
\0고마워어～
너가 양보해줘서
\0
정말 다행이야아～ n\0!"
"105_03","(촀\0우후훗～ 
\0드디어 내 품으로 왔구나아～
\0(
(촀\0}\0\0～\0\0(\0촀\0n\02아야, 
\0고마워어～
\0
(""촀\0소중히 아낄게에! n\0!"
