"label","text"
"001","(촀\0니 방 말야아～ 
\0편안해서
엄청 마음에 들어～\0\0(\0촀\0왠지 좋은 향기도 나구우n\0\0
\0(
(촀\0앗! 
\0(혹시 밥 먹는 중이었어?! n\0?"
"002","(&촀\0가구 놓는 거 말야아～
\0
퍼즐 맞추기랑 비슷하지 않아～?\0\0(촀\0나도 니 방을 참고해서
\0
방 분위기를 확 바꿔볼까 해～ n\0～"
"003","(
촀\0너네 집 말인데에
\0
왠지 우리 집보다
\0 따뜻한 거 같애～\0\0(\0촀\0n\0\0(촀\0혹시 지하에
\0<
(촀\0온천이라도
\0 있는 거 아냐아～? n\0?"
"004","(촀\0니 방 엄청 근사하다아～
\0
나도 오늘부터
\0 여기서 살까아～\0\0(\0촀\0n\0\0깜짝 놀랐어～?
\0<
(2촀\0에헤헤～ 
\0농담이야 농담～ n\0!"
"005","(촀\0니 방에서 노니까아～
\0
왠지 재밌다아～\0\0(촀\0나도 놀러 온 친구들이 재밌어할
\0
방을 꾸미고 싶어～ n\0～"
"006","(촀\0s촀n
\0네 집에 오면
\0
왠지 마음이 차분해져어～\0\0(\0촀\0근데 
\0너무 차분해져서
\0
(촀\0맨날 꾸벅꾸벅 졸다 가니까아
\0
쪼금밖에 못 놀아서 아쉬워어～ n\0!"
"007","(촀\0s촀n
\0네 방엔
\0
세련된 가구가 많아서
\0
(촀\0어른의 향기가 난다니까아～\0\0(\0촀\0나도 잘 보고 배워서어
\0
(5촀\0하루빨리 어른이 될 거야아～ n\0!"
"008","(촀\0s촀n
\0 말야아～
\0
오늘 왠지 기뻐 보인다아～\0\0(촀\0분명 우리가
\0
놀러 와서 그럴꺼야아! n\0!"
"101","<"
"101_01","(\0촀\0이 방엔 암것도 없네에～
\0(
n\0\0(촀\0어쩌면 혹시
\0
(3촀\0고기만 구워 먹는 방인가아?!\0\0(%촀\0집에서 고기 구우면
\0
(촀\0가구에 냄새가 배잖아～ n\0～"
"101_02","(!촀\0
\0아아～ 
\0((!촀\0
\0아～ 아～!
\0((\0촀\0
\0
(촀\0우후훗, 
\0텅 빈 방에선
\0
소리가 울려서 재밌어～ n\0～"
"101_03","나 같으면 (1촀\0
\0암것도 없는 이 방에
\0
그거랑 저거랑 갖다 놓고n\0\0
\0(
(촀\0
\0(좋아!
\0( 완벽한 계획이야아～ n\0～"
