"label","text"
"006","(촀\0모두가 기다리고 기다리던
\0
새 이웃이
\0 드디어 이사 왔다아～!\0\0(촀\0이제 n!\02이가
\0
더～ 더～ 
\0활기차고 신나는 곳이
될 거야아～ n\0!"
"007","<"
"007_01","(촀\0n\02아야～
\0(
너, 
\0새로 이사 온 애랑
\0 만나봤어～?\0\0(\0촀\0나는 말이야～
\0
(%촀\0아껴 놨던 과일을 가지고
\0
(""촀\0인사하러 갈 거야아～! n\0!"
"007_02","n\02아야～ 
\0($촀\0너두 알지이～?
\0(
(촀\0오늘 새 이웃이
\0 이사 온 거 말야아～\0\0()촀\0아까 
\0살짝 보러 갔는데
\0
정리하느라 바빠 보여서
\0
(\0촀\0인사는 다음에 하려구우～ (촀\0n\0!"
"007_03","n\02아야～
\0
오늘 이사 온 애랑
\0
($촀\0얘기해 봤어～?\0\0난 
\0(5촀\0많～이많이 얘기하고
\0
일등으로 친한 친구가 될 거야아～!
\0(
(촀\0앞으로 바빠지겠어～! n\0!
\0(촀"
"011","<"
"011_01","(촀\0내일은 s촀의
\0
생일이야아～!
\0
(촀\0내 선물,
\0 좋아해주려나아～\0\0(4촀\0걔가 기뻐하는 얼굴을 보고 싶어서
\0
예전부터 
\0미리 준비해 놨거드은～
\02
(촀\0빨리 내일이 왔으면 좋겠다아～ n\0!
\0(촀"
"011_02","(%촀\0s촀의 생일이
\0
벌써 내일이네에～
\0
(\0촀\0너는 
\0($촀\0선물 
\0준비했어～?\0\0(\0촀\0나, 
\0엄청 고민했는데에
\0
(촀\0내가 갖고 싶은 것만 생각나지 뭐야아～
\0(
(7촀\0마음에 들면 좋겠다아, n\0～"
"011_03","(9촀\0n\02아야!
\0(
(촀\0내일은 
\0s촀의
생일이야아～!
\0(촀\0\0\0()촀\0난 걔가 잠에서 덜 깼을 때쯤 찾아가서
\0
'축하해～!' 하고 크게 외치려구우～
\0
(촀\0깜짝 놀라겠지이～? n\0!(촀"
"013","<"
"013_01","(촀\0s촀2이가
\0
내일 아침이 되면
\0
이사를 가는구나아～\0\0(\0촀\0내가 슬픈 표정을 보이면
\0
걔가 기분 좋게 떠나지 못할 테니깐
\0
(9촀\0절대 안 울 거야아, n\0!"
"013_02","(촀\0내일은 
\0s촀2이가
\0
이 n \0을 떠나는 날이야아～\0\0(8촀\0아침이 되면 못 볼 테니까
\0
지금 정신없을지도 모르지만
\0
한 번만 더 만나러 가볼까아～ n\0n"
"013_03","('촀\0내일 아침이 되면
\0
s촀2이가
\0 이사를 가겠네에～\0\0(9촀\0걔가 걱정하지 않게
\0
n\0, 너두 같이
\0
(촀\0웃으면서 보내주자아～ n\0!"
