"label","text"
"001","촊왜 바깥에
\0
촉}\0\02이가 있는지
\0
촆촃n\0 넌(6촀\0
\0 알아～?\0\0(;촀\0그건 말이지이～n\0\0
\0
(%촀\0내가 산책하다가 
\0졸려지면 자라구
\0
(촀\0누군가가 준비해준 거야아～ n\0!
\0(촀"
"002","촊(촀\0}\0\0,촉
\0
엄청 편하다아～!\0\0촆촃()촀\0보려던 방송을 깜박했을 때
\0
(5촀\0굳이 집에 다시 가지 않고
\0
여기서 보면 되거드은～ n\0～"
"003","촊(촀\0촉}\0\0,
\0
아무나 마음대로 연주해도 되나 봐아～\0\0촆촃(2촀\0내가 길거리 공연을 열면
\0
다들 보러 와 줄까아～? n\0?"
"004","촊촉}\0\0 덕분에
\0
(""촀\0밖에서도 시간을 알 수 있어서 좋다아～\0\0촆촃(촀\0항상 산책하면서
\0
내 배꼽시계랑 잘 맞는지
\0
확인하는 게 습관이야아～ n\0!"
"005","촊(촀\0}\0\0촉
\0
왠지 좋아 보인다아～촉\0\0(%촀\0햇빛도 쬐고 
\0비도 맞고n\0\0
\0(
촆촃(촀\0밖에 있어서 상쾌할 거야아～
\0(
(촀\0나도 밖에서 노는 거
\0 넘넘 좋아～!
\0(촀"
"006","있잖아～ 
\0촊(촀\0바깥에
\0
촉}\0\02이가 있는데
\0
들어가봐도 될까아～?\0\0촆촃들어가도 되면
\0 집에 가서
\0
(%촀\0목욕용 장난감을 가져오려구우～
\0(
(촀\0밖에서 목욕하기 넘 기대된다아～! n\0!
\0(촀"
"008","촊촉}\0\0에촉
\0
과자를 잔뜩 늘어놓고
\0
(""촀\0다 같이 파티해도 되겠다아～\0\0촆촃(촀\0밖이니깐
\0 곤충 친구들도
\0
놀러오면 좋을 텐데에～ n\0!"
"009","촊}\0\0에촉
\0
()촀\0아무도 없는지 잘 확인하고
\0
앉아야 돼에～\0\0촆촃여긴 밖이니깐
\0 어쩌면(""촀\0 곤충 친구가
\0
쉬고 있을지도 모른다구우～ n\0!"
"010","촊}\0\02이가촉
\0
밖에 있는 걸 보니까아n\0\0\0\0(촀\0촃
\0촆쫌 이따가
\0 누가
\0
(촀\0연주회를 열려고 하나 보다아～
\0(
(촀\0나도 꼭 봐야지이～! n\0!
\0(촀"
"011","촊(
촀\0바깥에촉
\0
}\0\02이가n\0\0?\0\0(촀\0
\0(알겠다아!
\0( 촆촃누가
\0
요리 교실을 열 건가 보다아～
\0(
(\0촀\0나, 간 보는 건((촀\0 자신 있는데에～ n\0!"
"012","촊난 
\0촉}\0\02을를
\0
어떻게 써야 되는지
\0(&촀\0 잘 모르겠더라아～\0\0촆촃()촀\0그래도 
\0여긴 밖이라 넓어서
\0
실수해도 괜찮을 것 같으니깐
\0
(4촀\0한번 사용해볼까아～? n\0?"
"016","촊(%촀\0}\0\02을를 보면
\0
왠지 캠핑하러 가고 싶은(\0촀\0
기분 안 들어～?\0\0촆(1촀\0모닥불을 둘러싸고
\0 맛있는 밥도 먹고
\0
아침까지 즐겁게 얘기하는 거야아～
\0(
(촀\0우후후, 
\0(""촀\0나도 해볼까아～? n\0?"
"999","촊}\0\02은는촉
\0
(&촀\0왜 밖에 있는 걸까아～?\0\0(촀\0
\0(촆촃설마 
\0길 잃었을때 보라고 있는 건가아～?!
\0
(7촀\0나도 이걸로 길을
기억해야겠다아～ n\0!"
