"label","text"
"001","촊(촀\0}\0\02은는촉
\0
되게되게 잠이 잘 와아～
\0
잘못하면 늦잠 잘 수도 있다구우～
촆촃(7촀\0그치만 난 
\0배꼽시계 덕분에
\0
늘 제시간에 일어나아～ n\0～"
"002","촊(촀\0내가 TV로 촉자주 보는 건
\0
역시 요리 방송이야아～\0\0촆촃(1촀\0맛있는 음식이 점점
\0
완성되는 모습을 보기만 해도
\0
(2촀\0침이 주르륵～ 나온다구우～ n\0!"
"003","촊촉}\0\02
으로로
\0
음악을 듣다 보면
\0
(7촀\0어느샌가 잠이 들어～\0\0촆촃어떤 음악이든 내 귀에는
\0
(촀\0다 멋진 자장가로 들리나 봐아～ n\0!(촀"
"004","(촀\0사실 내 방에는
\0
촊}\0\02이가촉
\0
($촀\0필요 없단 거 알아～?\0\0촆촃(5촀\0왜냐면 
\0나한텐 무지무지 정확한
\0
배꼽시계가 있거든～!
\0
(6촀\0밥 시간엔 절대 안 늦는다구우～ n\0!"
"005","촊}\0\02은는촉
\0
()촀\0식물이 빨리 자라는 비결이
\0
궁금해서어
\0 관찰하고 있어～\0\0촆촃근데에 
\0(8촀\0내가 자는 동안에
\0
몰래몰래 자라나 봐아～
\0
언제 크는 건지 모르겠어～ n\0～"
"006","(촀\0나 말야아, 
\0꼭 밥을 먹고 나서
\0
목욕을 하거든～\0\0촊촉생각해 봐아, 
\0목욕 먼저 하고 밥을 먹다가
\0
혹시 흘리기라도 하면
\0
(촀\0다시 씻어야 하잖아～?!\0\0촆촃(촀\0그렇게 자꾸 목욕만 하다간
\0
몸이 쭈글쭈글해질 거라구우～ n\0!"
"008","촊(9촀\0}\0\02은는
\0
안 만지는 게 좋을 거야아!
\0
촆촃(촀\0촀2을를 흘렸거드은～ n\0!"
"009","촊(촀\0}\0\0,촉
\0
내 엉덩이에 딱 맞아서
\0
되게 앉기 편하다아～!\0\0촆촃(\0촀\0그래서 
\0한번 앉으면
\0
(7촀\0엉덩이를 뗄 수 없는 게
\0
요즘 고민이야아～ n\0～"
"010","촊(촀\0촉}\0\02은는
\0
그냥 장식으로 놔둔 거야아～!\0\0촆촃(2촀\0방에 하나 있으면
\0
어른스러운 느낌이 쫌 날까아
\0
싶어서어～ n\0～"
"011","(5촀\0}\0\02은는
\0
상상 요리에 꼭 필요한 물건이야아!\0\0(\0촀\0촊가만히 
\0촉보고만 있어도
\0
(1촀\0여러 가지 요리를 상상할 수 있구
\0
이미 먹은 것 같은 기분이 들거드은～!\0\0\0(\0촀\0꼬
\0르르륵촃
\0～
\0～
\0～\0￿촆(촀\0
\0
(촀\0근데에
\0 배부른 느낌은
\0
안 나더라아n\0\0 n\0n"
"012","()촀\0밥 먹기 전에 소화시키려구우
\0
촊}\0\02을를촉 놨는데
\0
('촀\0나한텐 필요 없는 거였어～\0\0촆촃왜냐면 
\0난 암것도 안 해도
\0
(촀\0소화가 넘 잘되거드은～! n\0!(촀"
"016","촊(촀\0}\0\02이가촉
\0
방에 있으니깐
\0 쫌 멋있지이～?\0\0촆촃()촀\0집에서도
\0 캠핑 기분을 느낄 수 있어서
\0
(촀\0비 오는 날에도 걱정 없다구우～ n\0～
\0(촀"
"017","촊우리 집에는
\0
촉}\0\0처럼
\0
(%촀\0은은한 조명이 꼬옥 필요해～\0\0촆촃왜냐면 
\0()촀\0밤에 잘 때 켜두면
\0
집이 깜깜해지지 않아서
\0
(2촀\0안심이 되거드은～ n\0～"
