"label","text"
"001","내 얘기 좀 들어주라아～
\0(
(촀\0나 지금 
\0무지 심각한 고민이 있어n"
"005","(촀\0나, 
\0어젯밤에
\0
진짜 좋은 꿈 꿨다아～"
"012","(&촀\0있지이, 
\0그거 알아?
\0(
(촀\0별똥별을 보고 기도하면
\0
소원이 이루어진대～"
"013","<"
"014","(%촀\0나,
\0 별똥별을 보면n\0\0\0\0(1촀\0'엄청 큰 촀2을를
매일매일 먹게 해주세요!'
\0(\0촀\0 하고
\0
(""촀\0소원을 빌 거야아～
(촀\0혹시 이루어지면
\0
n\0한테도
\0
쪼금 나누어줄게에～ n\0～"
"015","(%촀\0나,
\0 별똥별을 보면n\0\0\0\0(1촀\0'n촀n\02이\0랑
\0
더 친해지게 해주세요!'
\0(\0촀\0 하고
\0
(""촀\0소원을 빌 거야아～
(촀\0별똥별 
\0얼른 보고 싶다아～ n\0!"
"016","(%촀\0나,
\0 별똥별을 보면n\0\0\0\0(1촀\0'멋있는 변신 로봇이
되게 해주세요!'
\0(\0촀\0 하고
\0
(""촀\0소원을 빌 거야아～
(촀\0n
\0\0・로봇\0￿은 맛있는
\0
촀에서 힘을 얻으니까
\0(
($촀\0잘 부탁해～! n\0!"
"017","(촀\0나,
\0 탈것이라면
\0
뭐～든지 다 좋아하거든～
\0(
(\0촀\0지금 뭐가 제일 타고 싶냐며언n"
"021","(촀\0나 그림 그리기가 정말 좋아～
\0(
색연필, 
\0크레파스, 
\0물감n\0\0
\0(
(""촀\0다～ 써서 그리는 거야아～"
"022","(촀\0내가 요즘 빠져 있는
\0
야외 활동은 말이지이n"
"031","<"
"031_01","(%촀\0역시 내 최고의 장점은
\0
어떤 거든 금방 알아챌 수 있는
\0
(5촀\0훌륭한 코라고
\0 생각해～!\0\0(\0촀\0냄새에 대해 궁금한 게 있을 땐 (촀\0
\0나한테 말해～
\0(
잠잘 때랑 밥 먹을 때만 아니면
\0
언제든지 달려갈 테니까아～!!\0\0(\0촀\0n\0\0근데 (*촀\0
\0손님이 아직 0명이야아～
\0(
(7촀\0너, 혹시 궁금한 냄새 없니, n\0?"
"031_02","()촀\0저번에 들었는데에
\0
내 옛날 친구들 사이에서
\0
(촀\0이상한 소문이 도는 모양이더라구우～\0\0( 촀\0내가 
\0무인도에서 혼자
\0
서바이벌 생활을 하고 있다나아?
\0
(\0촀\0그 얘기를 듣자마자 
\0이 말이 튀어나왔어～\0\0(촀\0'귀신이 무서워서 
\0아직 밤에 혼자
화장실도 못 가는데
\0 그럴 리가아～!!'
\0
(\0촀\0n\0\0
\0(촀\0지금 그 얘기로 난리래, n\0n"
"101","<"
"101_01","요즘 매일같이
\0 촀2을를
먹고 있는데에n\0\0\0\0(촀\0넘넘 좋아하는 음식이었거든?
\0
근데 왠지 점점 질리는 것 같애～\0\0(:촀\0이제 한동안 촀2은는
쳐다도 보기 싫어!
\0(
(촀\0n\0\0이렇게 되면 어떡하지이～ n\0?"
"101_02","(촀\0실은
\0 저녁밥 먹고 디저트로
뭘 먹을지
\0 정하질 못하겠어～!\0\0(%촀\0촀도 먹고 싶구,
\0
('촀\0촁도 빼면 섭섭한데n\0\0\0\0(촀\0n\0\0앗, 그래!
\0
둘 다 먹으면 되겠다아!
\0
(촀\0난 천재인가 봐～! n\0!"
"101_03","있지이～
\0
나 아침마다 빵을 먹거든n\0\0\0\0(촀\0근데 젤 좋아하는 잼이
오늘 아침부터 보이질 않아서
\0
넘 당황스러워～\0\0(촀\0빈 병은 남아 있는데에
\0
내용물만 쏙 사라졌지 뭐야아～
\0
(촀\0왠지 사건의 냄새가 난다구우～! n\0!"
"102","<"
"102_01","(촀\0어제 커～다란 케이크를
\0
나 혼자 실컷 먹는 꿈을 꿨거든～\0\0(촀\0근데 배가 불러서
\0
(8촀\0전부 다 먹질 못한 게
\0
넘 아쉬웠어n\0\0\0\0(\0촀\0배를 비운 채로 잠들면
\0
(%촀\0전부 다 먹을 수 있겠지이～?
\0
(""촀\0오늘은 간식 조금만 먹어야겠다아～ n\0!"
