"label","text"
"001","()촀\0바닷가에 누가 쓰러져 있다길래
\0
서둘러서 가봤는데
\0 (촀\0그냥 \0죠니\0￿가
자던 거더라구우～ n\0!"
"002","오늘은 광장에 (""촀\0\0K.K.\0￿가 와 있더라아～\0\0(촀\0밤에는 신청곡도 받는다니까
\0
무슨 곡을 신청할지
미리 생각해 놔야지이～ n\0!"
"003","(""촀\0아까 
\0\0고숙이 \0￿누나가
\0
돌아다니는 걸 봤는데에～\0\0(4촀\0내 패션도 한번
\0
봐달라고 해볼까아～ n\0?"
"004","()촀\0오늘은 \0사하라\0￿가
\0
n!\0에 오는 날이야아～\0\0($촀\0오늘은 뭘
\0 가져왔을까아～?
\0(
(촀\0항상 
\0기대돼～! n\0!
\0(촀"
"006","(촀\0오늘은 \0안내소 \0￿앞에서
\0
\0K.K.\0￿가 라이브를 하고 있던데에～
\0(
넌 가봤어～?\0\0()촀\0지금 가면 신청곡도 받아준다니까
\0
듣고 싶은 곡이 있으면
\0($촀\0
가서 한번 부탁해봐아～ n\0!"
"007","(촀\0오늘은 \0무파니\0￿2이가 왔어～
\0(
(촀\0역시 야채는 신선한 게
\0
제일이야아～ n\0!"
"009","(+촀\0오늘은 왠지 소름이 자주 돋아～
\0
(
촀\0감기는 아닌 것 같구
\0 누가 날 계속
쳐다보는 것 같은데에n\0\0 n\0n"
"011","(;촀\0n\02아야!
\0(
\0K.K.\0￿의 생일 축하 라이브는
\0
벌써 보고 왔니이?\0\0(촀\01년에 딱 한 번뿐인
\0 생일 이벤트니까아
\0
제대로 안 즐기면 손해라구우～ n\0!"
"013","(촀\0n\02아야, 
\0혹시 알아챘니이?
\0(
생일 축하 라이브를 하러
\0
\0K.K.\0￿가 광장에 와있다구우～\0\0()촀\0생일을 맞은 아이는
\0
특별한 노래를 들을수 있대～
\0(
(촀\0특별한 노래라니 왠지 멋져어～ n\0!"
"014","(""촀\0아까 \0고순이\0￿를 봤어～
\0(
(촀\0오늘은 
\0어떤 옷을
가져왔을까아～? n\0?"
"015","(촀\0오늘은 
\0\0저스틴\0￿이
\0
n \0에 와 있대～\0\0()촀\0걔한테 물고기를 가져가면
\0
엄～청 좋아하니까
\0
(2촀\0나까지 기분이 좋아져어～ n\0!"
"016","(촀\0오늘은 
\0\0레온\0￿2이가
\0
n \0에 와 있어～\0\0(\0촀\0걔 엄청 다정한 아이야아～
\0
(촀\0겉모습만 보고 판단하면
안 된다구우～ n\0!"
"017","(촀\0지금 
\0광장에 \0패트릭 \0￿아저씨가 와 있어～
\0(
오늘은 얼마나 멋진 신발이 있을까아?
\0(
(5촀\0이따 구경하러 가야지이～! n\0!"
"018","(촀\0아까 
\0\0부옥\0￿이를 봤어～
\0(
걔는 
\0이 n \0에서 보는 별님을
\0
(""촀\0정말정말 좋아하나 봐아～ n\0!"
"019","()촀\0아까 산책을 하던 도중에
\0
무언가가 튀어오르는 소리가
\0
들리더라구우n\0\0
\0((9촀\0
\0 뿅
\0뿅 하고n\0\0\0\0(
촀\0그런데 결국
\0
소리의 정체는 밝히지 못했어n\0\0
\0(
(\0촀\0그건 대체 뭐였을까～? n\0～"
"100","(9촀\0아까 n \0에
\0
처음 보는 사람이 있더라아～
\0(
(
촀\0누구였을까～? n\0?"
