"label","text"
"001","(촀\0나 
\0n \0 이웃들이랑 자주 만나니깐
\0
취미 얘기도 많이 하거드은～
\0(
그래서 
\0네 취미도 뭔지 궁금해～"
"002","나 
\0빨리 이 n \0 애들하고
친해지고 싶어～
\0(
그러니깐 
\0($촀\0너두 얘기 많이 해주라아～"
"003","(촀\0우후후, 
\0뭘 물어볼까아～?
\0(
그러엄n"
"010_01","있지이, 
\0n\02아야～
\0(
저번에 
\0너가 나한테
해준 얘기
\0 기억나아～?\0\0()촀\0촀 중에서는
\0
촀2이가 젤 좋다고 그랬잖아
\0(
그거 
\0($촀\0지금도 그대로야아～? n\0?"
"010_01_a","(%촀\0맞아
(%촀\0응"
"010_01_b","('촀\0지금은 아니야"
"010_02","있잖아, 
\0n\02아야～
\0(
저번에 
\0너가 나한테
해준 얘기
\0 기억나아～?\0\0()촀\0촀 중에서
\0
촀2이가 젤 좋다고 했잖아
\0(
지금도 
\0($촀\0좋아해에～? n\0?"
"010_02_a","(%촀\0맞아
(%촀\0응"
"010_02_b","('촀\0지금은 아니야"
"010_03","있잖아, 
\0n\02아야～
\0(
저번에 
\0너가 나한테
해준 얘기
\0 기억나아～?\0\0()촀\0네 꿈이
\0
촀2이\0라고 했잖아
\0(
지금도 
\0($촀\0그게 꿈이야아～? n\0?"
"010_03_a","(%촀\0맞아
(%촀\0응"
"010_03_b","('촀\0지금은 아니야"
"010_04","있잖아, 
\0n\02아야～
\0(
저번에 
\0너가 나한테
해준 얘기
\0 기억나아～?\0\0()촀\0너 촀2이가
\0
취미라고 그랬잖아n\0\0
\0(
지금도
\0($촀\0 그게 취미야아～? n\0?"
"010_04_a","(%촀\0맞아
(%촀\0응"
"010_04_b","('촀\0지금은 아니야"
"010_05","있잖아, 
\0n\02아야～
\0(
저번에 
\0너가 나한테
해준 얘기
\0 기억나아～?\0\0()촀\0네 특기가
\0
촀2이\0라고 했잖아
\0(
지금도 
\0($촀\0그게 특기야아～? n\0?"
"010_05_a","(%촀\0맞아
(%촀\0응"
"010_05_b","('촀\0지금은 아니야"
"010_101","있지이, 
\0n\02아야～
\0(
저번에 
\0너가 나한테
해준 얘기
\0 기억나아～?\0\0()촀\0
촀2이가
\0
촀 중에서는 젤 좋다고 그랬잖아
\0(
지금도 
\0($촀\0좋아해에～? n\0?"
"010_101_a","(%촀\0맞아
(%촀\0응"
"010_101_b","('촀\0지금은 아니야"
"010_102","있지이, 
\0n\02아야～
\0(
저번에 
\0너가 나한테
해준 얘기
\0 기억나아～?\0\0()촀\0
촀2이\0라는
\0
촀2을를 좋아한다고 했잖아
\0(
지금도 
\0($촀\0좋아해에～? n\0?"
"010_102_a","(%촀\0맞아
(%촀\0응"
"010_102_b","('촀\0지금은 아니야"
"010_103","있잖아, 
\0n\02아야～
\0(
저번에 
\0너가 나한테
해준 얘기
\0 기억나아～?\0\0()촀\0
촀2이가
\0
네 꿈이라고 했잖아n\0\0
\0(
그거 
\0($촀\0지금도 그대로야아? n\0?"
"010_103_a","(%촀\0맞아
(%촀\0응"
"010_103_b","('촀\0지금은 아니야"
"010_104","있잖아, 
\0n\02아야～
\0(
저번에 
\0너가 나한테
해준 얘기
\0 기억나아～?\0\0()촀\0
촀2이가
\0
취미라고 그랬잖아n\0\0
\0(
지금도 
\0($촀\0그게 취미야아～? n\0?"
"010_104_a","(%촀\0맞아
(%촀\0응"
"010_104_b","('촀\0지금은 아니야"
"010_105","있잖아, 
\0n\02아야～
\0(
저번에 
\0너가 나한테
해준 얘기
\0 기억나아～?\0\0()촀\0
촀2이가
\0
네 특기라고 그랬잖아n\0\0
\0(
지금도 
\0($촀\0그게 특기야아～? n\0?"
