"label","text"
"002","(촀\0이렇게 날씨 좋은 날엔
\0
공놀이가 딱인데에～\0\0(촀\0n\02아야!
\0
넌 이 중에서 뭐가 젤 좋아～? n\0?"
"002_a","야구"
"002_b","축구"
"002_c","피구"
"003","(촀\0나도 야구 엄청 좋아해～!
\0(
(촀\0하는 것도 좋아하구우
보는 것도 좋아해～
\0(촀\0\0\0(촀\0촀2을를 먹으면서 응원하면
\0
재미도 있구 맛도 있으니까아
\0
정말 최고야아～! n\0!"
"004","(%촀\0축구하고 땀 흘린 담에 먹는
\0
(촀\0촀2은는 진짜아 꿀맛이야아～!\0\0(5촀\0그 순간을 위해 열심히 뛰어야지이～!
\0<
(촀\0하는 마음이 든다구우～! n\0!"
"005","(촀\0난 맨날
\0 끝까지 도망쳐서
\0
남아 있거든～\0\0n\0\0(7촀\0요리조리 잘 피하는
\0
접시 위 완두콩이랑
\0
비슷한가아～? n\0?"
"007","(촀\0맑은 날에 뜬 구름은
\0
달콤하고 부드러워 보이는데에
\0
(;촀\0흐린 날은 어떤 맛일까아～? n\0?"
"007_a","짠맛"
"007_b","쓴맛"
"007_c","그래도 달 것 같아!"
"008","(촀\0에엥～ 
\0짠맛～?
\0(
내 눈물이랑 똑같은 맛이네에～!\0\0(촀\0혹시 하늘도
\0
울보인 걸까아～? n\0?"
"009","( 촀\0히잉～ 
\0쓴맛～?
\0(
(촀\0나 쓴 건 별루 안 좋아하는데에～\0\0(%촀\0어쩌다 먹구름을 손으로 잡게 되더라도
\0
(촀\0먹지 말아야겠다아～! n\0!"
"010","(촀\0역시 단맛이 날까아～?
\0(
(%촀\0맞다아～ 폭신폭신 솜사탕이랑
\0
아이스크림도 여러 색깔이 있잖아～\0\0(촀\0흐아아앙n\0\0
\0P
(\0촀\0한 번이라도 (촀\0먹어보구 싶다아～ n\0!"
"016","(촀\0날씨가 좋은 날엔
\0
갑자기 콧노래를
\0
부르고 싶어져어～\0\0(촀\0하늘을 나는 작은 새들도
\0
이런 기분일까아～? n\0?"
"017","지난번 (촀\0한눈에 반해서 사버린
\0
장화가 있거든～\0\0(1촀\0파랗고 
\0반들반들하고 
\0멋져서어n\0\0
\0<
(2촀\0더러워지면 아까우니까아
안 신고 장식해 놓고 있어～ n\0!"
"018","(""촀\0추운 날엔
\0
몸을 움직이며 뛰는 게 젤이야아～\0\0(7촀\0난 새하얀 눈에 정신이 팔려서어
\0
금방 멈춰 서 버리지만 말야아～ n\0!"
"019","(촀\0사실은 나 
\0예전부터
\0
비는 하늘이 흘린 눈물이 아닐까아?
\0
하는 생각을 했어～\0\0(\0촀\0실컷 울고 나면
\0
우중충한 기분도 풀려서
\0
(촀\0날씨도 활짝 맑아질걸～ n\0～
\0(촀"
"020","(촀\0흐린 날은 왠지
\0
개운치가 않은 것 같애～\0\0(2촀\0근데에 난 흐린 날도
\0
그렇게 싫진 않아～\0\0(\0촀\0다시 해님을 만날 날이
\0
(촀\0벌써부터 기대된다아～ n\0～"
"021","(촀\0맑은 날은 
\0밖에서 노는 게 즐거워서
\0
밤이 돼도
\0 자꾸 더 놀고 싶어져어～"
"022","<"
"022_01","(""촀\0n\02아야, 
\0그거 알아～?
\0(
()촀\0밤에도 살짝 밝은 건
\0
(촀\0별님 달님 덕분에 그런 거야아～ n\0!"
"022_02","(촀\0그러엄～ 
\0이제 뭘 할까아～n\0\0
\0(
\0꼬르륵～～n\0\0\0￿
\0
(촀\0배가 고파서 안 되겠다아～ n\0!"
"022_03","(.촀\0이렇게 날씨가 좋은데에
\0 자면 
\0아까(/촀\0n\0\0 우n\0\0
\0
(촀\0
\0(촀\0으아아～ 
\0나 방금 잔 거
아니야아～ n\0!"
"023","(촀\0오늘은 날씨가 좋으니까
\0
왠지 해님도 기분이 좋아 보이는거얼～"
"024","<"
"024_01","(촀\0해님이 생글생글 웃으며언
\0
빨래가 뽀송뽀송하게 말라서
\0
나도 기분이 좋아져어～ n\0～"
"024_02","(%촀\0이런 날은 
\0밖에서 낮잠 자면
\0
참 기분 좋을 것 같은데에～ n\0!
\0
(\0촀\0그럼 
\0어디이n\0\0(/촀\0
\0( 음냐음냐n"
"024_03","(%촀\0곤충들도 분명히
\0 신났을 테니까
\0
($촀\0어디 한번 찾으러 가볼까아～? n\0?"
"025","(촀\0날씨가 달라지며언
\0
하늘이나 구름
\0 색도 모양도
\0
달라져서
\0 재밌어～"
"026","<"
