"label","text"
"001","(촀\0삽 들고 다니는 걸 보니까n\0\0
\0(
(촀\0혹시 보물을
\0
찾으려는 거야아～?\0\0(촀\0만약 흙 속에서
\0
맛있는 과자 화석이 나오면
\0
나한테도 꼭 보여주기다아～ n\0～"
"002","<
defgh"
"003","<
ijklm"
"004","<nnoonnn"
"005","(촀\0n\02아야, 너가 든
그 우산 말야아, 
\0되게 근사하다아～\0\0우산 하나도 그냥 들지 않는다니
\0
왠지 (촀\0어른 같아서 멋져어～ n\0!"
"006","( 촀\0방금 
\0도끼 들고 있었지이～?
\0(
(촀\0꼭 나무꾼 같았어～(촀\0\0\0(촀\0나무를 베고 남은 그루터기는
\0
앉을 수도 있으니까아
\0
(""촀\0잠깐 쉬어가기 참 좋아～ n\0!"
"007","(&촀\0그 새총 어디다 쓰려구우?
\0(
(촀\0그걸로 n촀 같은 걸 쏴서
\0
떨어뜨리면 편할 텐데에～\0\0(\0촀\0n\0\0근데에 
\0어차피 주우러 가야하니까아
\0
(촀\0결국 별 차이 없겠다아～ n\0～"
"008","( 촀\0그 지팡이 말야아～
\0
(;촀\0한 번만 휘두르면
\0 순식간에
변신～!
\0 할 수 있다면서어～?(\0촀\0\0\0(촀\0우와아～ 
\0짱이다아～ 좋겠다아～
\0(
n\02은는
\0
뭘로 변신하고 싶어～?\0\0(1촀\0잠옷으로 변신하면
\0 얼른 잘 수 있어서

\0(촀\0편하겠다아～ n\0!"
"009","(촀\0n\02아야, 너
\0
땅바닥을 예쁘게 가꾸는 도구도
\0
갖고 있었구나아～\0\0(%촀\0같은 길이라도
\0 벽돌길, 돌길,
\0
(""촀\0이것저것 있으면 재밌겠지이～? n\0?"
"010","n\02아야!
\0(
혹시 절벽을 개조하려는 거면
\0
(""촀\0다 하고 나서 나한테도 말해줘어～!\0\0()촀\0어디가 어떻게 변했는지
\0
내 눈으로 직접 보고 싶거드은～
\0(
(5촀\0왜냐며언 난 탐험가니까～! n\0!"
"012","n\02아야!
\0
(&촀\0연못 만드는 도구 갖고 있지～?\0\0(촀\0
\0집 주변을 파서
\0
성처럼 수로를 만들면
\0
(촀\0쫌 멋있겠다아～ n\0!"
"014","(촀\0n\02아야, 너가 든 그거
\0
혹시 폭죽이야아～?!
\0
(\0촀\0우와아～ (촀\0나도 좋아하는데에～\0\0(%촀\0펑～ 하는 소리도 좋지마안～ 
\0
(1촀\0터뜨린 다음 두둥실～ 떠도는
\0
그 매운 냄새가 참 신기해～"
