"label","text"
"001","(촀\0오늘은 왜 이렇게 자도 자도 졸릴까아～
\0<
( 촀\0응?
\0 봄이라 그렇다구우～?"
"002","(-촀\0여름은 너무 더워어～
\0<
(\0촀\0그래두 
\0일 년 중에 제일 
\0재밌는 일이
많이 있는 계절이라고 (""촀\0생각해～"
"003","(촀\0가을은 여러 가지 별명이 있지이～
\0(
(1촀\0운동의 계절, 독서의 계절,
\0(
그리고 예술의 계절n"
"004","(5촀\0나 
\0아무리 매서운 추위라도오
\0
무섭지 않아～\0\0(촀\0막 뛰어놀다 보면
\0
점점 후끈후끈해지면서어
\0
몸에서 김도 난다구우～"
"005","(촀\0나 
\0봄이 정말 좋아～
\0(
()촀\0왜냐면 겨울처럼 춥지도 않구
\0
여름처럼 덥지도 않으니까아～\0\0(촀\0그리구 
\0겨울 동안 못 봤던
곤충들도 
\0많이많이 있어서
\0
산책하기가 정～말 신나아～ n\0!"
"006","왠지는 모르겠지마안～
\0
난 딸랑딸랑 풍경 소리를 들으면
\0
(촀\0'아～ 여름방학이다아～'
\0((""촀\0 하는
\0 생각이 들어～\0\0()촀\0어렸을 때 
\0여름방학을 기다리면서
\0
부채 바람으로 풍경을 막 울렸더니
\0
(2촀\0엄마가 보고 웃은 적도 있지이～ n\0!"
"007","(
촀\0가을 하면n\0\0
\0(
(\0촀\0난 (촀\0노란색이랑 주황색이
\0 생각나아～
\0(촀\0\0\0(1촀\0고구마랑～
\0( 호박이랑～
\0(
그리구 
\0버섯이랑 
\0밤도오n\0\0
\0(
(촀\0우와아～ 
\0생각만 해도 침이～ n\0!"
"008","(%촀\0겨울은 
\0따끈～한 방에서
\0
차가운 아이스크림을 먹는 게
\0
진짜 좋다구우～\0\0(촀\0
\0(눈으로 만든 
\0빙수도 좋겠다아～!
\0(
(\0촀\0에헤헤, 
\0(1촀\0뭘 넣어 먹을까아～ n\0!"
"009","(1촀\0진달래전, 
\0쑥떡,
\0
꽃구경하면서 먹는
\0 도시락n\0\0\0\0(촀\0봄 하면 
\0생각나는 것들이야～
\0(
(\0촀\0뭐부터 먹어야 하지이～
\0
(7촀\0매년
\0 고민이라니까～ n\0～"
"010","(-촀\0나 
\0더운 거 
\0넘 싫어～n\0\0
\0(
(촀\0오늘은 팥빙수에
\0 얼굴을
폭～ 파묻고 싶을 정도야아～ n\0!"
"011","(%촀\0가을밤은 
\0잠이 솔솔 와～
\0(
($촀\0왜 그런지 알아～?\0\0(;촀\0그건 말이지이n\0\0
\0(
(촀\0귀뚜라미나 방울벌레 같은 곤충들이
\0
매일 
\0자장가를 불러줘서 그래～ n\0!"
"012","(촀\0겨울은 곤충이 잘 안 보이잖아～n\0\0
\0(
(\0촀\0n\0 넌
\0
(&촀\0다들 뭐 하는지 알아～?\0\0(5촀\0있지이, 
\0봄이 올 때까지 자는 거래～!
\0
( 촀\0와～ 
\0쪼금 부럽다아～
\0(
(7촀\0나두 겨울잠 잘래～ n\0～"
"101","<"
"101_01","(.촀\0나n\0\0 오늘도n\0\0
너무너무 졸려서 큰일이야아～
\0<
(/촀\0n\0\0쿠울～～
\0(n\0\0(촀\0앗!"
"101_02","(7촀\0어제 밤늦게까지
\0
TV를 봐서 그런 줄 알았는데에～
\0(
(촀\0요리 방송을 봤거드은～ n\0!"
"101_03","(%촀\0가을이 되면 배고픈 거랑
\0 똑같은 건가아～
\0(
(\0촀\0뭐어
\0 난 일 년 내내
\0
(촀\0졸리고 배고프지마안～ n\0～"
"102","<"
"102_01","역시 최고는(촀\0
\0 곤충채집이지이～
\0(
(촀\0섬을 달리면서 
\0잠자리채를 휘둘러서 
\0
많～이 잡아 버릴 거야아～! n\0!"
"102_02","뭐니 뭐니 해도(촀\0
\0 물놀이가 최고지이～
\0(
(촀\0머리부터 발끝까지 쫄딱 젖어도
\0
(촀\0금방 마르니까 끄떡없다구우～! n\0!"
"102_03","그중에서도(촀\0
\0 캠프가 최고야아～
\0(
(\0촀\0왠지 여름에 캠프를 하면 
\0(5촀\0다른 계절보다
훠얼씬 신나는 것 같아～! n\0!"
"103","<"
"103_01","그치만
\0 난 역시이
\0
(5촀\0'식욕의 계절'이 젤 맘에 들어～ n\0!"
"103_02","()촀\0배가 고프면 운동도 못 하니깐
\0
일단 배부터 채워야지이～
\0(
(\0촀\0자아～ 
\0(6촀\0뭘 먹어볼까아～ n\0～"
"103_03","(
촀\0독서에 한번 도전해볼까아～
\0(
촀n\0\0 촀n\0\0
\0(
(7촀\0어떤 레시피 책을 읽지이～? n\0?"
"103_04","(%촀\0나 
\0그림을 그리면서 가을을 즐기려구우～!
\0(
(\0촀\0그러려면 
\0일단 모델로 쓸
\0 (6촀\0먹음직스러운
n촀부터 찾아야겠다아～ n\0!"
"104","<"
"104_01","(촀\0에헤헤～
\0(
(촀\0기관차 

\0n
\0

호
\0
출발합니다아～!
\0 칙칙폭폭～! n\0!"
"104_02","(\0촀\0눈이 내려도
\0
따끈따끈한 나한테 닿으면
\0
(촀\0
\0순식간에 녹아 버릴 거야아～! n\0!"
"104_03","(%촀\0너무 따끈따끈해져서
\0
이러다가 
\0(촀\0머리로 물도 끓이는 거
아닌가 싶을 정도라구우～! n\0!"
