"label","text"
"001",""
"002",""
"003","지금 너네 집
\0(""촀\0 되게 크다아～
\0(
(\0촀\0멀리서도 눈에 띄니까
\0
(2촀\0길 찾을 때 도움이 돼～\0\0(촀\0내가 마음 놓고
\0
이 n \0을 탐험할 수 있는 건
\0
다 너 덕분이야아～ n\0!"
"004",""
"006","()촀\0새로운 \0안내소\0￿,
\0 내가 생각한 것보다
\0
훨씬 더 멋있더라구우!\0\0(5촀\0훌륭한 \0안내소\0￿가 있으면 n \0도 훌륭해진다!
\02
(7촀\0저번에 TV에서 
\0들은 얘긴데에
\0(
($촀\0앞으로 어떻게 될지 기대된다아～ n\0!"
"007",""
"008","리모델링 공사가 끝나서
\0
\0너굴 상점\0￿이 엄청 커졌는데에
\0
(&촀\0너도 
\0가봤어～?\0\0(촀\0\0콩돌이\0￿랑 \0밤돌이\0￿의
\0
앞치마도 
\0새 디자인으로 바뀌었는데
\0
(촀\0엄청 귀엽더라구우～ n\0!
\0(촀"
"009","()촀\0\0부엉\0￿ 아저씨는
\0 생물 얘기가 나오며언
\0
꼭 다른 사람처럼 변한다고
\0 들었어～\0\0(%촀\0그렇게 푹 빠질 정도로
\0
좋아하는 분야가 있다는 게
\0
(7촀\0쫌 부럽다아～ n\0!"
"010","(
촀\0새로 생긴 \0박물관\0￿n\0\0
\0(
(\0촀\0너무 으리으리해서
\0
(촀\0올려다보다가 넘어질 뻔했지 뭐야아～\0\0(%촀\0정말 대단한 건물이었어!
\0
(촀\0\0부엉 \0￿아저씨가 생물을 얼마나 좋아하는지
\0\0
(""촀\0\0￿알 것 같아～ n\0!"
"011","n \0에 
\0\0옷가게\0￿가 생겨서 넘 좋다아～
\0(
(5촀\0이제 
\0옷이 더러워져도 걱정 없어!
\0(
(""촀\0갈아입을 옷을 바로 살 수 있잖아～!\0\0(
촀\0근데 
\0옷을 사려면 돈이 있어야겠지이n\0\0
\0(
(촀\0옷이 더러워지기 전에
\0
용돈부터 모아야겠다아～ n\0!"
"012",""
"013","(촀\0절벽 위로 이어지는 길이 생겨서
\0
산책 코스가 늘었네에～\0\0(\0촀\0탐험할 곳이 넓어지니까아
\0
(촀\0바빠질 것 같아～ n\0!"
"014","(
촀\0새로 이사 온
\0
s\0촀 있지이n\0\0
\0(
(촀\0나랑 잘 맞는 것 같아～
\0(촀\0\0\0()촀\0먹는 거나 
\0노는 거
\0
(촀\0걔도 
\0엄청 좋아할 것 같더라구우!
\0(
(6촀\0너 생각은 어때～? n\0?"
