"label","text"
"001","<"
"001_01","(촀\0지금 입은 옷
\0
n\0한테
\0
진짜 잘 어울린다아～
(촀\0
\0아 참!
\0( (촀\0나
\0 좋은 거 있는데
\0
괜찮다면 받아주면 안 될까아～?
\0(
}촀인데에n"
"001_02","어떤 옷이든 멋지게
\0
소화해 내는 n\0n\0\0\0\0(촀\0항상 본보기가 돼줘서 고마워어～
\0
이 }촀2은는
\0(
(촀\0고마워서 주는 거야아～!
\0(촀"
"001_03","n\0 너가 지금 입은 옷
\0
(촀\0진짜 멋지다아～!
\0(촀\0\0\0()촀\0뭘 입어도 멋진 너에게
\0
이 }촀2을를
\0
선물할게에～!"
"002","<"
"002_01","(촀\0너가 받아주기만 하면
\0
난 그걸로 충분히 기뻐어～!
\0(
(촀\0보답은 안 해도 돼～! n\0!(촀"
"002_02","(2촀\0나는 
\0n\0하고
\0
오래오래 사이좋게 지내고 싶으니깐
\0
사양하지 말구 받아도 돼에～ n\0～!"
"002_03","(1촀\0우후후, 
\0그걸 착용한
\0
n\0n\0\0
\0(
(촀\0상상만 해도 
\0멋지다아～! n\0!"
"101","(%촀\0그 }촀 색에
\0
딱 어울릴 거 같거드은～"
"102","(4촀\0그 }촀하고
\0
분위기가 비슷해서
\0
잘 어울릴 것 같거드은～"
"104","(촀\0n\0 너두
\0
}촀2이가 있으면
\0
($촀\0
\0비가 와도 끄떡없을 거야아～!"
