"label","text"
"001","(촀\0근데 혹시 너 말야아～
\0
(;촀\0이 n \0에 있는 n촀 먹어 봤어～?"
"001_a","당연하지!"
"001_b","아직이야!"
"002","<￿"
"003","<"
"004","(촀\0오～ 
\0역시 n\02이\0야～!
\0(
(촀\0우후훗～ 이 n \0 n촀,
\0
맛있지이～?\0\0(촀\0나 엄청 좋아해～
\0(
너두 많이많이 먹어 봐아～ n\0～"
"005","( 촀\0에엥, 
\0정말～?
\0(
(촀\0n!\0의
\0(
명물 과일인데에～\0\0(촀\0꼭 한번 먹어 봐아～
\0(
(촀\0넘 맛있어서 코로 들어갈지도
\0
모르니까아 조심해～ n\0～"
"013","(촀\0우리 n \0 \0안내소\0￿는
\0 가봤어～?
\0(
()촀\0물건은 얼마 없지만 편리한 물건도
\0
팔고 있다구우～\0\0(\0촀\0기왕 놀러 왔으니까아
\0
(;촀\0n\0도
\0
구경하러 한번 가봐아～"
"014","(촀\0이 n \0에 있는 가게 
\0가 봤어?
\0(
그렇게 크진 않지만
\0
근사한 점원들이 있거드은～\0\0($촀\0진열된 물건도 괜찮구우
\0
(%촀\0믿고 살 수 있는 가게야아～"
"015","(촀\0n!\0 가게는
\0
무지무지 크니까아
\0
여러 가지 물건을 살 수 있다구우～\0\0(\0촀\0n\0도
\0
(""촀\0꼭 한번 들러봐아～"
"016","(촀\0n!\0에
\0
멋진 \0박물관\0￿을 만들겠다면서
\0
열심히 일하는 주민이 있거든～\0\0()촀\0이미 전시품 몇 개를 모았다고 하던데
\0
생각 있으면 n\0도
\0
(""촀\0협조해줘어～ n\0～"
"017","<
"
"018","(촀\0이 n \0 \0박물관\0￿에는
\0
미술품을 장식하기 위한
\0
전시실도 있다구우～\0\0()촀\0엄～청 널따란 곳인데
\0
넘어지면 위험하니까아
\0
(9촀\0달릴 땐 조심해～ n\0～(촀"
"019","n\02아야
\0(
n!\02은는 어때?
\0(
($촀\0마음에 들어?\0\0(%촀\0나는 
\0이 n \0이 앞으로
\0
훨씬 훨씬 더 발전할 거라고 생각해～
\0(
(촀\0너두 응원해주면 좋겠다아, n\0!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","()촀\0n!\0엔
\0
멋진 \0박물관\0￿이 있어～\0\0(촀\0기왕 놀러 왔는데에
\0
한번 구경하러 가보면 어떨까아～
\0(
(""촀\0하루 종일 언제든 열려 있을 거야아～
"
"028","(촀\0이 n \0 \0박물관\0￿엔
\0
\02이가
\0 있어～!\0\0(%촀\0멋지게 헤엄치는 모습을
\0
(""촀\0너도 꼭 보면 좋겠다아～"
"029","(촀\0이 n \0 \0박물관\0￿엔
\0
2이가
\0 있어～!\0\0(%촀\0나, 그렇게 예쁘게 생긴
2은는
처음 본 것 같애～ n\0～"
"030","(촀\0이 n \0 \0박물관\0￿엔
\0
 화석이
\0
전시되어 있어～!\0\0(%촀\0난 그거 하루 종일 봐도
안 질리더라아～ n\0～"
"031","(촀\0이 n \0 \0박물관\0￿엔
\0
2이가
\0
전시되어 있어～!\0\0(7촀\0나, 
\0그림이나 조각 같은 건
\0
잘 모르지만 말야～
\0
(5촀\0되게 가치 있는 물건이란 건 안다구우～"
"201","(촀\0저기이～ 
\0n\0
\0(
요즘 
\0너네 n \0에선
\0
($촀\0어떤 놀이가 유행이야～? n"
"201_a","낚시"
"201_b","곤충채집"
"201_c","조개 줍기"
"201_d","보물찾기"
"201_e","수다 떨기"
"202","(%촀\0음음, 
\0낚시가 유행이구나아～
\0(
(촀\0나도 낚시 자주 하는데～\0\0()촀\0이 n \0의 물고기는 
\0다른 n \0의 물고기보다
\0
조～금 더 큰 것 같아～
\02
(7촀\0n\0\0기분 탓인가～ n\0?"
"203","(%촀\0음음, 
\0곤충채집이 유행이구나아～
\0(
(촀\0이 n \0에도 다양한 곤충이 살고 있어～
\0(
(촀\0아마 너네 n \0에 지지 않을 거야아!\0\0()촀\0여기 와서 매일 곤충채집을 해서 그런가아
\0
나, 
\0전보다 살금살금 걷는 거에
\0
(2촀\0익숙해진 것 같아～ n\0～"
"204","(%촀\0흠흠, 
\0조개 줍기가 유행이구나아～
\0(
(촀\0재밌겠다～\0\0(\0촀\0주워도 주워도
\0
($촀\0다음 날이면 거짓말처럼 다시 나타나지～?
\02
(촀\0조개도 너네 n \0이 좋은가봐아, n"
"205","(%촀\0흠흠, 
\0보물찾기가 유행이구나아～
\0(
(촀\0나도 이 n \0 주민이랑
\0 가끔 하곤 해～\0\0(7촀\0그런데 
\0난 묻은 곳을 자주 잊어버려서
\0
나중에 다시 찾는 게(\0촀\0
\0
(촀\0조금 힘들더라구우, n\0(촀"
"206","(%촀\0흠흠, 
\0수다 떨기가 유행이구나아～
\0(
(촀\0그럼 이 n \0 주민이랑
\0
잘 맞을지도 모르겠다아～\0\0()촀\0왜냐면 이 n \0 주민들은 모～두
\0 나처럼
\0
(""촀\0수다 떨기를 좋아하거드은～ n\0!"
