"label","text"
"001","(촀\0근데 혹시 너 말야아～
\0
(;촀\0이 n \0에 있는 n촀 먹어 봤어～?"
"001_a","당연하지!"
"001_b","아직이야!"
"002","<
￿"
"003","<￿￿"
"004","(촀\0오～ 
\0역시 n\02이\0야～!
\0(
(촀\0우후훗～ 이 n \0 n촀,
\0
맛있지이～?\0\0(촀\0나 엄청 좋아해～
\0(
너두 많이많이 먹어 봐아～ n\0～"
"005","( 촀\0에엥, 
\0정말～?
\0(
(촀\0n!\0의
\0(
명물 과일인데에～\0\0(촀\0꼭 한번 먹어 봐아～
\0(
(촀\0넘 맛있어서 코로 들어갈지도
\0
모르니까아 조심해～ n\0～"
"013","(촀\0우리 n \0 \0안내소\0￿는
\0 가봤어～?
\0(
()촀\0물건은 얼마 없지만 편리한 물건도
\0
팔고 있다구우～\0\0(\0촀\0기왕 놀러 왔으니까아
\0
(;촀\0n\0도
\0
구경하러 한번 가봐아～"
"014","(촀\0이 n \0에 있는 가게 
\0가 봤어?
\0(
그렇게 크진 않지만
\0
근사한 점원들이 있거드은～\0\0($촀\0진열된 물건도 괜찮구우
\0
(%촀\0믿고 살 수 있는 가게야아～"
"015","(촀\0n!\0 가게는
\0
무지무지 크니까아
\0
여러 가지 물건을 살 수 있다구우～\0\0(\0촀\0n\0도
\0
(""촀\0꼭 한번 들러봐아～"
"016","(촀\0n!\0에
\0
멋진 \0박물관\0￿을 만들겠다면서
\0
열심히 일하는 주민이 있거든～\0\0()촀\0이미 전시품 몇 개를 모았다고 하던데
\0
생각 있으면 n\0도
\0
(""촀\0협조해줘어～ n\0～"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","()촀\0n!\0엔
\0
멋진 \0박물관\0￿이 있어～\0\0(촀\0기왕 놀러 왔는데에
\0
한번 구경하러 가보면 어떨까아～
\0(
(""촀\0하루 종일 언제든 열려 있을 거야아～
"
"028","(촀\0이 n \0 \0박물관\0￿엔
\0

\02이가
\0 있어～!\0\0(%촀\0멋지게 헤엄치는 모습을
\0
(""촀\0너도 꼭 보면 좋겠다아～"
"029","(촀\0이 n \0 \0박물관\0￿엔
\0

2이가
\0 있어～!\0\0(%촀\0나, 그렇게 예쁘게 생긴

2은는
처음 본 것 같애～ n\0～"
"030","(촀\0이 n \0 \0박물관\0￿엔
\0

 화석이
\0
전시되어 있어～!\0\0(%촀\0난 그거 하루 종일 봐도
안 질리더라아～ n\0～"
"101","(촀\0저기이～ 
\0n\02아야!
\0(
너가 이사한 n \0에선
\0
($촀\0요즘 뭐 하고 놀아～? n\0?"
"101_a","낚시"
"101_b","곤충채집"
"101_c","숨바꼭질"
"101_d","보물찾기"
"101_e","수다 떨기"
"102","(촀\0오～ 
\0낚시하는구나아～
\0(
(촀\0나도 낚시는 아직 하고 있어～\0\0(
촀\0너네 n \0에 있는 물고기랑
\0
이 n \0에 있는 물고기 중에
\0
어떤 게 더 클까아～\0\0(%촀\0내가 이담에 이사할 일이 생기면
\0
n""\0도
\0
(""촀\0후보에 넣어야겠다아～ n\0～"
"103","(촀\0오～ 
\0곤충채집하는구나아～
\0(
(\0촀\0나도 곤충이랑 술래잡기하고 있지롱!
\0(
(촀\0맨날 내가 지긴 하지만 말야아～\0\0(\0촀\0너네 n \0에 있는 곤충도
\0
(&촀\0술래잡기 잘해～?\0\0(%촀\0내가 이담에 이사할 일이 생기면
\0
n""\0도
\0
(""촀\0한번 생각해 봐야겠다아～ n\0～"
"104","(촀\0와아～ 
\0숨바꼭질?!
\0(
(촀\0재밌겠다아～ 부럽다아～\0\0(1촀\0너네 n \0에는
\0
숨기 좋은 데가
\0
많이 있나 보다아～\0\0(%촀\0내가 이담에 이사할 일이 생기면
\0
n""\0도
\0
(""촀\0좋을 것 같애～ n\0～"
"105","(촀\0와아～ 
\0보물찾기?!
\0(
(촀\0부럽다아～ 
\0나도 하고 싶다아～
\0(
너랑 보물찾기하면 분명 재밌을 거야아～\0\0(1촀\0너네 n \0 애들은
\0
무슨 보물을 숨길까아～
\0(
(촀\0상상만 해도 두근두근해～!
\0(촀\0\0\0(%촀\0내가 이담에 이사할 일이 생기면
\0
n""\0도
\0
(""촀\0후보에 넣어야지이～ n\0～"
"106","(촀\0오～ 
\0수다 떠는구나아～
\0(
(\0촀\0우후훗, 
\0(6촀\0수다라면 이 n \0도
\0
지지 않는다구우～\0\0(\0촀\0왜냐면 n촀n
\02이\0랑
\0
n촁n
\02이가
\0
(촀\0이 섬에 있거든～\0\0(%촀\0그치만 이담에 이사할 일이 생기면
\0
n""\0도
\0
(""촀\0한번 생각해 봐야겠다아～ n\0～"
