"label","text"
"001","<"
"001_01","저기이, 
\0n\02아야!
\0
(4촀\0내가 입은 이 옷 
\0멋있지이～?\0\0(촀\0우후훗～ 
\0저번에 너한테 받은
\0
}촀2이\0야아～
\0(
(5촀\0맘에 들어서 요즘 자주 입어～ n\0!"
"001_02","너한테 받은
\0
이 }촀,
\0
(촀\0이렇게 아껴 입고 있다아～!\0\0(\0촀\0더러워지면 안 되니까아
\02
(2촀\0촀 마실 때도
\0 흘리지 않게
조심하고 있다구우～ n\0!"
"001_03","이거 봐봐아～ 
\0(촀\0너한테 받은
}촀2이\0야아～!\0\0(촀\0이 옷 
\0꼭 날 위해서
만들어진 옷인 거 같아～!
\0
깜짝 놀랄 정도로
\0 편하거드은～ n\0!"
"002","<"
"002_01","(촀\0이거 봐봐아～!
\0(
이 }촀,
\0
s\0촀n
\0한테 받았어～\0\0($촀\0나한테 잘 어울리지 않아～?
\0<
(7촀\0에헤헤, 
\0걔가 말은 그렇게 해도
\0
나에 대해서 잘 안다니까아～ n\0!"
"002_02","(;촀\0저기이, 
\0n\02아야!
\0(
(촀\0이 }촀,
\0
되게되게 멋지지 않아～?\0\0(4촀\0s\0촀n
\02이가
\0
나한테 준 거다아～
\0<
(\0촀\0걔랑은 (""촀\0옷 취향이 맞는 것 같애～ n\0!"
"003","<"
"003_01","있지이, 
\0n\02아야!
\0(
이 }촀
\0
(""촀\0멋지지이～\0\0(촀\0내가 아끼는 거야아～
\0(
에헤헤～ 
\0너가 준 거잖아! n\0～"
"003_02","(4촀\0오늘 내 패션 어때～?
\0
(촀\0이 }촀
꽤 괜찮지이～?\0\0(촀\0너가 준 거잖아～
\0
나한테 넘 잘 어울리는 거 같아～
\02
(2촀\0내 보물이야아～ n\0!"
"003_03","(촀\0너한테 받은
\0
이 }촀,
\0
내 행운 아이템이야아～\0\0(1촀\0우후훗～ 
\0이거만 있으면
\0
나도 n!\0의
\0
(촀\0패션 리더가 될 수 있을 것 같아～ n\0!"
"004","<"
"004_01","(촀\0있지이, 
\0이거 좀 봐아～!
\0(
이 }촀,
\0
s\0촁n
\02이가 줬다아～\0\0(5촀\0나한테 잘 어울리지이～
\0<
(2촀\0에헤헤, 
\0걔가 그래 봬도
\0
날 신경 써주고 있다니까아～ n\0!"
"004_02","(촀\0너가 좀 봐줬으면 하는 게 있는데에
\0
이 }촀,
\0
($촀\0왠지 어른스러워 보이지 않아～?\0\0()촀\0s\0촁n
\02이가
\0
나한테 줬거든～?
\0 (2촀\0걔한테는 내가
어른으로 보이나아～? n\0?"
"011","이 옷 
\0(""촀\0기억나아～?
\02
(4촀\0이거 
\0너가 디자인한
s촀2이\0야아～\0\0(9촀\0내가 이거 입은 모습을
\0
꼭 너한테 보여주고 싶었는데n\0\0
\0(
(촀\0어때?
\0( 어울려어～? n\0?"
"012","지금 내가 입은 이 옷
\0 (&촀\0어때～?
\0(
()촀\0이거 
\0s촀2이\0라는
\0
디자인인데에n\0\0\0\0(;촀\0사실 이걸 만든 사람이 누구냐며언n\0\0
\0
(촀\0s\0촂2이\0야아～!
\02
(""촀\0멋지지이～? n\0?"
"013","내가 입고 있는 이 옷
\0
s촀에 사는
\0
s\0촂의 작품이야아～～\0\0($촀\0꽤 멋있지이～!
\0(
(%촀\0s촀2이\0라는
\0
이름도 (촀\0되게 멋진 것 같아～ n\0!"
"101","(2촀\0우후훗～ 
\0나도 참
\0
어떤 옷이든 다 잘 어울려서
\0 탈이야아～\0\0(\0촀\0특히 이 }촀!
\0<
내 귀여움을 한껏
\0 (촀\0이끌어내는
느낌이랄까아～ n\0!"
"102","(;촀\0이 }촀,
\0
멋지지이～!
\0(
(""촀\0이런 걸 쿨하다고 한대～\0\0n\0\0(
촀\0근데에 쿨하다는 건
\0<
(촀\0차갑다는 뜻 아냐아?!
\0<
(촀\0나, 
\0그렇게 냉정하지 않다구우～ n\0!(촀"
"103","()촀\0이 }촀,
\0
아주 심플해서
\0
어떤 상황에서든 입을 수 있거든～\0\0(촀\0그래서 나, 고민될 때는
\0 항상 이걸 입어～
\0(
(7촀\0에헤헤, 
\0어른의 자세라고나
할까아～ n\0?"
"104","(
촀\0이 }촀,
\0
고급스러운 느낌이 나서 좋은데에
\0
왠지 불편해～\0\0(촀\0왜, 
\0촀 같은 거라도
\0
흘리면 큰일이잖아～ n\0!"
"105","(촀\0}촀2은는
\0
튼튼하고 움직이기 편해서 좋아～\0\0(7촀\0나, 걸핏하면 뭐가 묻으니까아
\0
빨래를 자주 해도 끄떡없는 게
\0
아주 맘에 들어, n\0～"
"106","(5촀\0어때?
\02 잘 어울려어～?
\0<
(2촀\0이런 옷 입으면
\0
나도 
\0왕자님처럼 보일까아～\0\0(9촀\0

\0n
\0

 왕자!!
\0(
(촀\0머, 
\0멋있다아～ n\0～"
"201","(촀\0에헤헤, 
\0이거 봐봐아～
\0(
이 }촀
\0
(촀\0멋있지이～?
\0(촀\0\0\0(%촀\0나 
\0이렇게 차려입은 날은
\0
많이 먹지 않게 조심하고 있어～
\0(
(7촀\0실수로라도 더럽히기 싫거드은～ n\0!"
