"label","text"
"001","촊(촀\0n\0, 네 촉침대
\0
되게 폭신폭신해 보인다아～\0\0촆촃(4촀\0졸릴 때 잠깐
\0
네 침대에서 자도 돼～?
\0<
(2촀\0침은 안 흘리게 조심할게에～ n\0～"
"002","촊(&촀\0촉넌 TV로 어떤 방송 자주 봐아?
\0(
촆촃웃긴 거?
\0( 스포츠?
\0(
(%촀\0애니메이션도 재밌지이～\0\0($촀\0내 추천 방송은 뭐냐구우?
\0(
(촀\0그야 당연히 요리 방송이지이～ n\0～"
"003","촊(촀\0촉}\0\02이\0다아～
\0(
촆촃음악을 들으면서
\0
($촀\0노래 연습도 하고 그러는 거야아?\0\0(5촀\0내 노래도 한번 들어볼래～?
\0<
(
촀\0n\0\0
\0(n\0\0
\0((7촀\0에헤헤,
\0 가사 
\0까먹었다아～ n\0!"
"004","촊촉(촀\0지금은 Z!\0인가아～
\0(
촆촃좋아 좋아, 
\0(촀\0내 배꼽시계는
\0
오늘도 정확해～ n\0～"
"005","촊(촀\0식물이 있는촉 방에 오면
\0
왠지 공기가 맛있는 느낌이 들어～\0\0촆촃(촀\0
\0(설마!
\0(
(;촀\0식물이 깨끗하게 해주는 건가아?
\0(
(촀\0꼭 공기 청소부 같다아～ n\0!"
"006","(촀\0n\02아야,
\0
너 욕조 장난감 몇 개 갖고 있어～?\0\0촊촉(촀\0난 마음에 드는 애들로 7개!
\0<
촆촃(촀\0맨날맨날 
\0같이 목욕하지롱～ n\0!(촀"
"008","(촀\0n\02아야!
\0
넌 탁자를 고를 때
\0
뭘 보고 골라아～?\0\0촊촉(&촀\0높이?
\0( 아님 크기?
\0(
촆촃(\0촀\0커다란 건 (%촀\0요리 접시를 많이많이
\0
놓을 수 있어서 좋겠다아～ n\0～"
"009","()촀\0저번에 어디서 들었는데에
\0
의자든 쿠션이든 제품이 좋으면
\0
오랫동안 앉아도 
\0불편하질 않대～\0\0촊촉n\02아야! 너가 가진
\0
}\0\02은는
\0
촆촃(""촀\0어떤 느낌이야아～? n\0?"
"010","촊(촀\0n\02아야!
\0
촉너 혹시 
\0}\0\0
연주할 줄 아는 거야아～?\0\0촆촃(촀\0우와～ 멋지다아～!
\0(
그럼 
\0다른 애들도 불러서어
\0
공연 같은 거 
\0하면 좋겠다아～ n\0～"
"011","촊(촀\0촉}\0\02이가
\0
방에 있다니이n\0\0
\0(
촆촃(;촀\0너도 요리 좋아하는구나아?\0\0(\0촀\0난 먹는 걸 좋아하니까아
\0
맛을 봐줄 사람이 필요하면
\0
(5촀\0아무 때나 불러줘어! n\0!"
"012","촊( 촀\0n\02아야n\0\0
\0(
촉}\0\0 말인데
\0
운동하는 데 쓰는 거야아?\0\0촆촃(%촀\0아하! 
\0운동으로 소화시킨 담에
\0
(6촀\0밥을 더 맛있게 먹으려는
거구나아～? n\0?"
"016","촊(
촀\0촉}\0\02이가
\0
방에 있는 걸 보며언n\0\0
\0(
촆촃(;촀\0혹시 캠핑 가려는 거야아～?!\0\0(촀\0재밌겠다아, (촀\0
\0캠핑～!
\0(
(""촀\0갈 때 나도 불러주라아～ n\0!"
"999","(
촀\0왜 남의 집에 가면
\0
뭐든 근사해 보일까아～?\0\0(%촀\0분명 똑같은 가구인데에
\0
우리 집보다 멋있게 보이지 뭐야아～
\0(
(촀\0으음～ 
\0이상해～ n\0!"
